《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
我小时候干过一件蠢事。当时我正上小学，家住平房，房后的窗户对着一片半荒的空场。附近的猫都很喜欢到那里去玩儿，我也喜欢趴在窗户上看他们。有一次我发现有两只猫摆出了一幅奇怪的剑拔弩张的架势。我以前见过两只猫相互恐吓的阵式，但并不是这种样子。正好我那时在写什么“科学小论文”，我就把那天看到的一切作为猫与猫之间发生冲突时的一种体态语言写了进去。直到许多年以后我才意识到，当年我很不好意思地看了半天猫的私房事。

类似蠢事我还干过一件。那也是在上小学的时候，我们家的猫一到某几个月份就整天扒着纱门闹着要到院子里去。我当时还不知道什么叫“闹春”，反倒是在交给老师的一篇很传统的描写春天的作文里对小猫也如何被春天的红花绿草吸引大抒了一番情。

后来我毕竟长大了，对猫的方方面面有了更多的了解。这其中也包括“阉猫”这档事。我第一次知道这个词的印象并不好。那时我有一个同事家里养了三四只猫，因此常常会多出一窝窝小猫。那天我去他家问他妈现在是否有多余的小猫给我，他妈妈的回答是：“没有了。以后也不会有了。因为我把它们都阉了。”随后是“哈哈哈”一串大笑。我知道这个同学的妈妈是校医院的外科医生，我并不怀疑她的手艺，但我还是觉得她那种笑声很像巫婆。

后来“阉猫”这个词我见得越来越多了，其中一次是在一本新近出版的宠物周历上。本周历的印刷与装帧都很精美，从头到尾在强调动物是人类的朋友，文字间还穿插了不少类似温馨情调的小插图。在讲述养猫知识的一章中，继介绍完如何照料、喂养你的小猫咪后，编者甚至没有忘提醒你到一定时候要及时阉猫。在一幅表现一群活动蹦乱跳的小猫咪的漫画上方，编者还保证“阉过的小猫咪将更加健康、可爱、活泼”。此后不久，我又在街边看到了一块招牌上方写着“小动物健康保护”，下方以同样大的字号写着“阉猫”。

我对猫的健康没有什么研究，但我总是在感情上不太接受得了这种事。如今我更怀疑小学时另一个同学家里的一只大母猫。按照人类的道德标准，这只老母猫很“不要脸”：它天天在外面闲逛，一旦回家肯定是肚子大了；下完一窝小猫，身体恢复后它就又出去闲逛，直到下一次又大着肚子回来。不过我们当时都很喜欢这只母猫，因为它能提供给我们一群虽然不纯种，但是够可爱的小猫。相比之下，如今的猫咪真是可怜：本来外出活动的机会就少，出去一趟还未必有什么结果。

我不知道我的这种想法是否有理。当然，我承认我从来不是一个很会善待猫的人。前后曾经有6只猫与我朝夕相处，结果每一只都被我欺侮过。不过，我也始终为一点自豪：我们家从未对任何一只猫动过其他手脚。

wwＷ。xiaoshuotxt=com



才女如云

小说-txt天堂
2000/04/12 三联生活周刊 作者：布丁

上大学前，我不知道什么叫才女，那时的女中学生都拼命念书准备考试，我知道她们功课好，但没听说谁用“才女” 称呼她们。

大学里的风气很坏，其中一条就是比谁有才华而不是谁的成绩更好。因此，我得以见识几位才女。

才女甲，说话尖刻，比如“男人有两种，一种坏，一种要伺候，没有好男人这一说”，我听了就很是如雷贯耳。才女甲说话总这个套路，好用短句，像打嗝一样。又比如她引用法国人加缪的话：“爱有两种，一是燃烧，一是存在，但二者不能共存”，我听了又是如雷贯耳，回家就翻加缪的书，想查出确切的出处，结果没有查到。便再去问人家才女，才女甲告诉我，这是她从亦舒小说中看到的，接着便向我推荐亦舒的小说。

我读了亦舒的小说后才明白才女甲的风格从何而来。此后，她再对我说“女人有两种”或别的什么有两种，我就不觉得得如雷贯耳了。

套用一下这恶俗的套路，可以说“才女有两种，一种是亦舒型的，特冲，一种是张爱玲型的，特大家气派。”

才女乙就是后一种，懒洋洋的，对什么都提不起精神似的，她当然也给我引用过什么，比如红玫瑰和白玫瑰，娶了红玫瑰，那红的就慢慢成为蚊子血，白的依然是床前明月光；娶了白玫瑰，那白就会成为饭粒儿，红的还是心口的朱砂。这段话凡是读张爱玲的人大都会背。

我这里追述才女甲和才女乙，是想说明我对女人的一大误解，那就是女人的才华不过如此，要么来自亦舒的点拨，要么来自张爱玲的点拨，没有什么更高妙的。

显然，这是井底之蛙的看法。

工作之后，我接触到更多的女人。她们嘴里的话如羚羊挂角无迹可寻，但绝不肤浅，比如“后现代”，比如“工具理性”等等这些词。可惜，我从来没把她们当作“才女”，觉得她们有学问有才华很正常。我消除了我的“蛙见”。

最近，朋友们告诉我另一大说法，问我是否知道“中央台三大才女”，这儿的“中央台”当然是中央电视台，三大才女是说那儿的3个节目主持人，一个出国了，念了硕士，写了书，最近在全国签名售书呢；另一个曾参加过什么辩论会，不仅嘴厉害，小说也写得好；还有一个是主持新闻节目的，在刊物上写专栏，发表自己的日记等等。

我想，中央台有本事的女人绝不只这3位，但她们被放到一堆儿说，只因为她们除了电视之外还写作，好像干了什么份外的事似的。接着又想，才女这称呼是不是也有类似的起因：一个女的，非得显示出自己的才华来，结果才被人叫成“才女 ”。

www.xiaＯＳhuＯtxＴ.Ｃom



文学青年

小＿说txt天/堂
2000/04/13 三联生活周刊作者：许多

这是80年代的故事，那时候最流行的求爱方式是，路上拦住一个姑娘说，你喜欢文学吗。那时候文学青年是个抢手的称号，对于异性具有特别的诱惑力。这些东西现在看起来像传说或者像一出滑稽剧。

记得一天晚上散步时看到一对，他们好像刚刚认识，男子还处于求爱阶段，于是我就听到了一句特别具有戏剧效果的话：我喜欢文学。这句话在闹哄哄的街上如此的动人心弦，我差点儿就被感动了。这时候，他们身边路过一个骑车的哥们儿，他在那个矫羞的女子尚未反应之前，大声说：“我也喜欢文学”，然后匆忙地骑车过去了，留下一片放肆的笑声。

我有时候也犯这种傻，我跟你一个新认识的姑娘在谈米兰·昆德拉的时候，她就向她周围的人介绍我是一个文学青年。你能想像那些家伙的表情吗，“文学青年，文学青年”，他们不断地摇头，就像阿q说的“女人”。而且我发现大家都特别喜欢用这个词来嘲笑人，要是骂一个人傻，比如看到我，他们准会说：呦，文学青年又来了。

我从此就接受了这个教训，再见姑娘的时候就大谈时尚问题，闭口不说任何和文学有关的话题，即使提到也是装出一脸特不屑的样子，然后把那些东西嘲讽一番。这种方法真的很有效，因为姑娘们都露出了亲切的目光。但是当我一个人时候，还是喜欢读一读文学，还是喜欢让自己被那些大师们熏陶一下，而且我猛地发现那些满脸特别不在乎文学的人也和我一样，而且读书读得越多的人越装得庸俗。越喜欢嘲笑文学青年。我差不多明白他们的意思了，文学是自己体会的，不用老是拿出来炫耀，而且越是那些半瓶子醋越喜欢拿出来晃荡。最近，我又看到罗德·罗森堡的一句话：只有在艺术脱去其外衣的程度才可能发生。我估计文学也是这个道理，所以，我也开始喜欢拿文学青年骂人了。

www。xiaoshuotxt。com



上半截与下半截-＂生活圆桌＂文选电话

（小／／说／／t／／xt｜//天//堂）
2000/04/13 三联生活周刊作者：劳乐

有人告诉我，恐怖片中一般有3种必需的道具，其中之一就是一个白色电话。不幸的是我家里的电话就恰好是白色的，而且我经常会接到一些铃响拿起听不到任何声音，甚或是找我那位已死去多年的亲戚的电话。如此回想起来，我真的有点毛骨悚然。的确，电话的可怕之处在于你只能知道它响了却不知道是谁打来的。

有了呼机后情况好了点。呼机的好处是你不必马上作出反应，有足够的时间与信息去作判断；坏处是你无法与呼你的人直接联系，一旦错呼而且没有留下电话号码就很麻烦。当年我曾经在凌晨3点收到一位陌生小姐的留言，要我马上去一个名叫“沙窝”的地方见面。那时我刚有呼机不久，因此很当回事地打电话回呼台向寻呼小姐查询了半天。如今我已经学乖了，任何时候再收到诸如“在派出所老地方见”这样的错呼也不会有反应。不过我们呼台的小姐也着实敬业，什么样的留言都给发。到现在为止我收到的最惊心动魄的留言是：“董存瑞先生：你送来的炸药包我已收到。”

但这些与我的一位同事的经历相比还算不了什么。他曾经连续几个晚上不断收到一位陌生小姐发来的错呼。

谢天谢地，如今我又有了手机。手机上不仅可以显示出对方的电话，而且有时能显示出对方的姓名。更妙的是有的手机可以对接到的电话进行分组，然后用不同的铃声表示。这样在接听电话之前你就可以做到心里有数，准备好适当的语气与措辞，乃至决定接电话的速度。比如每当听到《斗牛士舞曲》响起时，我就明白是老板来找我了。然而这其中还有问题，因为毕竟只有5种分组，而我认识的人远不止5个。于是我又幻想能在手机上录上每个人最喜欢的音乐当作他们各自的铃声。这样我的手机上就可能出现《极乐世界》、《玫瑰之吻》、《时代的晚上》乃至一部马勒交响曲的整个乐章。但在幻想之余我仍然害怕。我怕自己有时会只愿意听那段音乐而不想接电话，或是久已期待的音乐总不响起，只好自己跑到铃声设置的地方凭空给自己添上几分钟的忧郁。

wＷw：xiaoshuotxt？com



上半截与下半截-＂生活圆桌＂文选疯子

小＿说[txt=＿天.堂
2000/04/13 三联生活周刊作者：劳乐

也许是我傻，我总是分不太清疯子与傻子的区别。词典上给“疯子”的定义是“患严重精神病的人”，“傻子”的定义是“智力低下、不明事理的人”。但在我看来，傻子不过是另一种类型的疯子。

不知道为什么，从小时到现在，我住的地方附近总是徘徊着一两个疯子。他们通常是一些整天无所事事的大胖男孩或是大胖女孩，每天沿着固定的路线一边溜达一边摇头。我妈妈告诉我不要招惹他们，尤其不能朝他们看。

刚上小学的那阵，我们家里装修，每天都有几个工人在屋里干活。我总是跑过去看热闹，慢慢就和其中的一个工人混熟了。在我印象中他个子很高，总是戴着一个翻毛的帽子，很爱笑。我们经常在一起叠纸飞机玩。后来这件事被家里人发现了，于是有一天我被叫到一边，他们神秘地告诉我不要和那个工人一起玩儿，因为他是个疯子。我相信了，逐渐疏远了那个工人，并且开始用看待疯子的眼光看待他，害怕他会突然扑上来卡我的脖子。现在回想起来，我倒有些怀疑他是否真的是疯子。

如今我住的地方附近当然也有个疯子。他是个中年男人，每天像我们院中的治安联防队长似的四处巡视，但他从不摇头而是喜欢点头。想避开他几乎是不可能的，而且他酷爱聊天。有时他会问：“上班去？”不管你是否回答都自己说声“噢” ，然后点点头。或者问你“我花一万七买架钢琴值不值？”他的问题有时他会颇为“高深”，“德语中的‘再见’除了‘踹死 ’(tschvs)还有哪种说法来着？”在他所有的絮叨中，我印象最深的是这么一次。那天我正在擦自行车，他突然走过来一本正经地问我：“你觉得我神经正常吗？”我愣了一下，说：“当然。”他回答一声“噢”，然后若有所思地点着头走开了。
