《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代
	《福布斯》杂志如此描写马云：“深凹的颧骨，扭曲的头发，淘气的露齿笑，一个5英尺高，100磅重的顽童模样。”又说，“这个长相怪异的人有着拿破仑一样的身材，更有拿破仑一样的伟大志向！”



	“看了《福布斯》杂志后，我才知道自己其实有多丑。”马云说。



	大概谁也没有料到，一个普通的英语教师，竟然成为中国大陆第一位登上国际权威财经杂志《福布斯》封面的企业家。而关注马云的《福布斯》编辑马修 · 斯福林赞许马云道：“马云的方向是准确的。美国只有20家大公司有购买一个集装箱锤子的需求，但有555个五金批发商、20 900个零售商只要买一箱或一盒锤子，这些小企业对阿里巴巴非常感激。在不久的将来，这只小虾米b2b的成长速度，可以超过鲸鱼。”



	2004年9月，借阿里巴巴广告在美国cnbc电视台滚动播出之际，马云抛开公司事务，先后登上了香港《福布斯》大会论坛及美国《福布斯》全球 ceo论坛，与美国多家经济组织、贸易团体接触，与国际贸易联合会、新加坡华商总会、意大利外贸组织以及麦肯锡、普华永道等各种组织签署推广协议，并接受 美国cnbc、路透社等媒体的采访，毛遂自荐地为中国电子商务担当了公关大使的角色。



	“2005胡润it财富榜”阿里巴巴排行第四位，马云身价近30亿美元，这个奇迹阿里巴巴只用了短短数年时间。于是，41岁的马云和5岁的阿里巴巴成了家喻户晓的明星，并由此成为中国电子商务的特征之一。



	2004年cctv年度十大经济人物



	中国经济张弛有序，变化万千，谁挺立潮头，突破平庸和障碍，为自己为团体为大众创造出新的成长空间？谁将视社会责任为己任，用行动倡行诚信和公平？谁是绿色财富的创造者？谁是可持续发展的引领者……



	2004年12月28日，cctv年度十大经济人物在期待中出炉。他们分别是：马云、杨元庆、胡茂元、麦伯良、李金华、李东生、侯为贵、王宪章、郭广昌、周小川。



	马云当选2004年cctv年度十大经济人物，为马云颁奖的是海尔集团ceo张瑞敏。张瑞敏的颁奖词精练而到位：



	他热心做媒，撮合百万意中人；



	他牵线搭桥，链接200多国家和地区。



	你在他那里登记个名字，



	他让你挑选整个世界。



	北大光华管理学院副院长张维迎这样总结马云：创造电子商务新模式，用电子商务整合传统产业，推动商业信用的建立。



	亚洲开发银行驻华代表处副代表汤敏这样评价马云：在激烈的国际竞争中，在业内得到承认，为大量的中小企业创造机会。



	在颁奖现场，马云满怀激情地发表了他的获奖感言：



	感谢cctv，也感谢所有的评委、我的客户，还有我的同事，是大家把我的梦想变成一个现实。5年以前，也是这个时候，在长城上我跟我的同事们想创办 全世界最伟大的中文公司，我们希望全世界只要是商人一定要用我们的网络，当时这个想法，很多人认为是疯子，这5年里很多人认为我是疯子，不管别人怎么说， 从来没有改变过一个中国人想创办全世界最伟大公司的梦想。1999年的时候，我们提出要80年；在互联网最痛苦的时候——2001年、2002年的时候， 我们在公司里面讲的最多的字就是“活着”。如果全部的互联网公司都死了，我们只要还跪着，我们就是赢的。我永远相信只要永不放弃，我们还是有机会。最后， 我们还是坚信一点，这世界上只要有梦想，只要不断努力，只要不断学习，不管你长得如何，你都有可能成功。男人的长相往往和他的才华成反比。今天很残酷，明 天更残酷，但后天会很美好，所以每个人都不要放弃今天。谢谢大家！



	这就是马云，一个永远谦虚又永远张扬的cctv年度十大经济人物。



	骗子、疯子和身处浪尖的狂人



	曾几何时，马云被人当做骗子看待；在媒体中，形容他的词语更是充斥着“狂人”与“疯子”，因为能够高瞻远瞩而非鼠目寸光的人毕竟只是少数。



	在中国互联网尚未兴起时，马云就高调说服企业把资料放在网上并支付费用，故而成为



	一个“骗子”；2001年他又喊出“要做全中国最好的企业”，故又被人称为“疯子”；现在，在与全球网络巨鳄ebay的过招中，他升格成为“狂人”。



	说阿里巴巴ceo马云“狂”，不是没道理的。他左手是阿里巴巴，右手是淘宝网，口袋里还放着支付宝。电子商务三种模式“b2b”（business to business，指企业与企业之间通过互联网进行产品、服务以及信息交换的电子商务）、“b2c”（business to consumer，指商家对消费者的电子商务，也就是通常说的商业零售）和“c2c”（consumer to consumer，指消费者与消费者之间的电子商务，主要指网上拍卖）。马云说，其中两种模式以及“b”和“c”两种元素我都有了，要发展三种模式，随时 都可以。



	自2000年登上《福布斯》杂志封面后，马云每一次露脸都能掀起一阵舆论狂潮。与这个中国电子商务界和互联网界的知名人物相关的数字也都令人咋 舌：2000年马云从风险投资公司拿到2 500万美元，2004年又从软银筹到8 200万美元，然后一年内为淘宝网砸出1亿元人民币，而最新的一个数字是10亿美元投资——来自雅虎公司。



	这是个互联网狂人，也是全球it界的传奇人物之一，在各种公开的场合中，他总是口若悬河、口出狂言。马云有几句广为流传的经典言论：“男人的长相往往与他的才华成反比。”“我就是拿着望远镜也找不到对手。”从此番言语中足见马云的“狂”。



	然而，这个世界唯狂者能生。



	爱“忽悠”的全球电子商务代言人



	几乎所有中国人都觉得阿里巴巴就是个特别能“忽悠”的企业，而其ceo马云更是一个手段高超的人心“蛊惑者”。很多人干脆认为马云是个“口出狂言”的“疯子”，甚至有些人认为马云只不过是个“满嘴大话”的“骗子”。



	其实，马云的名字早已在海外成为中国企业家国际化和全球电子商务的代言人。2000年，他成为中国大陆第一位登上国际权威财经杂志《福布斯》封面的 企业家；从2001年到现在，马云一直被邀请到美国哈佛、耶鲁、斯坦福大学和英国沃顿商学院等全球培养mba的顶尖“摇篮”演讲。



	2001年，马云当选为“非官方的国际经济最高级论坛”——世界经济论坛的“未来领袖”。同年，美国亚洲商业协会还在好莱坞把年度“商业领袖奖”颁 给了马云。“马云以他的远见和努力，不仅在很短的时间内使阿里巴巴成为一家成功的国际性公司，而且帮助许多亚洲企业走上了全球化之路。”美国亚洲商业协会 主席戴维 · 本田这样阐述为何美国亚洲商业协会将这一奖项授予这位唯一的非美国籍人士的原因。



	2002 年 5 月马云成为日本最大的《日经》杂志的封面人物，《日经》杂志高度评价了阿里巴巴在中日贸易领域里的贡献。



	2004年马云以“新经济领袖”入选cctv年度十大经济人物。公司成立至今，全球十几种语言400多家媒体对马云的追踪报道从未间断。《福布斯》连续5年将阿里巴巴评选为全球最佳b2b商业站点，哈佛商学院也两度将其“业绩优秀”的经营选为mba教学的案例。



	马云在海外舆论中的盛誉，被认为是一个奇迹。



	尽管在2001年，马云的阿里巴巴公司正在经历最艰难的时刻，但当年12月27日就宣布产生现金盈余，而此前，阿里巴巴“甚至没有办法从外面抓钱养活自己”。



	“东西方文化还是存在很大差异的。”每当谈到马云在海外的盛誉，很多人就会把“马云现象”归结为东西方对价值观认定的严重分歧。无论如何，你不得不 承认，“蛊惑者”马云有本事在海外市场获得相当的舆论认同，与此同时，他能把各种人才团结到自己的周围，打造一个个性突出而战斗力强大的团队，这就是他的 本事。



	具有全球影响力的“未来首富”



	现在许许多多西方国家的公司通过阿里巴巴向中国输送全部产品，因此很多国内外媒体大胆预言，未来40年阿里巴巴的创造者——马云，将替代比尔 · 盖茨成为全球最富有的人。2006年6月，美国权威财经杂志《business 2?郾0》刚刚公布全球50位最具影响力商界人士排行榜，马云作为唯一一位中国大陆企业家入选，排名第15位，比尔 · 盖茨还要高出6位。



	马云所创造的阿里巴巴网站每天的咨询量是联合国贸发组织的4倍，是全球最大竞争对手的5~8倍。阿里巴巴，已经是一个属于全球生意人的“公共”财产；马云，已经是一位改变全球生意人做生意方式的绝对领袖。



	2003年7月英国首相布莱尔访华，点名要见“中国的马云”，因为“他正在改变全球商人做生意的方式”！陪同布莱尔吃完早餐，马云后来告诉大家： “布莱尔对我们比较熟悉，我们共同的看法是，互联网改变了中国。我告诉布莱尔先生，英国给我的第一个友好表示，是我还不认识布莱尔的时候，他们就给了我5 年的多次往返签证。”



	美国前总统克林顿——全球“信息高速公路”倡导者、“全球贸易自由化”倡导者，与阿里巴巴和马云也有过多次接触和交流。在达沃斯会议期间，马云与克 林顿就很多共同关心的问题展开探讨。2005年9月10日，为了给自己主办的互联网盛会——“西湖论剑”造声势，马云“兴师动众”，拉来克林顿助威，并邀 请克林顿在那次“西湖论剑”中发表开幕式的主题演讲，以开拓者的独特视角阐释中国互联网的未来。马云说“老克”乐坏了，直呼杭州美。当晚，马云与克林顿共 进晚餐。


www.xiaoshuotxt.com



阿里巴巴：问鼎全球最大网贸市场

txt。小＿说＿天堂

	马云认为b2b有几种流派：“一种是欧美的流派，抓住大企业，为买家省时间，然后以软件服务为主，再从软件打向社区。我们的套路是以小企业为主，通过建立虚拟社区，服务小企业和供应商，我们不是帮着小企业省钱，而是帮着小企业赚钱。全世界有钱的人没有多少，从数量上讲大企业最多占到企业总数的10% 左右。所以我们有一个虾米和鲨鱼理论——抓住了虾米就有机会捕鲨鱼，可抓住了鲨鱼却可能被咬死。”
