《全世爱2·丝婚四年》查看《全世爱2·丝婚四年》书评和最新更新以及相关书籍推荐请到《全世爱2·丝婚四年》专题网址http://www.xiaoshuotxt.com/yanqing/6191/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序言：所谓举案齐眉



	　　谨以此书献给每个心中有爱的人
	　　木木（痛下心扉）：老婆，你放心，打死我都不会跟你离婚的！



	 



	　　小懒总结：女人，要对男人狠一点！


w w w. xiao shuotxt. co m［t.xt小，说［天堂｝



题目：《全世爱Ⅱ-丝婚四年》NO.8



	　　作者：苏小懒



	 



	　　求求你包养我这个小黑脸吧。我最近工作压力太大了，你要是包养了我，我绝对全部都听你的，你让我干什么就干什么。



	 



	　　【我恨扫黄】



	 



	　　多么暧昧的小标题——就知道会有人误会。



	 



	　　其实是想说工作和生活的关系——貌似解释不清了，这样说，是不是还是会有人误会？



	 



	　　每天在公司工作已经足够辛苦，下班回到家就应该开开心心享受生活，把工作中的各类琐事与烦恼抛掷脑外。小懒抛得开，木木却不能。



	 



	　　木木同学在国内的一家门户网站工作，平时工作压力极大，而由于网站之间竞争非常激烈，加班是家常便饭。平时不能正常下班不说，还要经常熬通宵。



	 



	　　于是，周一至周五的晚上，先回到家的小懒总要问清楚木木什么时候下班，掌握在途的时间后，再下厨做饭，以保证木木回到家正好赶上开饭。



	 



	　　一般来说，如果是因为事情太多而导致加班，木木一般到晚上八九点差不多可以回家了。而一旦遇到突发事件，则就要忙到凌晨三四点。所以在家里等待木木下班的小懒，一般来说害怕两件事：一是名人突然去世，二是“上头”要扫黄。



	 



	　　名人去世，要在第一时间采访娱乐界、文化界的明星、名人，采访他们的反应、心情、感想，并抢在竞争对手之前作出最全面、最新颖、最权威的专题，吸引网民阅读。这就要求动作快，下手狠、准、稳，资料要全面，采访的名人要及时，因为同样的事情这帮名人是不会有耐心再说第二遍的。



	 



	　　扫黄，大家心知肚明，“食色性也”——国内大大小小的门户网站，在尺度方面多多少少会打擦边球，吸引网民点击。“上头”平时也会睁一只眼闭一只眼，或者太忙无暇顾及，突然某一天，“上头”心血来潮，要扫黄，所有网站的工作人员们就要忙得鸡飞狗跳，沾边的，不沾边的，统统进行大扫除。



	 



	　　心累。



	 



	　　这天小懒回到家，给木木打电话。



	 



	　　小懒：今天几点下班？



	 



	　　木木：今天要加班，你不要等我了。



	 



	　　小懒：在公司吃吗？



	 



	　　木木：是的，回去会比较晚，你先睡吧。



	 



	　　小懒：为什么？



	 



	　　木木：今天扫黄啊。



	 



	　　小懒：好吧。



	 



	　　晚上9点的时候，木木还奋斗在扫黄一线。



	 



	　　晚上10点的时候，木木msn的头像依然亮着。



	 



	　　晚上11点。



	 



	　　零点。



	 



	　　小懒守在家中的电脑前，想等木木回家却又百无聊赖，于是把qq签名改为“我恨扫黄！”。



	 



	　　零点的时候，万籁俱寂，应该是广大群众徜徉在梦乡的时候，而因为这一句qq签名，qq好友中上线的、隐身的、群里常年不说一句话的……突然在这一刻，沸腾了起来，他们纷纷给百无聊赖的小懒同学发来信息，迫切地前仆后继地想要进一步交流和探讨。



	 



	　　a（激动地）：想不到你居然和我有着同样的爱好啊，改天我带几个精彩的片子过去，拷给你啊。



	 



	　　b（兴奋地）：哈哈哈，我以为只有我这样整日里游手好闲的人才喜欢看a片，没想到啊没想到！！！



	 



	　　c（懊悔不迭地）：哎，女生也这么爱看a片啊？好奇怪好奇怪，我还害怕女朋友知道我看a片后跟我分手呢，那以后再看的时候叫上她就好了，谢谢你啊！



	 



	　　d（自叹不如地）：其实我挺佩服你的，我看a片的历史也有几年了，但是从来不敢承认。你简直就是巾帼英雄！



	 



	　　e（义正严词地）：我说，你这样是不是有点过了？你是个作者，读者里有很多青少年吧，你不觉得这样会对他们产生不好的影响吗？我对你非常失望。



	 



	　　小懒：这事，没法解释了555555……



	 



	　　我恨扫黄！！！！



	 



	　　【你是不是不爱我了】



	 



	　　小懒近日做了腰椎间盘突出的矫正手术，跟公司请了三个月的假，在家休养。因为还在恢复期，医生叮嘱小懒尽量多躺在床上，不要弯腰、蹲下或者站立，以免腰部受力太大，影响康复。



	 



	　　早饭可以不吃，晚饭可以由木木买回来，午饭成了一件难事。后来转念一想，反正也想要减肥，不如就不吃饭了，吃些水果算了。



	 



	　　这样坚持了几天，木木回家后发现家中灶火冷清——



	 



	　　木木：小懒啊，你在超市买了什么东西吃吗？



	 



	　　小懒：没有啊。



	 



	　　木木：那你一天没吃饭？



	 



	　　小懒：嗯，刚刚好减肥。



	 



	　　木木（半信半疑地）：怎么可能，你一天不吃肉就会空虚的人，哪里会不吃饭。说吧，到底去超市买了什么好吃的。



	 



	　　小懒：我都说没有，在减肥了。



	 



	　　木木：鬼才相信！



	 



	　　木木开始对房间的各个垃圾桶进行大搜索，甚至不惜把满满的垃圾桶翻个底掉，茶几、冰箱、微波炉……最后果然一无所获。



	 



	　　木木：难道你真的改邪归正了？好了好了，就算我以小人之心度君子之腹，你现在把好吃的拿出来吧，你赢了。



	 



	　　小懒：你到底要我怎么说才相信真的没有？我以前确实做过吃独食的事情了，可是我现在……



	 



	　　木木：小懒，你是不是不爱我了？



	 



	　　小懒：什么跟什么？



	 



	　　木木：以前你吃独食的时候，多多少少会给我留点。十个鸡翅你会给我留两个。五斤的芒果你还是会给我剩下半斤的。可是现在，你一点儿都不剩了，你肯定是不爱我了，你一定是养了小黑脸了……



	 



	　　小懒：我……



	 



	　　木木：小懒，不要这样，不要老是吃独食，真的，挺没劲的。我可是你的亲老公啊，快点拿出来。



	 



	　　小懒：……没有。



	 



	　　木木（愤恨地）：算你狠。



	 



	　　接下来的几天，木木每天回家都比平常晚点儿，而且总是带着神秘且满足的表情。



	 



	　　晚饭吃得也比平时少一些。就这样过了一星期。



	 



	　　木木（挑衅地）：小懒，我告诉你哦，其实这一星期，我每天晚上都在楼下的烧烤店里吃羊肉串。



	 



	　　小懒：你！！！



	 



	　　木木（得意地笑）：不要认为只有你才会吃独食。



	 



	　　小懒（黯然）：木木，夫妻之前连这点信任都没有吗？



	 



	　　木木：好，既然你这么说，就不要怪我不客气了，那我每天晚上回家，总会看到你嘴角黑黑的，那是什么？



	 



	　　小懒：嘴角？黑黑的？你该不会说的是我吃的中药丸吧？



	 



	　　木木（尴尬地）：这样啊，反正你以前吃过独食，这次就算扯平了。



	 



	　　小懒：……



	 



	　　【我在菜里放了藏宝图】



	 



	　　木木炖肉、烤肉、煲汤都非常在行，但炒菜，不喜欢放肉，多半是蒜炒或醋熘。每到此时，一天不吃肉就会空虚的小懒格外怀念周一到周五自己做饭时的日子。因为小懒反复抗议，木木总算答应今天炒菜的时候多放一些肉。



	 



	　　结果肉炒菜心端上来，只看到碧油油的一片菜心。



	 



	　　小懒：肉在哪里啊？



	 



	　　木木：在盘子里啊。



	 



	　　小懒（拨弄了几下）：别说底下还真埋了一块肉。你不是答应我多放的吗？



	 



	　　木木：哎呀，你慢慢找吧，不止这一片的，我记得放了好多呢。



	 



	　　小懒（将信将疑地）：这未免也太小了吧，都快切成肉末了。



	 



	　　木木（神秘地）：你要耐心地找啊。



	 



	　　小懒：我又不是捉迷藏，干吗吃顿饭还要找半天的。



	 



	　　木木：你不知道，我在菜里放了藏宝图。



	 



	　　小懒：什么藏宝图？



	 



	　　木木：你把所有的肉丁都找出来，拼成完整的图形，就会得到我亲笔签名的照片一张。



	 



	　　小懒：……



	 



	　　【木木的理想职业】



	 



	　　小懒：木木，你小时候有什么理想？当一名科学家，还是足球运动员？



	 



	　　木木（徜徉在回忆的海洋里）：小时候，我曾经很想做一名光荣的拖拉机司机。



	 



	　　小懒：拖拉机司机？



	 



	　　木木：对啊，多拉风啊，车上拉着一帮小朋友，在大街上呼啸而去，想想都觉得幸福。



	 



	　　小懒：……这样啊，后来呢？



	 



	　　木木：后来我就不想做拖拉机司机了。我想当一名光荣的卡车司机。



	 



	　　小懒：为什么？



	 



	　　木木：因为卡车司机可以坐在车里面，比拖拉机高级呀，风吹不着雨打不着。



	 



	　　小懒：……那你最后，不不不，你现在的理想是什么？



	 



	　　木木（星星眼）：我现在的理想，就是希望你可以包养我！



	 



	　　小懒：……包养你？



	 



	　　木木：对啊，求求你包养我这个小黑脸吧。我最近工作压力太大了，你要是包养了我，我绝对全部都听你的，你让我干什么就干什么。



	 



	　　小懒（翻出银行卡）：呃，我刚才算了下，包养你几年还没问题，要是包养几十年，可能有点难，我没那么多钱。



	 



	　　木木：那就算了。



	 



	　　小懒：我会努力赚钱的，不然先包养几年的吧，钱可以慢慢赚嘛。



	 



	　　木木：不行，只包养几年，我没有安全感。



	 



	　　小懒：男人怎么会没有安全感？



	 



	　　木木：怎么不会？男人最没有安全感了。你说你才包养我几年，这几年里我习惯了被包养，整天吃香的喝辣的，脑子也迟钝了，行动也缓慢了，什么都不会干。结果你说没钱了，不包养了。那我被包养惯了，什么都不会干，找工作也没人要，想找别人包养我，可惜青春已逝……你不是把我往绝路上逼吗？



	 



	　　小懒：……



	 



	　　【木木的耳朵有问题】



	 



	　　最近小懒和附近菜市场卖菜兼卖水果的小贩非常熟哦，不但能以最低的价格拿到最新鲜的水果和蔬菜，还可以得到小贩热情赠送的一把小葱啊、香菜啊，发展到后来就算我买两斤西红柿也可以免费送货上门……



	 



	　　所以周六日不用出门，打个电话在家等，就可以下厨做各种美味，品尝着各种时鲜水果了。



	 



	　　这天买了西瓜、樱桃、荔枝、杨梅……送货的人特意装了一个大箱子，堆在客厅，场面非常壮观。



	 



	　　木木：老婆我想吃西瓜和樱桃，帮我洗干净吧。



	 



	　　小懒：你自己洗吧，我还着急吃杨梅和菠萝呢，好心急啊，等不得。



	 



	　　木木：……唉！



	 



	　　随后木木可怜兮兮地躺在沙发上，什么都没有。



	 



	　　小懒一个人开心地吃着，看着木木哀怨的表情，难免有些羞愧：貌似真的有点自私。算了，赶紧给他弄好，端过去，抚慰下木木受伤的心灵。



	 



	　　把西瓜切成两瓣，套在塑料袋里，插上钢勺，含情脉脉地递给木木——



	 



	　　小懒：官人，给你西瓜。



	 



	　　木木（怒吼）：你给我滚！



	 



	　　小懒：……你鬼吼什么，不要敬酒不吃吃罚酒。



	 



	　　木木：你太不讲理了吧？只不过是叫你洗下水果，就这样骂我。



	 



	　　小懒：我哪里有骂你？这么温柔地给你洗水果，你还吼我。



	 



	　　木木：就是你，刚才还骂我是烂人。你才是烂人你才是烂人！你上辈子烂人下辈子烂人，你世世代代都是烂人！



	 



	　　小懒：我什么时候说“烂人”了？



	 



	　　木木：你不是刚才说“烂人，给你西瓜”。



	 



	　　小懒：……



	 



	　　【心有灵犀】



	 



	　　看《集结号》。



	 



	　　敌人发动了激烈的攻击，战士们进行英勇反击。这时，一个趴在战壕里的战士突然拿起手榴弹，站直了身体，刚做出扔手榴弹的动作，就被敌人的机关枪扫射，身上中了无数枪，倒地而亡。



	 



	　　小懒&木木（异口同声）：傻&times;啊，非得站起来扔！



	 



	　　看战争片。



	 



	　　某部队在一次战役中寡不敌众，唯一生还的小战士突破重围联系到大部队汇报重要情报后，便永远地闭上了双眼。围在他身边的战士们抱着他的尸体失声痛哭。



	 



	　　小懒&木木（异口同声）：还眨巴眼睛呢，肚子也在动！



	 



	　　看肥皂剧。



	 



	　　少女经过男人身边时，脚下一打滑，接着便摔倒在男主人公身上，然后两人的嘴巴就“握手”了……



	 



	　　小懒&木木（异口同声）：就不能来点新鲜的！



	 



	　　——所谓幸福，或许就是两人看电视的时候，可以一起笑，一起骂。


ＷＷw.xiＡosＨuotxt.ＣＯＭ**t*xt*小*说*天*堂



题目：《全世爱Ⅱ-丝婚四年》NO.9



	　　作者：苏小懒



	 



	　　你同事h昨天偷偷告诉我，在你们中午吃完饭的商场，你看到有双红色的小皮鞋想要买给我。你叫和我一样鞋码的同事帮忙试穿。但因为鞋码不合适，没有买成。结果晚上回家后，你什么都没说，只是安静地看电视，剥好橙子递给我。



	 



	　　【关于小懒的阴暗面】



	 



	　　新的一期《最小说》出来，拿给木木看。过了一会儿，看到木木铁青着脸，一言不发坐在沙发上。



	 



	　　小懒：谁招你了？刚才还好好的。



	 



	　　木木：哼，你还好意思问我？



	 



	　　小懒：我怎么了？



	 



	　　木木（把《最小说》扔过来）：这是什么！



	 



	　　小懒拿过来一看，原来是杂志中的一个选题，由作者们各自扒心挖肺讲述自己的阴暗面，以下是小懒写的全部内容：



	 



	　　《我的阴暗面》，作者：苏小懒



	 



	　　好吧，虽然自己非常不情愿地承认，但是在这方面，我的确是有着非常不光彩的一面——呃，那就是，我超级喜欢吃独食。所谓吃独食，就是我所喜欢吃的，只要有的，不管是什么人，父母，老公，朋友……甚至是将来有了小孩，我都不希望他们跟我分享，我喜欢一个人悠闲地坐在沙发上，把堆在面前的自己喜欢的东西，一个人吞下去！



	 



	　　捂脸！！！



	 



	　　上学时，爸爸看着我每次洗三四个苹果再夹带两个香蕉四个橘子时，总是忧心忡忡地看着我，担心我吃多了上吐下泻；和木木恋爱时，在一起做饭每当做了红烧鸡翅、糖醋排骨、焖猪蹄等香喷喷的美食时，我总是恨不得木木的领导给木木打电话要求他必须、马上、迅速去公司加班，好让我一个人全部吃掉（木木我对不起你，同你相比较，美食更能征服我的心）；家里来了朋友做客时，如果我刚刚好买了石榴、芒果或者冬枣等自己最喜欢吃的水果时，我恨不得朋友是一点儿都不吃水果的人，好让我名正言顺地一边跟他们聊天，一边美滋滋地享受美味的水果……如果朋友在我热情的邀请下吃了几个，我表面上洋溢着欢愉的笑容，内心其实非常愤怒，恨不得从他们的嗓子眼里把水果抠出来，一边抠一边掐他们的脖子，大声地斥责说：叫你吃，叫你吃，毒死你！你给我吐出来。跟同学们聚餐，如果谁对我最喜欢的菜下筷子超过三次，我就恨不得操起盘子甩在他的脑袋上，跟丫绝交，叫你抢我的心头肉！如果谁特识时务地把我喜欢吃的红焖大虾放到离我最近的位置，我就想跟人家一辈子做好同学，十个猴都不换……



	 



	　　反正，无论何时何地何人，如果有好吃的出现，我都希望别人可以从我身边消失，不论什么人……



	 



	　　小懒：彻底忘记了，上个月交的稿子，刚刚好这期发表……那个，木木，其实我……



	 



	　　木木：周六日，以后谁做饭？



	 



	　　小懒：我做……



	 



	　　木木：很好。洗碗呢？



	 



	　　小懒：也是我。



	 



	　　木木：以后谁拖地？



	 



	　　小懒：我拖。



	 



	　　木木：现在给我削个芒果。



	 



	　　小懒：……好。



	 



	　　木木（满意地吃着送到嘴边的芒果）：给我捶捶背。



	 



	　　小懒：好……



	 



	　　木木：去把我的球鞋刷了，然后我的那件纯棉的t恤给我手洗下，不准用洗衣机，褶皱太多。



	 



	　　小懒：……好。



	 



	　　木木：你说“我是浑蛋”。



	 



	　　小懒：我是浑蛋。



	 



	　　木木：哈哈哈哈……小懒，你们下期稿子的主题是什么？不如继续写阴暗面吧？我好喜欢这个栏目啊。



	 



	　　小懒：……



	 



	　　【为什么会想要跟我结婚】



	 



	　　小懒：木木，我想问你一个问题。



	 



	　　木木：你说吧。



	 



	　　小懒：你当初，为什么想要跟我结婚呢？是因为我貌美如花么？



	 



	　　木木：……



	 



	　　小懒：哦哦哦哦，你一定是觉得我善良贤惠。



	 



	　　木木：……好了好了不要讲下去了，我招，我全招。



	 



	　　小懒：好吧，那你说，为什么会娶我？



	 



	　　木木（坏笑）：因为你长得白呗。



	 



	　　小懒：长得白？



	 



	　　木木：对啊。我当时想，你长得这么白，将来结婚生了小孩说不定能随你，不会像我长得这么黑。



	 



	　　小懒（生气）：哼，是这样吗？既然你这么坦诚了，那我也告诉你，其实我当初答应你的求婚，是因为你长得黑。



	 



	　　木木：因为你喜欢长得黑的男人，觉得有男子汉气概？



	 



	　　小懒：才不是这样。



	 



	　　木木：那是什么？



	 



	　　小懒：我当时想，如果咱俩结婚了，我不小心红杏出墙，如果跟白人偷情生了小孩长得白，我就告诉你说这是随我；如果跟黑人偷情生了小孩长得黑，我就告诉你随你。



	 



	　　木木：……



	 



	　　【找你妈去】



	 



	　　木木：我有个同事怀孕了，你猜她把电话打给谁了？



	 



	　　小懒：能打给谁啊，肯定是打给她老公咯。



	 



	　　木木：才没有，她是典型的“八〇后”，得知自己怀孕后，马上给她妈妈打电话，都快哭了……



	 



	　　小懒：高兴得哭了？



	 



	　　木木：才没有，害怕得哭了。她当着我们的面，给她妈妈打电话，哭得一塌糊涂，说，妈妈妈妈，我怀孕了怎么办啊，好害怕……



	 



	　　小懒：呃……咳咳，这个可以理解的啊，大家都没经验，难免的。



	 



	　　木木：你要是有了小孩，也会给你爸爸妈妈打电话？



	 



	　　小懒：呃，那倒不会。



	 



	　　木木：就是嘛，未免太幼稚了。



	 



	　　小懒（突发奇想）：哎，我打个比方，假如说我们现在有了小孩，我现在呢正在厨房做饭。煤气上煲着汤，乳白色的汤翻滚着，香味传到了客厅。然后咱们家的小孩就闻到了，躺在客厅的沙发上哭个不停。这时候你正在他旁边看球，这时听到孩子越来越大的啼哭声，你会做什么？



	 



	　　木木：我会做什么？



	 



	　　小懒：对的，孩子刚几个月，还不会走，就在沙发上号啕大哭。你想清楚了，身为小孩的父亲，你接下来，应该做什么？



	 



	　　木木（若有所思，频频点头）：我就跟他说——去，找你妈去！



	 



	　　小懒：……



	 



	　　【你什么时候出轨】



	 



	　　在网上看到一篇纪实文章，禁不住潸然泪下。



	 



	　　一个结婚三年的女人，偶然间发现老公同qq上的一个女人关系有些暧昧，于是开始了对丈夫的调查。从发现蛛丝马迹到丈夫承认的确是有了婚外情，三天的时间，而那时，她的老公已经同小三儿好了很长一段时间。那恰恰是这个女人所认为的自己度过的最幸福的日子。接下来，女人详细回顾了自己与老公从认识到相爱到结婚的点点滴滴，写自己的不舍，写自己的难过，写自己仍然在爱却又无法容忍婚姻的污点……纵然老公作出了种种努力想要女人回心转意，女人最后仍然选择了离婚。



	 



	　　“我还爱他，很爱很爱，爱到自己难以自已。但或许正是因为这样的爱，让我不能容忍他同时爱着两个女人，我的爱是自私的，是自己的。



	 



	　　“我不能容忍自己深爱的人同时徘徊在两个女人之中，我不能让自己的妥协来纵容你的心安理得，爱人只能有一个。我提出离婚不是为了成全你们，而是成全我自己的尊严，你以后的幸福与否都和我没有关系。”



	 



	　　作者写了大量她的老公想要挽回婚姻所做出的种种举动。爱还是爱着的，只是曾经同床共枕的人，经历了这样的事件，只能是陌路人了。



	 



	　　小懒：木木啊，假如你出轨了，跟别的女人好了，被我发现后，你会做什么来挽回我的心？



	 



	　　木木：……



	 



	　　小懒：说说看咯。就现在，你刚才跟别的女人亲密被我撞到了，你说，你现在怎么办？



	 



	　　木木：我才不上当，我要是回应了，你肯定会说，其实我早想出轨了。



	 



	　　小懒：不会不会，我现在只想知道你会怎么做挽回我的心。咱们先作个演习，万一将来你不小心出轨了，就会想起今天晚上我们的演习，说不定就会采取正确而有效的方式，最后我们又复合了……



	 



	　　木木：可是我真的觉得这是你对我挖的陷阱，我才不要上当。



	 



	　　小懒：废话少说，你要再这样，我就生气了。



	 



	　　木木：呃，好吧。那我想想看。



	 



	　　小懒：好，你先想着，我继续给你讲下故事发生的情景……在一个周末，你对我谎称去踢球了，实际上跑去跟小情人儿约会去了。我呢，谎称在家里睡懒觉，实际上你前脚出了家门，我后脚就跑到了商场去买衣服……结果，你挽着小情人儿的胳膊，俩人甜蜜蜜地逛着商场，不小心我们就碰到了。然后……



	 



	　　木木（黯然）：我们俩到底是什么夫妻，动不动就谎称，欺骗对方……



	 



	　　小懒：少插嘴，我还没讲完呢，这时候小情人儿发现事发，转头就跑了，剩下你和我，面面相觑，一言不发。好，就是现在，（站到木木面前）现在我们四目相对，说吧，你现在要怎么做？



	 



	　　木木：呃，这么快就来了。呃，（深情地）我们回家吧。



	 



	　　小懒（怒）：刚才那个女人是谁？



	 



	　　木木（打死都不承认）：哪个女人？不知道啊。



	 



	　　小懒：不行，你得有点业余演员的精神，不能打死不认账，不能脱离现实生活，要敬业，不然的话，太假了。你想啊，不可能我发现你有外遇后，你一句话“回家”就解决了嘛。



	 



	　　木木：好吧，如果我外遇被你发现，我就让你享受至尊无敌的vip待遇！！！每天都买九百九十九朵玫瑰送到你的公司，让你们公司的女人都羡慕死你！！！然后每天给你做好吃的，鸡翅、猪蹄，山珍海味变着法儿地做给你吃！！！每天接送你上下班，晚上还给你捶背，哄着你睡觉，带你去逛商场，想买什么就买什么，想买几件就买几件，全天候地侍候你，可劲地宠着你！！！



	 



	　　小懒：啊……真的啊，好吧，那我原谅你好了。（温柔地靠向木木的身体）我们回家吧。



	 



	　　木木：……这么容易就原谅我了啊。



	 



	　　小懒：好了，你打算什么时候真的出轨？



	 



	　　木木（难以置信地）：你说什么？



	 



	　　小懒：我想享受vip待遇啊。你什么时候给我送九百九十九朵玫瑰？



	 



	　　木木：拜托，我……



	 



	　　小懒：什么时候带我去商场，真的是我喜欢什么衣服就买什么啊，买几件都可以？



	 



	　　木木：你到底有没有搞错，是假如我出轨了，才会这样做求你原谅。



	 



	　　小懒（频频点头）：我都知道我都知道。所以啊，木木，你赶快出轨啊，你赶快去找小情人吧，你赶快带着你的小情人跟我相遇吧，我好想马上就享受你说的vip待遇啊。



	 



	　　木木：……



	 



	　　小懒（癫狂地）：木木，求你了，赶紧出轨吧。



	 



	　　木木：……



	 



	　　小懒：求你了……



	 



	　　木木：……


ww　w　.　xia　oshu　otxt.co　mt，xt，小;说，天'堂

TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，手机直接阅读下载请登陆http://m.xiaoshuotxt.com，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
