《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。
	罗东睿想得很简单，不愿洗就不洗吧，何必为难与她。大不了以后洗碗的工作交给他来干就行，反正在这个家里他也洗了二十来年了，早都习惯了。只是守着 爸妈的面他不好说出口，他心里多少还是存了点私心的，他认为两夫妻私底下怎么样都行，可是守着其他人的面，哪怕是他亲爹亲娘，他还是要维护一下自己作为一 个丈夫的“尊严”的。



	林欣冉同样想的也很简单，罗东睿既然愿意洗碗就叫他洗去，大不了以后做饭由她来掌勺好了，反正她不爱洗碗是事实。以后两个人在一起过日子，时间久了那点毛病谁不知道谁啊，没必要掖着藏着的。



	就是这么两个想法简单的人不但碰到了一起，而且还对上了盘。你照顾照顾她的想法，他体谅体谅你的意愿，两个人心里还挺美，小日子过得也挺顺心。



	也许这个世界上本来就没有什么难以解决的事情，简单与否，靠的全是一个人的想法。



	洗完了碗打扫干净了厨房，又同罗妈妈一起整理了一下客厅的卫生，林欣冉这才回到属于她的那一小方天地，怔忪的站在屋中央，一时竟然想不起自己可以做些什么。



	她想爬到床上去滚滚床单吧，可是看一眼喜庆的大红色床罩平平整整的铺在那里，她又舍不得蹂躏；想看看电视节目吧，可惜电视机不在卧室，看不成；上网看小说吧，家里既没有安装网线又没有电脑，手提倒有一部，那是罗东睿的，也不知道可不可以让她用。



	思前想后，被困在小小卧室里的林欣冉由衷的萌生出了一股“天大地大却无我容身之处啊”的感慨。



	其实这也从另一方面说明了一个问题，林欣冉她还没有真心的想让自己融入到这个家庭中。从她时不时拿以前在娘家的经历与现在在婆家做的比较就可见一斑，她是身在罗家心在林家啊。



	不过这也是属于正常的现象，一个人从一个早已熟悉的不能再熟悉的环境中，一下再转入另一个陌生的未曾接触过的世界里，心里自然会多了一些彷徨和无措，潜意识里也会出现排斥的本能。那种心无寄托的感觉应该是每个有这种经历的人都会产生过的吧？



	只是人的适应能力往往比预想的要强十倍、百倍，只要你愿意接受愿意改变，随着时间的推移，你会发觉自己不知道在何时其实已经慢慢的适应了原本陌生的新环境，而原先熟悉的那些东西，环境、事物、当然也包括人在内的，反而变成了你所陌生的了。



	林欣冉挨着床边，浅浅的坐着发呆。



	她在想，做饭洗碗打扫屋子，这就是自己以后要过的生活吗？惧内的公公、严肃的婆婆、温吞的小叔子，以及自己的那位熟悉又陌生的丈夫，以后就是要和这 些人在一起生活了吧？和老爸老妈在一起的日子，逍遥快活得像猪一样的生活，都一去不复返了吧？娘家，那里以后就只能是娘家了，回去也只能说是回娘家，而不 是回家。回家，代表的是回到属于自己的家，可是她已经离开了那个原本属于她的家，另外又组成了一个新家，所以，那里已经不是自己的家了，只是娘家。



	一连串的问题打击的林欣冉极尽崩溃，她慢慢的抬起双手，缓缓地送到腮边，捧住，游移、再游移……最终捂住的是自己的那双已经泛红的双眼。泪水，顺着指缝细细的流淌下来，濡湿了手心手背，浸染了两颊。


wwＷ、xiaoshuotxt.com



婚姻不是一张纸 二（5）

txt小＿说天＿堂

	当罗东睿进卧室的时候，林欣冉已经恢复了正常，泪水已经被擦干，哭红的白眼球也不再是那么明显。如不仔细看，谁也不会知道就在几分钟前，她曾躲在屋里啜泣。



	罗爸爸夫妇以及罗东智都出门去了。临走前，罗妈妈敲了敲林欣冉卧室的门，也不等林欣冉回应，她就说，我和你爸出去买点东西，东智去朋友家，家里只剩下你和东睿，记得一定要看好门。



	“冉冉，困不困？去补会儿觉吧。”罗东睿征求妻子的意见的同时，顺便就把那床大红床罩掀了起来。直起腰来时，又顺手摸了摸妻子的头顶，“别想那么多了，睡一会儿吧，睡醒了就好了。”



	他才一脚踏进卧室，就眼尖的瞧出妻子神色不对劲，他心知肚明，那是又在想家了，想她的娘家了。唉，他这个多愁善感的小妻子，这已是成亲以来的第二次了。



	“哦，好啊。那你呢，干嘛？”生怕丈夫瞧出自己的异常，林欣冉只能低着头，声音也尽量显得不那么的干涩。可是她哪里又知道，丈夫早已知晓了呢。



	“我上网玩会儿，你睡你的吧。”



	看着铺好的床铺，人顿时感觉像是被打了镇静剂一样，困顿感蔓延四肢，哈欠随之而来。林欣冉意识到，自己真的是需要补一觉了，再这么折腾下去，天知道她还能不能撑得住。这个想法一旦冒出，也就不再和罗东睿客气，脱下外套钻进了被窝。



	可是，人躺在那里却是怎么也睡不着，不是她不困，更不是她认床。罗东睿抱着笔记本电脑就坐在她旁边，眼睛一眨不眨的盯着屏幕，不知道是在看什么看得这么入迷。



	罗东睿的存在总是另林欣冉有一种压迫感，这股压迫感使她很不自在，也很紧张。想起昨晚他们两个人未做的工作，林欣冉就更加紧张了。她现在可是已经把 衣服都脱了的，如果要干那啥那啥的，方便得很呢。脱衣服的时候怎么就没考虑到这些呢，还是很自然的守着罗东睿的面脱掉的，和之前死活不肯当着他的面穿衣服 时完全是两个人嘛。



	果真人都是有两面性的啊！



	唉，转过身去吧，不是眼不见心不烦吗，看不见他也就能睡了吧。如果他真要做那件事的话，也只能答应了，他们两个人已经结婚，他是她的合法丈夫，向她提出要求是属于正常行为。林欣冉如是做着解释，翻了个身，背对着罗东睿。



	虽然有了心理准备，可是当耳畔传来悉悉索索的声响时，林欣冉的神经还是一下就绷紧了。 可是，



	“你安心睡吧。我去客厅。”



	接下来，林欣冉听见门轻轻的响了一声，随即屋里变得安静了。她担心的事情没有发生，她可以安下心来睡觉了。只是不知怎么回事，按说她应该轻松的心情此刻却忽然随着罗东睿的离开变得有些低落，说不上为什么，只是觉得事情似乎不该这样的。



	也许，她潜意识里也在期盼着发生点什么？



	说到这里，我们有必要再回过头来讲讲他们两个人的新婚之夜，洞房花烛之时，为什么叫罗东睿做了一晚上的柳下惠。



	昨天晚上在一群人闹完了洞房离开后，林欣冉和婆婆一道把白天垒在卧室里的那些陪嫁，还有摞在床上的六铺六盖，又重新规整了一下，放到壁橱里。白天这些东西和新娘子一道进门时，都去忙着接新娘了，东西就被随意的摆在那里也没顾上收拾。



	等到收拾完这些，也就该洗洗睡下了。



	原本一切事情都是按照有条不紊的顺序进行的，后来林欣冉洗漱完回到卧室，就像今天白天那样，当时的她也是后知后觉的萌生出了思家的情绪。她这时才第一次意识到自己已经结婚了，离开生活了二十几年的家，不再是爸妈怀里可以撒娇的宝贝了。



	她感到心里的那块可以依赖的坚固的墙壁忽然之间轰然倒塌，这种感觉使她彷徨无助，她好想打电话回去，那怕什么也不说，只是听听爸妈的声音也是好的。



	可是婆婆不同意，说是没回门之前不能和娘家有联系，这样做对娘家婆家都不好。



	她垂头丧气的回到卧室，就再也掩不住心底的哀伤，整个人一下趴在床上，大声痛哭起来。为了与至亲家人的分离，为了前路未卜的将来，也为了束缚了她自由的那张纸。她任由自己彷如无人的哭泣。



	因为她的痛哭，场面一下变的极其尴尬。罗东睿温言哄劝也无济于事，无计可施之下只好请老妈上场，让她帮忙劝劝。



	别看罗妈妈平时总是精明算计，家里大大小小的事都由她做主，平时的嘴皮子也利落的不饶人。可是这会儿该她显山露水的时候，她却掉了链子。



	她这会车轱辘话翻来覆去，“这有啥好哭的啊，哪个女人不是这样过来的。就像我结婚那会儿，娘家和婆家离得比你可远多了，那时候的讲究比现在更多，我还不是一样过来了？行了行了啊，差不多就行了，你要是这样哭个没完，左邻右舍的还会以为我们是把你怎么了呢。”



	罗妈妈的这些话，不但没有起到半分作用，简直就等于是火上浇油，林欣冉哭的就更厉害了。这样一来，别说是罗东睿心疼自己的老婆对他老妈不满意，就是连一向惧内的罗爸爸，温吞如水的罗东智也都看不过眼去了。



	罗爸爸没好气的责怪老伴儿，“你净在那里瞎咧咧啥呢，有你这样劝孩子的吗？走走走，不会说话你就闭嘴啊，回屋睡你的觉去。”



	罗爸爸轰着老伴儿走了，罗东智一看自己帮不上什么忙，也只好讪讪的离开。卧室里就只剩下哭泣的林欣冉和束手无策的罗东睿。



	后来，还是林欣冉自己哭够了，才慢慢停下来的。



	其实林欣冉从一开始的想家哭起，到接下来对未来的彷徨，哭到最后，连她自己都不知道自己为什么哭了，只知道自己想哭很想哭。在她的记忆力，好像也只有这么一次是她可以痛痛快快哭出来的一次，所以她也不肯吝啬自己的眼泪，好好的挥霍了一下。



	再后来，她哭累了，好像是忘了罗东睿的存在一样，把人晾在一旁。自己自觉的爬上了床，钻进了被窝，很快睡过去了，而且一觉睡到大天亮。



	新郎和新娘在成亲的头一晚应该做的那件事，自然也没有做成。


wwＷ、xiaoshuotxt.com



婚姻不是一张纸 三（1）

t xt 小 说 天 堂

	新婚第三天，是姑爷姑娘回娘家省亲的时间。



	早起吃完饭，罗东睿和林欣冉提着事先买好的礼品，上了罗东睿的那辆白色的捷达车。罗东睿开车前，先回头看了看堆在后座上的满满的一排礼品盒，无奈的叹口气。



	昨天老妈提醒他，他们回门的时候不能空手回去，那样不好看。他就说，“那等一会儿我和林欣冉一起去买一些礼品提去好了。”



	可是罗妈妈说了，“你们会买什么啊，去了只是叫人骗，东西买的贵不说，还一点都不好。这要是提去了，你老丈人和丈夫娘还不以为你是在糊弄他们啊。算了算了，我和你爸就辛苦一点，帮你们跑跑腿买了吧。”



	爸妈愿意代劳，罗东睿也乐得清闲。



	等到爸妈提着东西哼哧哼哧的回到家，罗东睿傻了眼。还说他们不会买，买的东西太贵。可是你看看老头儿老太太买的，那就叫便宜啦？



	精致礼盒装的西洋参和蜂胶各一盒；两条“中华”牌香烟，并且还都是软包装的；两瓶同样是精致礼盒装的“剑南春”。件件价值不菲，样样都是高档次的。



	罗东睿偷偷盘算了一下，得到的结果令他心里更加五味杂陈。



	爸妈单位的效益本来就不好，又都退休在家，工资也不是特别高，加上人年龄大了，身上多多少少的都有些毛病。像爸爸，他有高血压，心脏也不太好，常年 靠药物控制着病情；老妈呢，有严重的腰间盘突出，冷了累了都容易犯病。虽说他们都有医疗保险，可是每年花在治疗费上的钱已经远远超出了报销的范围。如今他 结婚，又是一大笔开销。



	罗东睿心里明白，爸妈这样做全是为了帮自己争气，为了更好的拴住妻子的心。从他一开始和林欣冉交往，老妈就不断的向林家示好。为了能够早日娶回儿媳妇，老太太甚至不惜搬出那些可笑至极的迷信传统，来促使林清泉夫妇答应把女儿嫁给他。



	父母之爱子，则为之计深远。只是，这样做就真的是在为子女做最好的打算了吗？没有中华烟能如何，没有名酒又如何，没有高档的礼品又能如何呢？难道没 有这些东西一个人的身份就降低了许多吗？有了这些东西，人的身份就高贵了吗？耍手段得到了人又能怎样？是你的终归是你的，不是你的就算机关算尽也还不是你 的。不以物喜不以己悲，试问又有几人能够做到？



	罗东睿心事重重的样子全部落进林欣冉眼里，她瞧得明白，却又忍住不吭声。对这些礼品，她没有太多的概念，虽然也知道价格肯定不便宜，但是她觉得以罗家的经济情况，应该还到不了承受不起的地步。



	“冉冉，这些东西全部是给你爸妈的，我爸妈帮咱们买好了。他们单位效益不好，两人又都退休了，工资也不高，能买这些挺不容易的。冉冉，你看我们能不能不要再为他们增加负担了？”
