《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。
	原来，在这座城市里，有这样一批职业乞丐，或者叫职业小偷，而我们居然一直不知道。我们走在大街上，一直以怜悯同情的眼光看着这些乞丐，其实他们一点也不值得怜悯同情。

	

	来到南方后，我因为采访，曾经去了安徽阜阳的一个村庄，那个村庄全村人都在外地乞讨，很多人来到广州深圳。那个村庄里，家家户户盖起两三层的崭新小 楼，春节时候，乞丐们都回到家中，他们发给孩子的压岁钱都是五十和一百的。那个村庄里，谁家有个傻瓜儿子或者残疾女儿，就可以发大财，这些傻瓜和残疾可以 出租给出外乞讨的人，一年租金五万到十万。

	

	我承认，城市中有真正生活无着的乞丐，但是并不很多。自从出台了《救助条例》后，乞丐们完全可以拿到救助站免费提供的一张火车票回家，全家团聚，但是他们不愿意回去，他们躲避救助，为什么？因为他们是职业乞丐，他们在乞讨中尝到了甜头。

	

	如何消灭城市里的职业乞丐？唯一的办法就是不要滥发慈悲。

	

	如果你来到一座陌生的城市，丢失了钱物，身无分文，举目无亲，你应该怎么办？你如何才能回家？

	

	你可以拨打110，警察会将你送到就近的救助站。告诉救助站你的家庭地址，救助站与当地相关部门联系后，确认了你的身份，就会为你无偿提供一张回家的火车票。如果你有自立能力，救助站会送你上火车；如果你没有自立能够，救助站会将你送交到你所在地区的救助站。

	

	可惜，很多人不知道救助站会提供这些服务。在陌生的城市受困后，茫然不知所措。

	

	但是，职业乞丐们知道。他们经常和救助站打游击，逃避救助。他们利用人们不知救助站的心理来乞讨行骗。他们在大街上铺一张纸，上面写着“丢失钱包， 想回家”，或者是“只要五元钱，想吃饭”，欺骗那些善良的人们。我曾经在火车站拍摄到一个带着孩子的乞丐，他称钱包丢失，自己是教师，身边还放着《教师 证》。发现我拍照后，他气势汹汹地抢夺相机，并追打我。在答应删除照片后，他才放弃了对我的攻击。回到单位后，我按照他教师证上的姓名和地址，打电话给当 地教育局和学校查找，发现根本没有这样一个人。

	

	我把这种乞讨方式称为示弱型。

	

	除此而外，职业乞丐的乞讨方式还有很多种：


www.xiaoshuotxt.com



【第一章：暗访乞丐群落】(2)

t?xt＿小＿说天\堂

	一种是智能型的。这类乞丐类似于诈骗。他们假扮成和尚或者尼姑，见到你就会亮出一个金光闪闪的牌子，说是开光金牌，保佑你一生平安，要你买，每个价 格不菲，几百元钱；或者说寺庙要修建，你如果赞助了，就会功德无量。我曾经跟踪过两个假尼姑，她们走到无人的僻静马路上，就脱掉了袈裟，换上了女装，还对 着镜子化妆。有一次出差到华东一座城市，住在酒店里，在酒店餐厅吃早餐时，遇到两个假和尚。酒店的早餐很贵，吃一次要几十元。两个假和尚笑嘻嘻地来到我的 身边，看着我刚刚剃的光头问：“你是不是和尚？”我立即知道了他们是骗子。因为和尚从来不会自称和尚，都是自称出家人。果然，在得到我否定的回答后，他们 就掏出了开光金牌，说看在我光头的份上，只收100元。我没有买，借着上厕所的机会，拨打了110，后来，两个假和尚被抓走了。还有的乞丐身上装着一些假 古董，见到你说这是祖传的宝物，或者是从建筑工地刚刚挖出来的，因为家中急着等钱用，便宜卖给你。你如果买了，就上当了。如果真的是文物，国家会出很高的 价钱收购，根本犯不着偷偷摸摸地出售。

	

	一种是自虐型的。这类乞丐我们见过很多，他们假扮成各种残疾人，装出一副可怜相，诱骗人们的同情心。我曾经在黄昏时分跟踪过两个盲人，我想看看他们 夜晚住宿在哪里。他们一个扶着另一个的肩膀，前面的一个还拿着拐杖，不断敲击着路面。太阳将他们的脸晒得黧黑，他们胡子拉碴，皱纹密布，让人心生怜悯。可 能是他们发现了有人跟踪，就坐在路边的草地上喝水，不愿起身。我只好走到他们身边，和他们攀谈，他们说夜晚睡在火车站桥洞下面，现在想坐公交车回去。我好 心帮他们去十几米开外的公交车站看站牌，查询是否有去火车站的公交车。一回头，看到他们以百米冲刺的速度奔向路边一辆出租车。唉！自以为老江湖的我，也被 乞丐骗了。

	

	一种是强盗型的。这是一帮小孩子，他们在闹市区见到单独行走的女孩子或者老人，就会跑上去抱着他们的腿，不给钱绝不松开。小孩子的背后是大人，可能 是他们的父母，也可能是组织的头领。小孩子要到了一定量的钱后，躲在暗处的大人就会走出来，把小孩手中的钱要走。我在南方一座城市上班的时候，每天夜晚下 班都要路过一个火锅城，火锅城的门口每次都有一个男孩一个女孩在强行乞讨。那个男孩流里流气，有一次抱着一个漂亮女孩的屁股要钱，还用手揉搓，给我留下很 深刻的印象。有一天，我在一家麦当劳吃饭的时候，突然看到那两个男孩女孩和一对夫妻模样的人也在吃麦当劳，他们吃的是全家福套餐，价钱很贵。而我们同事在 一起的时候，都舍不得吃这么贵的。

	

	一种是温柔型的。生活在城市的人，都会见过这类乞丐，他们会在夜晚出现，一般是夫妻两个人，有时候怀中还会抱个孩子，见到你就温柔地说：“大哥大 姐，有件事麻烦你。”你如果停下脚步，他们就会进一步说：“给两元钱，给孩子买个面包吃，孩子已经一天没有吃东西了。”如果孩子真的一天没有吃东西，早就 饿得哇哇大哭。这类乞丐一般是以家庭为单位出动的，如果遇到不给钱的女孩子，男子还会恐吓威胁。

	

	一种是卖艺型的。这种乞丐会一点简单的技艺，或者是打竹板，或者是吹笛子、拉二胡，还有的会写毛笔字。会后面几种技艺的，还有一点乞丐的职业道德， 他们在街边表演，让人施舍，这有点“卖艺”或者“行为艺术”的味道。而会打竹板的最为可恶，他们结帮走派，来到店铺门口，说一些编好的吉利话，不给钱就赖 着不走。这样一群穿得破破烂烂浑身散发恶臭的人，站在店铺门口，会严重影响生意，老板没有办法，只好给他们钱。

	

	最近几年，乞丐的乞讨方式与时俱进。有人穿得整整齐齐，胸前挂个牌子，上写“寻求小说出版”或者“举办画展”，需要钱。这类假借作家和画家的乞丐，同样可恶。

	

	职业乞丐从来不需要你买饭，只需要你给钱。一个在竞争激烈的城市里能够生存下去的人，需要你的同情吗？

	

	总而言之，见到乞丐别给钱，他们比你有钱得多。

	

	　

	

	夜晚的城墙脚下，常常会有一群上了年纪的老人，他们在卖旧衣服旧鞋子。那时候我一直不知道这些旧衣服鞋子哪里来的？后来才知道都是小偷偷来后卖给他们的。

	

	因为我就曾经做过一次这样的小偷。跟着老大的这个团队。

	

	这个乞丐群落分工明确。我们每天睡觉很晚，也起床很晚。午后的时候，我们才会出动，有的去踩点，这一般是打手干的活；有的去乞讨，这是老乞丐和小乞丐的干的活。打手踩点好了后，我们夜晚就会出动。我们像鬼子进村一样，见什么偷什么，我们扫荡过处，万木萧条，一片白地。

	

	我们偷的最多的是人家晾晒在阳台上的衣服和放在门外的鞋子。老乞丐有一种特制的工具，连接起来，顶端有一个钩子，伸出去，三楼阳台上的衣服也能够偷 到手。由于城市小区防守比较严密，保安们又态度蛮横，荷尔蒙激荡，打架很凶，我们惹不起，我们的打手根本就不是对手，他们在我们的面前是狼，在外人的面前 就是绵羊，所以我们的活动范围都在城中村，这里没有人管。城中村的房屋最高也就是三层，城中村的居住环境都很拥挤，鞋子一般都放在门外，所以，我们大军扫 荡过后，草木无存。

	

	然后，打手们会把这些偷到的衣物卖给城墙脚下摆摊的老头老太太。

	

	我们有时候也会撬门扭锁，这些都是打手们事先踩点好的地方。和职业小偷不同，职业小偷开锁只需要几秒钟，而我们不会开锁，我们就只能撬锁。每次出动的时候，老大身后都会别着一把羊角锤，见到明锁，就用羊角锤撬开，而见到暗锁就束手无策。这是一群世界上最笨的贼。

	

	有一天夜半时分，我们来到一户人家的门前。事先打手说，这家很长时间没有人住，他白天从窗缝看到里面有电视机和碟机，还有电冰箱。那个时侯，能买全家用电器的可不是一般家庭，一个碟机就要七八百元。电冰箱更是贵的离谱。这家肯定有“货”。

	

	这帮土匪如果进去了，就会将里面洗劫一空，他们会叫来人力三轮车将所有东西搬走。那时候，城市里充斥的全是人力三轮车，人们叫它们“招手停”，他们拉货拉人来者不拒，他们才不管拉的东西是什么来路。我很着急，一路都在想着怎么才能制止他们。

	

	这个踩好的点位于一幢楼房的一层，整幢楼房都是黑压压的，像一座巨大的墓碑。四周也静悄悄的，偶尔会传来若有若无的鼾声。老大走到了门前，伸手取出 了羊角锤，就在这千钧一发的时刻，我突然看到了对面那户人家的窗台上有一个啤酒瓶，我故意将啤酒瓶拨落了。啤酒瓶落在地上，破碎的声响在寂静的夜晚听起来 异常嘹亮，楼顶上有人醒来了，拉亮了电灯，我们的身影映照在对面人家的窗户上，那户人家的男主人发出粗声粗气的呼喝：“谁？干什么？”然后就响起了凳子被 碰到的声响，他起床了。

	

	老大第一个逃跑了，我们也跟在后面呼啦啦地逃窜。回到那幢废弃的大楼顶层，老大质问是谁把啤酒瓶碰落了，有人说是我，老大抬手打了我一个耳光，打得我眼冒金星。老大骂道：“你笨得像猪，还能当贼？”

	

	老大性情暴戾，他动不动就会大打出手，下手极重。那一双摸了30年锄把的手，长满了老茧；而一颗被老婆欺骗了的心，又极为冷酷。我见过他有一次打那 个少年乞丐，因为少年乞丐偷藏了10元钱，被他发现了，他用脚踹，用拳击，打得少年乞丐满脸是血，还不准哭喊。10元钱，是我们所能乞讨到的单次最高金 额。

	

	而这次老大居然没有对我痛下杀手，原因在于他知道我是知识分子，而农民都对知识分子有一种天生的敬仰。
