《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。
	来到加州理工，很快感觉到了教授和周围同学身上蕴藏的智慧。学校比我想象的还小，走走就出去了。然而卧虎藏龙却是一点不假。加州理工是美国教育界公认的最累的地方之一，nobel奖得主密度最大，学生教授要想survive都要脱一层皮才行。不过有了清华2年10个月的跳级经历，再难的情况我也有信心去处理。美国大学很多都是一年3个 quarter，每个quarter 十周左右。加州理工的本科有名的难念，就是因为一个quarter要选5-6门课程压力很大。一到学校看了calendar，我发现只要每个 quarter选8-9门课就可以在8个月里面拿2个硕士出来，岂不是件好事。于是第一个quarter我狂选9门课73学分的课程并且得了接近全a+的 4.2 gpa, 但是后来由于学校规定所限，一年double master的计划只能叫停。 



	 



	在加州理工的8个月里，我一面为了master degree努力，一面展开科研，在network coding & wireless communication领域的isit和ita上发表国际论文。06年6月初我如愿毕业 



	 



	9． 转入yahoo! inc. 开始business之路 



	 



	对于academia，我一直心存怀疑，不知道适不适合自己。亲历清华和加州理工，受到学术熏陶之后，我更加坚定了这不是我要的轨迹。正因如此，finance 和engineering 便成了我的关注对象。刚好我在加州理工修过business, economics andmanagement的课程，而且取得很好成绩并加入了相关club，所以经常能够得到一些关于industry的信息。06年4月底刚好搜索引擎三巨头之一的yahoo! inc.要人去做intern。我看机会难得于是投简历过去，经过电话面试和 on-site interview的多轮考验之后，我挤掉了东岸mit的竞争对手，成功进入yahoo! inc. 



	 



	在yahoo! search marketing, 我的工作和modeling, finance, statistics, strategy都有关，是一个很富挑战性的job。考虑到自己长远的志向在business和industry,我最后决定将summer intern转成full-time position,开始一段新的历程。经过多方努力，我最终转入yahoo! inc，这也同时意味着我的学生生涯就此告了一个段落. 



	 



	10. 进入花旗投行部, random walk on wall street 



	 



	06年9月中旬summer internship告罄，在10月1号h-1b正式生效之前，我选择了东部旅行的方案。来到向往已久的new york city, 一头扎进wall street。位处worldtrade center和海港之间，wall street空间虽小，但却是精英荟萃。db的大楼傲然矗立，60 wall street的大牌呈现眼前，nyse铺上巨幅美国国旗，又是一翻别样风景。times square旁morgan stanley的大楼分外显眼，park ave.上jpmorganchase & co. 和ubs相映生辉。对于纽约这座世界金融中心，满怀壮志的我自然格外喜欢。从subway中慢慢走出，看到落魄街头的景象又不禁动容。当我们知道什么是贫苦失落，才知世间多少苦难，亦有人承受。我欲飞天发奋，只图灿烂一瞬而已。 



	 



	在从boston回洛杉矶的飞机上，我就暗下决心，一定要进入真正的financial industry，进入wall street的bulge bracket，用自己的智慧和勇气，谱写新的篇章。梦想虽好，但是要想成真，又是谈何容易。对于只来美国一年的我，没有任何金融背景和banking experience,想要进入这么selective & competitive的领域实在不很trivial。然而先前磨练已然注定，看准的事情我就会全力以赴，直到微笑以对。纵然失败一两次，也要再爬起来。 



	 



	带着信心和理念，我开始了新的job hunting。对于i-bank和hedge fund，每家面试都在3大轮10小轮以上。interviewers从quantitative skills, behavioral skills and teamwork spirits, 对industry的理解，brainteasers等很多方面进行考察。每个公司的culture都不一样，之前要做足research才行。为了interview重访nyc，在grand haytt hotel里眺望曼哈顿的夜色，很快便被纽约的美所感染。不管蜕变也好，升华也罢，总是不很轻松。在尝尽各种苦头之后，我终于成功进入citigroup corporate and investment banking / salomonsmith barney的纽约总部，掀开了在华尔街的新篇章。salomon brothers曾是wallstreet上的中坚力量，后被travelers group收购。citigroup由citicorp和travelers合并而成，目前位列世界500强中的第8位，forbes global 2000第一位，是世界上最profitable的financial services institution。citigroup在debt, quantitative trading, wealth management, 



	 



	m&a等很多领域独树一帜，并以commercial banking为根基涉猎ib，在wall street上面既与全能型的boa, jpmorgan chase比拼, 又与传统投行goldman sachs，morgan stanley，merrill lynch等展开激烈竞争。citi在2005年夺走了thompson financial league table25个categories中的14项第一名。有幸能在这样优秀的群体中学习发展，实在对我是件益事。 



	 



	11．再见洛杉矶 



	 



	回想我在洛城的一年多时光，历经人世沉浮，每当事业跌到谷底，无不每日以泪洗面，无助并有无奈，又有苦痛挣扎。然而最初的梦想，一定会实现，这点我一直都不曾动摇。我明白生命已经打开，我要哪种精彩，也知道如果骄傲没被现实大海冷冷拍下，又怎懂得要多努力才走得到远方。就要飞去东海岸，多少有些不舍。la 的美，santa monica、diamond bar、pasadena、arcadia的情，还有夹杂其中我的辛苦，都一一浮现脑海。渐行渐远，耳边还是那首旋律：忘记一些忧伤，忘记一些迷惘，带着所有疯狂，带着所有勇敢……就在这灿烂的一瞬间，我的心悄然绽放，就在这绽放的一刹那，像荒草一样燃烧……就在这燃烧的一瞬间，我的心悄然绽放，就在这绽放的一刹那，我和你那么辉煌…… 



	 



	未来总是充满不确定性，到底什么会等待着我们，没有人能够回答。但是凡此种种都不能成为懒惰偷闲的借口，因为精彩的人生，是要靠用心有胆量的人一点一点铺就的。这个世界从来都是不公平的, 但是每个人都有选择卓越的权利。我总是觉得聪明不是决定因素，在高手云集的清华和加州理工，大家的智商都不会太低。最重要的，是要懂得把握自己，遇到困难的时候不轻言放弃，一直坚持向前走。对于流言蜚语和人与人之间的猜忌攀比, 也要慢慢懂得理解宽容。 



	 



	知道什么是自己想要的，知道什么是不可逆转的；知道用什么方式实现梦想，知道用什么心情面对苦难，人就在转瞬间感悟，进退得失与不离不弃也就都有了答案。 



	 



	我不知道命运会把我带到什么地方，但我一直会用善良维护左右。 



	 



	jiaqi jin 



	 



	2006年11月30日于pasadena, ca


ＷＷw.xiＡosＨuotxt.ＣＯＭ



人生仅有的自由

t.xt.小.说.天.堂

	胡子兄弟路经北京，给我打电话说见见，我们已经有两三年没见面了，便约好在我家附近的天桥底下见面，他没有手机，打的是公共电话，交代的地点也很是稀里糊涂。等我走过去的时候，看到车来人往，才想起刚才没有说清楚是三环里还是三环外，本来还颇担心人海茫茫彼此找不到，没想到他一眼把我从人群里认出，蹿到我面前来打招呼，倒是我被下了一跳，看了半天才认出眼前又瘦又黑，有一把山羊胡子的男人，是我熟悉的朋友。我说你的行李呢？他拍拍他斜跨着的一个黑布包，然后又给我出示手里拎着的手拎袋，说都在这儿呢，我看那黑布包比我背着去西单的包仅仅大了一圈，包上还丁里咣当的拴着个铁饭盒，心里很是吃惊。没办法，我不是一个爱大惊小怪的人，但是如果你知道眼前的这个人，是刚刚周游了11个国家，绕了亚洲一圈，游荡了200多天才站在你的面前，就没办法不吃惊了。



	 



	走的时候160斤，回来的时候瘦得只有120斤了，我很心疼的把他拉进火锅店，给他点了一堆吃的，他却对说话的兴趣远远的大于吃，他说他200天没怎么跟人说话了，于是一直说话，忙得顾不得吃。他告诉我他这趟200天的周游列国，包括飞机票，签证费在内只花了九千多人民币。住宿只花了140多块钱（人民币）。他说他本来还想再往西去，但是突然感到厌倦了，想回家，于是就回来了。而且巴勒斯坦的签证没办下来，因此要回国休整一下，换本护照再出发。下一次他打算走四十多个国家，可能就需要更久的时间了。再下次他打算去非洲，在三年之内把全世界都走一下。然后开始做别的事情。他给我讲各种省钱的招数，听得我大开眼界，目瞪口呆，我说你真应该把这些都记录下来，写本书。他听完就淡淡的说，咳，以后再说吧，我说你有没有数码相机，心想如果他没有我可以考虑送他一个，可是他说他有，他只是懒得背。



	 



	周游列国，走遍万水千山，不写文字不做歌，路走了就走了，岁月过去了就过去了，比起那些到丽江鼓浪屿什么都要赶紧掏出ipad发微博的人们，我的朋友是一个极没有存在感的人，可是我总觉得他存在于天地之间，我不知道是不是正因为如此，他没有我在很多城市人身上看到的那一份对存在感的饥渴和焦灼，以至于他身上那份出世的闲散和淡然，反倒更引人注意，打动人心。在曼谷的广场，会有人主动给他买水买汉堡，在泰姬陵门口晒太阳，会有人拿着相机和他要求合影，他问我这是为什么？我说因为你实在太像要饭的了。他也不生气，下次再讲起越南卖冰激凌的老太太请他吃冰激凌的时候，自己也说，大概因为我长得太像要饭的了。还问我，你说我咋总碰到好人呢？我说因为你就是个好人。



	 



	早上起来看微薄，一个朋友说，有了能力才有自由，这句话让我想起我的胡子兄弟来，我想他的心中大概也有属于他的对于自由的理解，也许一个行者最根本的目的是行走本身，这行走本身就是人生，去自己想去的地方，走自己想走的路，这就是自由本身。我记得听过很多人说，他们的心愿是环游地球，可是他们没钱，也没有工作没有能力，不会外语，所以他们想等以后如何如何……，可是，自由自在的环游地球，要多成功才够呢？要多少能力，多少钱才能成行呢？也许并非你想象的那么多，只要你肯出发就好。



	 



	总听到有人跟我说，等到以后有钱了，他们要如何如何，怎样怎样，他们总是把自由的美好愿景画在未来和远方。可是，这个世界上本没有什么完整的绝对的自由吧，每个人的人生都是如此，每个人的人生都只有相对的自由，即便是你真的有了家财万贯，也不可能完全没有世俗事务的羁绊。而我的朋友，他也许在世俗人的眼里一无所是，但我觉得他做到的最了不起的一件事是，他明明白白的懂得并且做到，人要用有限的生命，尽情的去享受人生中那仅有的小小的自由。而更多的人，则是一边抱怨享受不到自由，一边对生命中仅有的可以抓住的自由视而不见。一边说自己被束缚这不能做那不能做，一边放着可以自由自在做的事情不去做。
