《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。
	着急，话也来不及多说，转身就朝自己的宿舍楼方向跑去。



	“喂！你别那么着急啊！江正原，你听我说……”杨松棋在他身后大叫。

	他看见江正原跑得很快，眨眼工夫，人就已在百米之外，只隐隐地还听得到他的一些声音：“记住，告诉秦梦……”杨松棋也只好无可奈何地摇了摇头，快步向女生楼走去。



	事情正如江正原所料想的那样，崔秀莲病得很重。



	看到母亲那被病魔折磨的几乎已经失神的双眼、孱弱的身躯，江正原心如刀绞。他恨不得自己能代替母亲承受这一切苦、一切痛，只要她的病能好，只要她还能象从前那样，一看到他从学校里回来，就欣喜万分地拉着他的手问长问短。



	让江正原寝食难安、备受煎熬的一个月终于过去了。



	  一天晚上，他把弟弟江正浩叫到了身边。



	“哥，我本来不想把你叫回来的，我知道你很忙，但是……”弟弟话还没说完，江正原就打断了他。



	“这次妈的病这么重，如果你不把我叫回来，我会恨你一辈子的。 ”

	江正原从包里拿出一张磁卡放到了弟弟的手中。“上个月的医药费我已经全交了。过几天，等妈出院了，你再把剩下的交清吧。我回学校以后，会再存一点的。如果钱还不够的话，你只管从这里面取就行了。”

	“哥”，江正浩有些哽咽了：“可你……”

	“你不用为我操心了。倒是你自己，没多久就要高考了，努点力，我和你梦姐还等着你的好消息呢！”说着，江正原紧紧地握住了弟弟的双手，用充满希冀的目光看着他,，希望这样能给他和自己带来力量，能够彼此找到一个力的支撑点。



	此时无声胜有声。江正浩狠狠地点了点头。他从哥哥的目光中看到了鼓励、信任与期盼；看到了方向、信心与力量。



	江正原带着一颗疲惫不堪的心回到了学校。



	母亲的病情终于稳定下来，他这才如释重负，心中倍感安慰。但这种喜悦之情过后随之而来的却是一种深深的痛苦。这种痛苦天天纠缠着他，折磨着他，吞噬着他，使他感觉自己象落入了万丈深渊，象一个溺水的人使劲地挣扎却抓不到任何东西，哪怕是一根稻草。



	这次为给母亲治病，江正原已经用完了他自己所有的钱，包括奖学金、稿费和平时打工所挣的钱。他总是很欣慰：大学四年来，他从没向家里要过任何钱。



	  父亲体弱，母亲多病，弟弟在上中学，这一切的一切使他不得不学会自立，不得不思考和努力去为这个家分忧解难，不得不在许多同龄人潇潇洒洒、享受青春年华之时节衣缩食，体味现实生活的艰辛，在完成学业的同时又肩负上生活的重担。

	然而这些并没有击倒他、并没有压垮他，却使他更加出众、更加优秀。这也是他以后始终不解、经常困惑的地方。他不明白自己为什么当初在那种艰难条件下都能固持着一个不灭的理想，固守着一份执着的追求，固有着一种不变的情怀，而在不久的以后却将它们弃之于地上，踩得体无完肤，残破不堪；将他们撕得粉碎，任其在天空四处地飞扬、飞扬。难道仅仅是因为青春年少，仅仅是因为身旁有一位红颜知己。



	“我不知道风，是在哪一个方向吹——我是在梦中，黯淡是梦里的光辉。”生命供给了我们信仰，供给了我们忍耐与勇敢。与生命的本体同绵延，与天外的群星相感召，在黑暗中不害怕，在失败中不颓丧，在痛苦中不绝望，曾几何时，这一直是他人生的信条。



	他还记得，他曾激情满怀地写过这样一首诗:

	狂风算得了什么？

	暴雨又能将我怎样？

	这一切的摧残都不能使我震荡。



	贫穷算得了什么？

	困苦又能将我怎样？

	这一切的折磨都令我更加昂扬。



	这满园已经枯黄的残叶，

	这满地行将腐朽的野草，

	我要用泥土把你们永远地埋葬。



	那在烈火中燃烧的火鸟，那在险途上跋涉的仙鹤，

	  我要用真情为你们永生地高唱。



	江正原的心在痛苦的波涛中浮沉，经过几个不眠之夜的煎熬，他决心不再去读研究生了。作出这个决定对他来说无疑是非常残忍、非常冷酷的，令他难以接受，甚至可以说是近于致命的创伤。攻读比较文学，传播中国文化是他的理想和宿愿。这个宿愿象一把熊熊的烈火一直在他的心头燃烧，给了他方向、给了他光明、给了他无尽的温暖、给了他无穷的力量。师从唐时朝教授，更是多少学子的渴求。何其有幸，他又能得到唐教授的赞赏。这一切本来是那样的美，本来离他是那样的近，本来是瞬间就触手可即的，现在却变得那样的遥远，那样的高不可攀。



	他明白秦梦要是知道了他这个决定，她是一定不会同意的。她一定会尽她所有的力量去帮助他、帮助他实现自己的理想、达成自己的心愿。但他怎么能，怎么能让自己心爱的人再为他去承受这么多、承受这么多本不应该由她承受的重压；再去为他去付出这么多、付出这么多本该由他来给予的一切。如果是那样的话，他不但会为之感到心疼，更会为之感到有罪的。要知道，她一样的也是那么才华横溢，她在古典文学上的造诣足以令所见过她的前辈大师们赞叹不已。他多么希望她能在自己的领域里做出一番成就，而不被其它的事所困绕，而不为自己

	的事所忧虑，去营造一个平和、宁静、淡远的古典氛围，去成为一个“藐姑射之山，有神人居焉”的出尘脱俗的古典丽人，去实现一个五柳先生笔下的古典神话。



	每当他看到周围的一些同学，一些头发蓬勃、闪亮的象金毛狮子一样的哥儿们高唱着《浪人情歌》去追“星”逐月，一些穿着最流行的“上下”都迷你超短裙，脖子上却紧紧系着一条深色丝巾，也不知是冷是热的靓女时；每当他看到一些富家子弟终日狂歌痛饮，笑傲黄浦江，醉拥上海滩，归来却让他帮忙写论文，或是 copy 他的笔记、作业时；每当他在报上看到象他现在这般际遇，因家庭贫困而无法继续完成学业的大学生时，他都只有摇头苦笑。这个世界真是一个古怪的世界：有些人明明是黑头发、黑眼睛、黄皮肤的黄种人却恨不得成为黄头发、蓝眼睛、白皮肤的白种人；有些人明明是年轻无邪纯真却偏想变得老成世故持重；有些人本来可以神采焕发、英姿逼人、开怀一笑却非要装成饱经沧桑、空虚迷惘，

	  流露出比忧郁还要深的憔悴，那才叫酷；有些人有高远的理想抱负、有独具的异秉天赋，却没有能让其充分发展的条件，只有随俗世沉浮，而有些人具备了良好的甚至是异常优越的条件，但却没有心思也不屑于去追求尔辈所谓的远大志向、高洁情操。无论你觉得这是幸也好，不幸也好，公平也好，不公平也好，这就是现实，这就是生活。无论你爱也罢、你憎也罢，它总是存在的，因而也就是合理的。



	当他回到学校后，秦梦简直不敢相信眼前见到的就是她的江正原。还不到两个月啊，他怎会清瘦如斯、憔悴如斯。眼里布满了血丝，眼眶深陷了下去，削尖的下巴使得他高高的颧骨更加凸出，已近于突兀之状。秦梦不由地鼻子发酸，眼泪大滴大滴地滚落了下来。



	“梦儿，别哭，别哭。”江正原十分心疼，将她深深地搂入了怀中，手轻轻地拍着她的后背。他的心中何尝不难受，数日来背负的重担、苦痛都只有他一个人默默地承受，而又丝毫不能在家人面前表露出半分，心中即便有千言、有万语也无处倾诉。他感到心力交瘁，疲惫不已。他想得到慰藉，得到依靠，他想寻得一方净土来渲泄内心的痛苦。见到秦梦，他觉得已经是对他一种最大的安慰。看到她如此关心自己、痛惜自己以致于还未开口说话就已泪流满面，江正原感到的不只是一般普通的心疼，更是一种前所未有的心痛。这种心痛使他本已做出的决定更加坚决，他不能再给这样一个深爱着他的女子更重的负担了，他要让她过得好好的。



	当他把自己不再打算去读研究生的决定告诉了秦梦后，秦梦的反应、神情同他料想得一模一样。



	“你不去读研究生？你不是在跟我开玩笑吧？”秦梦睁大了眼睛，一个劲地摇着头，用一种完全不相信他所说的话的神情看着他，希望在他的脸上找到一个否定的答复，一个正确的答案。



	“你一定是在骗我。”她的语气很肯定。



	  当她看到江正原那比她还坚定的神情，听到他嘴里迸出的那生硬的甚至是冷冰冰的话语：“我没有骗你，我不读了。”她禁不住使劲地摇动着他：“为什么？

	你告诉我为什么？那可是你的理想啊！你知不知道你的导师是谁？是唐教授啊！

	是多少人盼也盼不来的啊？”

	江正原默然不语，无力地闭上了双眼。秦梦的话正刺中了他内心的痛处。他怕，他怕他一睁开眼就会和秦梦一样克制不住心中那排山倒海的激情。别人也许不明白，别人也许不懂得，但秦梦能了解，能体会这对于一个挚爱着这样事业的学子意味着什么？这种情怀、这种激情不为什么，不为功利，只因为理想，只因为深爱。“再见了，唐教授。”他在内心默默地说着。



	瞬间，秦梦似乎已明白了他所有的原因，所有的苦衷，急切地说：“是因为阿姨的病吗？是因为钱吗？我可以帮你啊！你没有必要牺牲自己，折磨自己啊！ ”

	江正原这时已恢复了平静。他慢慢地把眼睛睁开，脸上露出一副很勉强的笑容。



	“梦儿，你听我说，我没有折磨自己，虽然我很难受。你也知道，这次我妈病得很重，确实用了不少的钱。”没等江正原说下去，秦梦已经很着急了：“还差多少钱，你告诉我，我会想办法的。”

	“不用了。”江正原拉着她的手，感觉她的手是那样的暖。就是这双看似纤弱的手无数次给了他所有的信心和无穷的力量。



	“钱已经够了，你不用担心。”
