《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，
	此后，他会在上大课时给我占好座位；会在考试前夕用三分之二的时间来帮我复习；会在我胃口不好的时候，骑车飞快地买来我喜欢的牛肉面；我对他说的每 一个小小的请求，他都记得。那年的圣诞夜，同学们起哄着问我们是不是在谈朋友，我面红耳赤，而他从容地环住我的肩，大声道：“是。”



	几乎所有的人都说我好福气，而我是在后来才知道，原来是有福也有气。



	寒假过后，回到学校，就是情人节了。这座北方城市正大雪纷飞。每天走在雪里，都在想为陈初选一件心爱的礼物，陈初却吞吞吐吐地告诉我，他有几个朋友想和我们一起过情人节。



	“什么？”我怀疑我听错了，“情人节诶，他们跟我们一起过？”



	陈初笑得很尴尬，“他们有些刚跟女友分手，有些一直没有朋友，这种日子特别寂寞，我想把我们的快乐分给他们一点，你觉得怎么样？再说，我已经答应了。”



	结果那天来了七个男孩、八个女孩，醉倒了两个，而且酒终人散时，问谁愿意送一个住得最远的女生，竟没人回答。最后陈初叹口气：“还是我送吧。叶青，你一个人走，行吧？”



	那个晚上，我一个人走过白雪覆盖的大操场，觉得寒彻肺腑。我生命中最重要的情人节，却是和一大群人共同度过的，而最后，我的情人却送别的女孩回家。陈初的热心肠和好脾气，曾是最让我动心的，然而此刻，我却突然发现同样的原因使我深深地悲伤。



	我和陈初的疏远便是从那天开始的吧。一天又一天，当我与他的约会内容变成替失恋的小女孩出谋划策，当他因为要复习功课没有时间陪我去逛商场，当他倾尽生活费为同学捐款而无法为我买一朵玫瑰……我的疑问像青藤一样暗暗滋长：在他的生命中，我到底占什么样的位置？



	陈初显然也察觉了。不久，我二十岁生日，我们相约再去看一遍《闻香识女人》，并好好地谈一谈。还没有走出房门，就听见人声喧哗。



	是一个感情上受到挫折的男孩，正在猛敲女友的房门，求她出来。那段日子，保定周围地震了几次，虽然震级很小，却闹得人心惶惶。那男孩就一直叫着：“地震来了，大家一起死，可是你让我死也死个明白！”



	陈初低声问我：“我过去看一下好吗？”他和另外几个人拉住了男孩，连劝带说地把他向楼梯拉去。在楼梯口，他向我投来抱歉的眼光。



	而我，其实真的没有生气，我了解陈初就好像了解我自己。像他这样的男人，或者天生就是应该当大哥的，保护人，帮助人，在保护和帮助中得到快乐；可是我，却希望我爱的那个人只爱我自己。



	隔了很久，陈初才回来，笑笑说：“哎，现在我们走吧。”



	我听见自己喑哑的声音，“我不想去了，”我低下头，“我知道你不是不在乎我，我相信你是真的喜欢我。可是，你的生命中，总有更重要的事、更亲爱的人，已经没有空间来容纳我了。”我轻轻地说：“我们还是分手吧。”



	所有的表情都从陈初脸上滑落，他面白如纸，却一言不发。当我抽身离去，他没有阻挡。



	只是，沿着长长的小路，我觉得他的目光一直在我背后追着，火一样烫，伤口一样疼。我，没有回头。



	子夜，我才朦胧睡去，忽然一声呐喊惊醒了寂静的夜，“地震了——”



	起初的瞬间是奇异的寂静，突然间，杂乱的脚步声、哭喊声、狂叫声，混杂在一起，像海潮一般汹涌扑来。我呆坐在床上，半晌没明白发生了什么，忽然间赤 着脚就往外冲。所有的人都冲出了房门，在漆黑的楼道里，大家推挤着，挣扎着，尖叫着，陈年的地板在我们脚下摇晃着，好像整幢楼都摇摇欲坠。



	楼门口挤了不知道多少层人，每个人都拼命地向外挤，但是铁门是关着的！挤在最前面的人用力摇撼着铁门，“开门呐！开门呐！”没有人来开门，而人群还在不断地涌上来。这一处弹丸之地，刹那间一片凄惨的景象。



	这时门外已经满是人，有人大声喊着：“窗子！”我冲进一间寝室，但是窗子上有铁栅！我听见陈初在喊：“叶青！叶青！”我大叫：“我在这里！”他跑过 来，双手用力扳住铁条，使尽全身力气向两边拉，而铁条只微微弯一点。他又拣起一块砖头，可是只砸了一下，砖头就断开了。忽然有人惊叫：“楼要塌下来了！” “呼啦”一下窗外的人群纷纷向后面退去，我拍着窗栅撕心裂肺地叫：“陈初，你快走！你走——”陈初瞪着窗子，两眼发红，眼里有种我从未见过的痛楚与绝望。 突然，他扑上来，手臂从栅栏里伸出来，用力环住我。我惊呆了。隔着栅栏，隔着生死我们紧紧相拥。这一夜才明白，原来爱情，就是不仅愿意和那个深爱的人一起 生，也愿意和他一起死。



	楼没有塌。



	那天晚上根本就没有地震。



	那夜，在大操场上，陈初一直用力地搂住我，他的手指箍痛了我的背，而我紧紧地伏在他怀里，听见他的心在胸中跳动。我轻轻地问他：“你的心，究竟是什么？”



	很久很久，他才慢慢地回答我，“我想，是一棵树吧，春天有花，夏天有叶，秋天有果，四季都有不同的美丽，每一个瞬间都可以为他人奉献些什么，而你，你是一棵长头发的树，我是一棵短头发的树。各自都有各自的方向。可是，在地下，根须是紧紧交缠的，谁也不能把我们分开。”


www、xiaoshuotxt.com



君住汉江头

t*xt-小%说^天.堂!

	日日思君不见君，



	同饮一江水。



	岁月已远，青春渐如暮春的繁花，在五月的微风里缓缓不断地飘落，太多记忆都被抛在时光的后面。却在这样深的夜里，因为一杯水，我便突然想起了他，想起了关于他的一切。



	只因为饮了一杯水，只因为饮了一杯取自汉江的水。



	那年我十九，是快乐的大学女生。认识他的那个下午，是在图书馆，我似模似样地看着书，心里却记挂着四点钟跟人家约的网球，又没带表，估计差不多了，便去向前排的一个男生问时间。



	那男孩向我微一欠身，叽里咕噜说了一串我听不懂的话。我吓一跳，“什么？你说什么？”



	他的速度越来越慢，最后一字一顿，我还对他大眼瞪小眼。好久才弄明白，他在用英文说，他不知道我在说什么。可是他明明是黑头发黑眼睛嘛。



	怎么，练口语练得走火入魔了？我不甘示弱，拿右手在左腕上连拍几下，且大呼：“time，time！”他终于露出恍然大悟的表情，一边点头，一边把表面翻过来给我看，始终没有说话。我忍无可忍，对他怒目以视，“你不觉得这样很累啊？”



	他茫然地看着我，半晌，仿佛突然想起什么，推过稿纸和笔，示意我写。干什么，留作证据啊？我毫不客气，提笔就写，“你是哪国人？！”意犹未尽，又加一句，“假洋鬼子。”瞪他一眼，扬长而去。



	第二天早上第一节课我迟到了，在教室后门口探头张望，却一眼看见昨天那个男孩，正和教授站在一起。他显然也看见了我，眼睛轻轻一闪。这时教授正在介绍他，“这是我新带的研究生，从韩国来的……”以下的话我都没听见，因为我溜了。



	阳光下的校园格外宁静，我躲在小树林里，听见脚步声一步步向我靠近，我只是死命地低头，脚步声在我面前停了，接着，一张纸轻轻地摊下来。上面除了我 昨天的杰作，还多了一行稚气而工整的笔迹：“我是韩国人。我不是假洋鬼子。”我一点点地抬头，正遇见他安静诚挚的眼睛，他另一只手还握着一支笔。我忍不住 笑了，提笔又加一句，“你是真洋鬼子。”



	他看看那行字，又看看我，再看看那行字，半晌，脸上渐渐涌起笑意——他懂了。我的脸刷地红了。



	我是他在中国认识的第一个人，便义不容辞地做了他的中文老师。在初夏金橙色的黄昏里，我们去了江边，在那浩渺的大江向我们迎面而来的瞬间，我教给他那首我最心爱的《卜算子》，“君住长江头，我住长江尾，日日思君不见君，同饮一江水。”情急地问他：“你懂吗？你懂吗？”



	他轻轻念了几遍，忽然抬起头，“因为想念一个人，因为喝的是一样的水，所以即使长江这样的江其实也是短的。”我连声说：“对，对。”禁不住满心的欢喜，又说：“总有一天，我要带你从长江头走到长江尾。”



	他说要教我韩文，我兴致勃勃地问：“‘我爱你’怎么说？”他咳嗽一声：“换一句。”“那么，‘我喜欢你’？”认真地等他回答。他只是笑，笑得尴尬，良久，整张脸慢慢地，慢慢地烧了起来。我蓦地会过意来，刹时间，只觉得自己的心，也跟着狠狠地烧了起来。



	我们渐渐难舍难分，夏天我带他去东湖旁深深的树林里散步，下雪的天气他骑车去很远的地方为我买冰淇淋，一起排几小时的队买票看我们都很喜欢的崔健的 演唱会。他恒常一袭简单的仔裤球鞋，短短的黑发，很少有人留意到他与一般的大学男孩有什么区别，甚至连他有些特别的腔调，也被人当作一种偏远地方的乡音。 那段日子，我最爱的游戏就是“猜猜他是哪里人”，大家从天南猜到海北，却从没想过他不是中国人。而我，也真的早就忘了。



	不知不觉地，认识他已经一年多了。那天，去他宿舍找他，正欲敲门，我忽然顿住了。门里，他正用自己的语言和人争执着什么，在他们都越来越高的声音 里，我的名字正在频频出现。我转身下了楼。半小时后再上去，门开着，他靠在门口，神色恍惚地抽烟。见了我，烟一丢，把我的手一牵，“我们出去。”



	正是秋天，风起风落，金色的树叶纷纷飘零，交织成网。走在校园的小径上，我们都沉默着，惟有落叶在我们脚下发出轻轻的破碎声。



	他突然问：“你有没有想过去韩国？”



	我想了很久，老老实实地说：“不，我生在江汉平原，这里是我的国家，我爱长江，也爱那首最优美的情诗。我是一棵已经长大了的树，不能再随便移植。”我转头看他，“那你呢？你想过留下来吗？”



	他太久没有作声，但是他终于很慢很慢地说：“在这里，我度过了一生最快乐的时光，我是真的愿意留下来，但是，我是家中独子，我有不能推卸的责任。”



	秋天薄如白纸的风掠过来，我觉得冷。小路到了尽头，我说：“我们回去吧。”



	如果漫漫长路竟然没有终点，又有谁会愿意开始这万里长征；如果刻骨铭心的爱情的代价注定是刻骨铭心的伤痛，那么，我宁愿两样都不要。我开始躲他，而他，显然也在躲我。



	听到他要回国的消息时，我们已经分手一年多了。总是忙，总是有新的人、新的感情在不断出现，慢慢的，我真的以为我已经忘了他。所以，在那个喧哗的圣 诞节晚会上，有人忽然一指我，说：“当年那个跟你在一起的韩国男孩，姓什么的，家里有事，退学手续都办好了，马上就要回国了吧？”我也只是“哦”一声，仿 佛想不起他说的是谁。
