《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身
	    周霆琛吃力的抱着毓婉向前走，人贩子想要栏，却又被他横过来的凌厉目光震慑了，一个连命都不要的人，他根本惹不起。围观的人目瞪口呆的目送周霆琛抱着佟佳毓婉离去，再低头看着还有鲜血的地面，仿佛不敢相信眼前骤然发生的一切。



	 



	    人贩子看看自己防身用的匕首，又看看地上的血，想了半天，才憋出一句：“妈的，这小子真是想媳妇想疯了，到老子头上抢女人！”



	 



	    人群听到这句话，似乎终于将方才的震惊找到一个宣泄，一并笑了出来，有人似乎连眼泪都笑了出来。大约只有这个理由才能让人信服，一个十几岁的孩子居然有胆量切指救人，居然能面无惧色在众人面前离开。



	 



	    周霆琛走出不远就觉得断指钻心疼痛，整个人弯下腰，强咬住下唇撑在那儿不能动，佟佳毓婉拉着他的手臂要吹吹：“疼不疼，毓婉给你吹吹就好了。”



	 



	    周霆琛心中还记挂家中苦苦等待的娘，他继续抱起佟佳毓婉，故意笑给她看，脚底下悄然加快速度：“不疼，你告诉哥哥，你们家在哪里？”



	 



	    佟佳毓婉眨眨眼，指了指东北方向：“乔敦路，佟苑。”



	 



	    作者有话要说：楠竹少年时……



	 



	    佟佳毓婉已经失踪几日日，日夜坐卧不宁的佟佳鸿仕正焦急的在书房来回踱步。那拉氏则在一旁低低抽泣，他不耐的皱眉，此时责问那拉氏已是无事于补，他唯能一个劲的叹息摇头



	 



	    素兮进门，见老爷和太太脸色难看，战战兢兢禀告：“老爷，太太该用饭了。”



	 



	    那拉氏伤心的抹了一把眼泪，长叹声：“也不知道毓婉这些天在外面吃饭了没有，我还怎么能吃得下？不吃了。”



	 



	    素兮见状立即善解人意的为那拉氏轻轻抚背：“大小姐命好，早年间不是还有术士说大小姐命贵人尊吗，定会遇难呈祥逢凶化吉的。”



	 



	    话音未落，佟福喜出望外的跑进来：“恭喜老爷，恭喜太太，大小姐找到了。”



	 



	    佟佳鸿仕和那拉氏听得喜讯一起抬头，彼此对视一眼，异口同声的问道“在哪里？”



	 



	    佟福眉开眼笑的回答：“就在门外，是被人送回来的。”不等佟福说完，佟佳鸿仕立即疾步跨出房门，那拉氏也赶紧收拾一下衣装随着出去。



	 



	    门口周霆琛放下怀中抱着的佟佳毓婉，傻傻伫立在佟家老宅面前。他从未见过如此漂亮的宅子。申城常有许多洋人留下的小庭院，但多数是没有园林的，孤零零一座小堡矗在院子里，四周再用白色铁皮的栏杆围起来，并不见得让人惊艳。



	 



	    反是佟苑前后以欧式门廊围绕任春意漫出墙外，花枝摇曳空中散了诱惑的香气。内里两层院落，后院是高高洋楼，前院是中式书房，结合一起并不觉得突兀，别有一番味道在其中。



	 



	    周霆琛尴尬的蹭了蹭布鞋底的粗泥块，不敢再往前踏上一步，佟佳毓婉拽拽他的衣襟，指指佟家宅子：“这就是我家。”霆琛木然的点点头，由衷感叹：“确实漂亮，恐怕我这辈子也住不上这样房子。”



	 



	    就在此时，佟苑大门哐当由内打开，佟佳鸿仕和那拉氏两人冲出来，身后更是带着众多仆人。周霆琛被眼前盛大仗势吓得一愣，他甚至以为是佟家设计了圈套引绑匪上钩，再生擒绑匪。他立即拔腿就逃，可一想到佟佳鸿仕许诺过的赎金,原本迈出的脚步又收了回来，尴尬的又在地面蹭了蹭。



	 



	    “毓婉，快给额涅看看，你去哪了，额涅都要急死了。”说罢，那拉氏想起毓婉这些日子所受痛苦，又要哭起来，素兮连忙将帕子递过去，那拉氏擦了擦眼角抽泣了几声才止住心中难过。



	 



	    佟佳毓婉被额涅抱着，朝周霆琛呲牙一笑：“这是我额涅。”



	 



	    周霆琛安稳下心向那拉氏行礼一笑：“佟夫人好。”



	 



	    那拉氏惯是不见外人的，见他若此，只是敷衍的颌首，抱起毓婉准备回佟苑，毓婉把住门边执拗着不肯进门，她拉着那拉氏的手指给额涅看：“不去，婉儿不去。”



	 



	    佟佳鸿仕走上前，上下打量一下眼前的少年，见周霆琛浑身上下伤痕累累，破烂的衣服几乎辨不出原本颜色，略有些破旧的鞋子四周绽开了缝，鞋帮上还沾了许多黄泥块不曾蹭去，他喟然一笑：“这位小英雄，你能救出爱女送她归来，鸿仕定当按规矩酬谢。”



	 



	    周霆琛木讷而又飞快的点了下头，也不解释，也不道谢。他遥遥偷瞥了一眼小毓婉，朝她咧了咧嘴，毓婉见他笑了，也报以欢快微笑。见周霆琛如此不懂礼节，知这个乡野小子碰了大运救下女儿并无什么惊人能耐，佟佳鸿仕又恢复平日里人前高傲的神情，转身吩咐佟福拿来银票，一只手轻飘飘交给周霆琛：“这是一百两银票，你可以拿去置办几亩薄田，再买个宅子。”



	 



	    周霆琛见到银票便忘记手上的伤，带着血淋淋的衣服去接佟佳鸿仕手中接银票，动作牵动手指伤口立即疼痛难忍，狠狠吸了口冷气。



	 



	    佟佳毓婉见状挣脱额娘的怀抱，把周霆琛挡在身后，“哥哥对婉儿很好，阿玛不要罚他。”



	 



	    佟佳鸿仕挑挑眉毛，神色狐疑：“毓婉，阿玛何时罚他了？是他自己想要银票。”周霆琛面容顿时涨红，连忙换一只手去接银票:“是，是我想要银票，谢佟老爷。”



	 



	    察觉不不对劲的佟佳鸿仕一把掀开周霆琛遮挡伤口的衣服，赫然看见手上血肉模糊的伤口，不禁倒吸凉气：“怎么会伤得这么严重，不如让大夫过来给你瞧瞧吧？”



	 



	    周霆琛抬头看了看天色心中忧虑，不知爹有没有回家，还是被那些赌场的打手伤了？更不知那些借贷的人是不是又为难了娘，他深深瞥了眼那张银票，表情略有些焦急。“不用了，多谢佟老爷，我拿了银票立即就走。”



	 



	    佟佳鸿仕倒因伤势对眼前的少年另眼相看，凭借他瘦弱的身体能挺住这般钻心剧痛实属不易，他沉吟：“只怕你那伤……”



	 



	    周霆琛连连摇头摆手：“不碍事，谢谢佟老爷。”他必须尽快拿钱回去解掉娘的危急。



	 



	    佟佳鸿仕想想，还是把银票递给他：“还没问你叫什么？家住何处？”



	 



	    周霆琛极其宝贝的将银票，看过上面的面额立即露出笑容，叠了叠放在贴心口的位置，仿佛手指的疼痛也减少了许多：“我叫周霆琛。”



	 



	    佟佳鸿仕颌首，捋了捋下颌的胡须：“哦，好名字。”



	 



	    佟佳毓婉想想，又把自己偷偷在腰间藏了很久的手帕摘下递给周霆琛：“哥哥，你拿着这个包伤口吧。”



	 



	    周霆琛看着眼前的粉色手帕摇了摇头，扫了一眼佟佳鸿仕蔑视的神态，勉强挤出一丝笑容“不必了，多谢佟小姐。”



	 



	    佟佳毓婉有些不高兴，硬将手帕塞到他的怀中：“我让你包你就包嘛！”平日里毓婉的脾气虽然还算柔顺，但也是那拉氏娇生惯养宠爱着，被人当众拒绝好意，小孩子自然有些任性。



	 



	    周霆琛又看了看佟佳鸿仕背后随行的那些仆人，更加低声回答：“我不配用这个，小姐自己留着吧。我救小姐是为了钱，小姐没必要对我这么好。”



	 



	    周霆琛说罢，转身离开。原本搭在他臂弯里的手帕在夕阳下飘飘扬扬落下，一方真丝笼边玉兰手帕正落在佟佳毓婉面前。



	 



	    佟佳毓婉气得扭了身子：“你一辈子没见到银票么！穷死你算了！”



	 



	    周霆琛清瘦的背影定住脚步，他昂起身子，没有回头，思量片刻最终还是抬腿匆匆离去。



	 



	    佟佳鸿仕对毓婉出言不逊心存不满，他点女儿脑门教训道：“阿玛素日是怎么教你的，你怎么能对恩人口出恶言？这样猖狂行径早晚要败坏佟佳氏的名声。”



	 



	    那拉氏溺爱女儿，将毓婉拉起身子，搂在怀里：“谁让那人不识好歹的，婉儿也只是想帮他包扎伤口，如何算得猖狂？”



	 



	    佟佳鸿仕怒气大发：“那也轮不到她一个小孩子口出恶言．．．．．．”话尾被那拉氏立即截止：“行了，老爷，毓婉好不容易回来的，怕是在外面都吓坏了。婉儿，跟额涅走，额涅让厨房给你蒸点栗子桂花糕吃，这些天在外面吃苦头了吧？”



	 



	    佟佳毓婉被额涅硬生生拉走，她留恋不舍的望着周霆琛萧索的背影，频频回头张望。



	 



	    佟佳鸿仕见那拉氏又不许自己教训毓婉，重重叹息拂袖：“慈母多败儿，看来日她祸害了全家如何是好！”



	 



	    那拉氏头也不回直接说道：“且不必老爷着急，实在不行，那拉氏还有我娘家兄弟呢。”



	 



	    佟佳鸿仕似乎被堵住了嘴，恨恨的也扭头去了书房。



	 



	    唯独佟佳毓婉望着夕阳西下的方向，在巷子尽头，似乎看见那个清瘦的少年回过头来，往她方向静静的凝望了片刻，随即转身离去了。



	 



	    ********************



	 



	    采访手记：



	 



	    我第一次在病房里采访百岁老人佟毓婉时，她身上插满了各种各样的医用管子，脸上还挂着呼吸机，伴随呼啦呼啦的机器运转声，我听见她极其艰难的回忆那些过往。



	 



	    佟家老宅的见证人终于被找到，却已濒死。从她苍老的眉眼间，隐约能看出当年的容貌，却与我手中收集到的资料很难关联。



	 



	    清末皇裔，上海名媛，闯关东的开荒人，似乎她每走一步都是命运跌宕起伏的改变。



	 



	    佟老太太说，从那一刻，她深深的记住了他，记住了他的背影，也记住了，他救她的理由，似乎她们的缘起是从这里开始，可我却觉得，也许，这段算不上缘的缘分也造就了她此生的流离失所，因为，她注定要用百年时光来回忆那个只属于她的故事．．．．．．



	 


www.xiaoshuotＸt，coＭt.xt.小..说...天.堂



第二章



	  ☆、绮梦繁华上



	 



	    1919年上海周公馆



	 



	    “周家这个老混蛋到底有多少钱，妈的，整日声色犬马办舞会，简直就是小人乍富，只懂得孔雀开屏炫耀不知道什么是羞耻。”



	 



	    “周老头起于黑道，底子并不干净，他又是个混不吝，衣着光鲜家资丰厚却毫不避讳自己当初落魄时修来的匪气，还妄图与杜家、黎家攀上关系，纵观整个十里洋场的商界，唯他家出身最为微妙，恐怕也是其他几家最不愿与之齐头并进的人咯。”



	 



	    “他的家业也都是周大少爷一手赚来的。当年没周家少爷帮他收拾帮派，没准现在还在赌场求爷爷告奶奶四处躲债过日子呢。”



	 



	    “听说，那时候为了躲债，把娘们的钱都拿出来赌。”



	 



	    “后来呢，没看见过周家有太太出现？”



	 



	    “早被气死了，所以周大少爷一年也不回来几次呢，八成还恨着周老头呢！”



	 



	    “嘘，别说了，人来了。”



	 



	    几名富商打扮的宾客见大家簇拥着今日东道主走过来各自作鸟兽散，周鸣昌手挽着高挑的青萍沿织锦长毯走入人群，端起高脚杯与熟友生客们碰撞嬉笑。两人走到大厅中央舞池，金碧辉煌的水晶灯照耀在周鸣昌的脸上，丝毫看不出当年落魄时的模样，如今的他已是上海滩响当当的企业家，表面上专做码头进出货品的生意，暗地里也兼职鸦片买卖，与洋人做了好搭档。



	 



	    此刻，周家别院华灯美景，宾客络绎不绝，上至达官政要，下至商家友人，约有七八十人都在围绕他举杯共饮。周鸣昌虽然名声有瑕，却耐不住总有人需求其放条生路不惜昧心恭维，先前一干厌恶嘴脸因见了他霸气的神态也自然而然变得谄媚软弱许多，满腹的非议也只能顺着嘴嚼了吞下去。



	 



	    “你们说，今天她漂亮不漂亮？”周鸣昌将身穿裹身真丝红旗袍的青萍拉过来，在众人面前风情的转上一圈，众人对周鸣昌的举动颇感诧异面面相觑，岂会有人喜欢让其他男人来评价自己外房颜色如何？只是此事放在粗鄙的周鸣昌身上简直再正常不过，其他人自然恭敬笑着追捧：“青萍小姐的容貌自然是天上有，人间无的。”



	 



	    周鸣昌放声朗笑，将青萍紧紧搂在怀里：“我就爱她这副没骨头的媚样子。”



	 



	    青萍羞涩的躲了两躲，继而投在周鸣昌怀中：“老爷不许再说了，再说，青萍可是要生气了。”



	 



	    见她如此羞媚，周鸣昌更是心花怒放，拉着她咂嘴：“看看，看看，真他妈的酥到骨头里，也不枉费老子用了两万块大洋跟梅太太买过来，真值了。”



	 



	    一句话，众人心中顿时嗤笑，面上并不说什么，心中也大约知晓了青萍出身。那梅太太本是上海滩为有钱人豢养金丝雀的风月老手，专门喜欢四处寻了漂亮的女孩子j□j成贵妇模样送到军政要人，门阀世家之中，因此人脉四通八达而名噪一时，常听人说，任意一家显要身边若无梅太太j□j出的金丝雀，便是身份也要跌上几分。



	 



	    此话固然有些夸张，但也可知青萍能从梅太太手中转送周鸣昌，必是有极大不为人知的床上本事。众人心中溢满遐思，嘴上还做正人君子模样：“周老爷果然是好眼光，青萍小姐绝对是万花魁首了。”



	 



	    话语未落，佟鸿仕与夫人一同前来，佣人看过名帖立即为两人带路，周鸣昌回头，见来人神色，立即向左右围观的人哈哈一笑：“哎呦，咱们的皇亲国戚来了，赶紧麻利点儿跟我去觐见。”



	 



	    说罢周鸣昌率先迎上，还故作满清行礼的姿态半蹲下：“佟大人吉祥！”



	 



	    一句话完毕，众人哈哈大笑，目光里皆是嘲讽。



	 



	    佟鸿仕对周鸣昌的出身向来鄙夷，今日来此也是有事需求，见状他勉强露了露笑容：“周兄说笑了，佟某愧不敢当。”
