《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。
	　　“哪里找来这么聪明的一匹马啊？”云铁树问着走在后头的界明城，老脸上毫不掩饰地流露出羡慕地神情，“咱们还真没见过外地马可以走雪原。”界明城得意地笑着，满心满眼都是快活，老练的神色早丢到了九霄云外。



	 



	　　“云大伯，您就猜吧！保准猜不着。”他笑得就象一个孩子。二十岁，也还是孩子的年龄呢！和修士们一样，界明城穿的是雪鞋，那是小锅盖那么大的藤编网子，栓在脚底足以在雪地上支持一个大胖子的重量。不过修士们穿雪鞋比界明城要熟练得多，他们飞快地向外摆动着双腿，走在了整个队伍的前面。



	 



	　　“这可真是……”界明城忍不住嘟囔起来，他从来没遇见过长门修会的修士，只是听说过一些关于他们的故事，现在他显然需要修正自己对修士们的认识了。



	 



	　　猎人们挑的这条路很不好走，尤其是在雪后，柔和而优美的山坡曲线下埋藏着的石缝和断崖根本看不出来，界明城老老实实踩在马蹄印上跟着，大家都看见给重是怎么样为了走在队伍前头整个人陷到雪洞里去的。在白雪覆盖的山坡上，界明城实在不知道云铁树是怎样带着队伍绕过所有那些潜在的危险的，他甚至无法想象厚厚的雪下面还埋藏了这样的一条羊肠小道。没有疑问的是，不管是不是用眼睛来识别路线，云铁树的指引都是队伍安全前进的唯一理由。



	 



	　　太阳还没有升到头顶，雾已经完全升起来了，队伍总共也只有十来人，可落在最后的界明城也看不见领头的云铁树，而且这雾正在越变越浓。大家都放慢了行进的速度，紧紧跟随着自己前面的那个人。只有给重还是一样大大咧咧，界明城看见他试图去抚摸沉重地打着响鼻的白马，却一下整个消失在一团雪丘里面，队伍不得不再次停下。



	 



	　　对于两次掉进雪洞的事实，给重一点没觉得不妥，虽然雪水顺着脖子一直渗到了他的衣服里。“试练啊！”他激动地说，小声感谢着上天赐给他的又一重苦难。他的同伴们一声不吭，虽然道路艰险，这并不是他们遭遇过的最大挑战。不过他们也没有给重这样自寻麻烦的兴致。



	 



	　　界明城就没有这样的镇定。白马显然已经累了，它必竟不是山鹿，听着白马呼哧呼哧的出气界明城就觉得心疼，他可不想让陪自己走过了漫漫长路的朋友在这地方受到伤害。



	 



	　　“什么时候能到雪浅点的地方啊？”他跑上去问原壮，“我的马累了。”“不久了吧？”原壮心不在焉地回答，他也觉得奇怪，往年走进林子似乎没花那么长时间。“到了林子里雪就浅了，穿雪板就能走路。然后不用一顿饭功夫就能到香螺溪边上，那里应该就没有什么雪了。”说着话，队伍突然停了下来，云铁树的声音从浓重的白雾中传了过来：“进林子了！大家把雪橇都摘下来吧！换雪板了。”雪板是很窄的桦木板，两尺多长，穿着它在疏林里滑行比雪橇要灵便的多。



	 



	　　“我说吧！我没记错啊！”原壮兴高采烈地说，手忙脚乱地从马背上卸雪板。



	 



	　　界明城赶紧跑回到白马身边，抱着它大汗淋漓的脑袋轻轻拍拍：“好了好了，雪浅了。”白马欢快地打了一个响鼻，用脑袋在在界明城地斗篷上蹭来蹭去。



	 



	　　&



	 


www.xiaoshuotＸt，coＭtxt小xiaoshuo说天堂



豆寇开时始见心---《怀人》 5-8



	　　五太阳落下山去了。



	 



	　　羊齿峰顶那朵袅娜的旗云被染成金红的颜色，好像是天空中燃烧的火苗。从营地这里望过去，整个北面的天空都是很娇艳的红色，连白雪皑皑的山峦也在映照下显得暖和起来。



	 



	　　当然，真正让人觉得温暖的还是篝火。两堆篝火烧的旺旺的，木柴在篝火里偶然扭动一下，发出清脆的爆裂声。大家都围坐在篝火边上，期望地看着架在火上的雪兔。蓝狐味骚，虽然皮毛很好，但是吃不得，这时候得雪兔却是最肥的。亮亮的油滴从雪兔身上渗出来，“吧嗒”一下掉在火堆里，一股蓝烟就带着醉人的香味弥漫开来。



	 



	　　界明城虽然有意压抑，但还是忍不住咽了一下口水。这个时候，他才发现自己走了一个下午已经很饿了。与他相呼应似的，篝火边响起了一连串的喉咙响，只有那几个修士沉静无声。



	 



	　　因为下午的猎获很丰富，尤其是意外获得了烈鬃熊皮，猎人的情绪都很高涨。



	 



	　　生火搭帐篷的时候，营地上充满了欢声笑语，终于到了烧水烤肉的时候，大家的话倒好像一时说尽了。界明城和猎人们有点尴尬地彼此对望了一下，肉一时还不能熟，总这样围坐着咽口水似乎有点不妥。



	 



	　　“讲个故事吧！”云铁树说，“听你讲了那么多故事，还没有讲过猎人的。



	 



	　　有这样的故事吗？”界明城想了一下。“有啊！”他说，“不能算很纯粹的猎人，可也能算狩猎的故事吧！”他把背着的六弦琴抱到膝上，轻轻划了一下琴弦，一串清脆明亮的音符流进温暖的空气中。他停下手，指节轻轻敲击着白桐的琴箱，慢慢解释：“这个故事说的是从前一个伟大的人类武士，他生活的年代没有战乱，但他总是寻找一切机会去搏杀最可怕的怪兽。”他放开歌喉，轻轻唱了起来。



	 



	　　“北斗看度，夙夜行露。



	 



	　　行露肃肃，实苦无由。



	 



	　　岂曰无由？向西与求。



	 



	　　昨日奋衣，修我弓矢，射彼大风！岂曰无由？向南与伐。



	 



	　　昨日奋衣，修我矛戟，穿彼象蛇！岂曰无由？向东与征。



	 



	　　昨日奋衣，修我甲兵，裂彼土伯！“界明城的歌声并不响亮，但他低低的喉音在每个人的心头都绕个不停，让人有重重的负担。他的手指还在琴弦上轻轻地拨弄，淡淡的琴声里他继续讲述他的故事。猎人们不认识几个字，他每次唱完这些古歌都要把歌里的内容重新解释一遍。“这个武士是人类历史上最强大的，因为他拥有北斗赐予的全部力量，却没有施展的场合。他一年一年在东陆游荡，寻找传说里的怪兽。他不能停下自己的脚步，否则就会从此迷失。他射下了大风，杀死了象蛇，甚至连传说中镇守鬼界的土伯也被他撕成了两半。但他还是走个不停，希望找到强大的可以与他对抗的生物。”“我知道了！”给重举手，“这个故事是讲左的，他最后跑去屠龙了。”猎人们生气地瞪着给重，在故事还没开始的时候，他居然把结尾给讲了出来，实在是很让人生气的。黑瘦修士和他的其他几个弟子苦笑着摇了摇头，给重的性格似乎永远都不会为最艰苦的修炼所改变。



	 



	　　界明城点了点头：“对啊！这就是左歌。”这次连黑瘦修士也不由露出了一丝惊讶：“我以为左歌早就失传了呢！”界明城微笑着摇了摇头，停下手来：“很多人们以为消灭了的东西其实都还存在着。”他那么轻松地笑着，可谁都不能不相信他的话。



	 



	　　猎人们还是觉得很生气，因为界明城连六弦琴都停下了，要不是他们对修士们有足够的尊敬，早已开口骂了出来。即便如此，原壮也还是忍不住催促界明城：“往下讲啊！往下讲啊！”界明城的手一沉，一串音符又飘了出来。修士们也闭上了嘴，老实说，他们也很喜欢界明城的歌声，尤其是这次黑瘦修士并没有要求他们回避五音的诱惑。



	 



	　　天已经全黑了，界明城的琴声在静悄悄的林子里回荡，只有夜风滑过树梢地声音在场合，连猫头鹰都在地聆听。隐隐约约地，风声里好像还夹杂着一种低沉的声音，细犬们早就离开了火堆在林子边缘焦急的徘徊，耳朵竖得高高的。界明城停下了手，琴声和歌声戛然而止。



	 



	　　“你们听见了吗？”他问。这次的声音变得清晰了许多，好像是什么巨兽的喉音，猎人们顿时放松了。



	 



	　　“是雾笛。”云铁树对界明城和修士们解释，“是小四他们赶上来了。”这里的猎人们喜欢使用雾笛联络，笛子是用海鳄的脊骨做的，低沉的笛声可以传递到特别远的地方。原壮从皮囊里掏出一头耳鼠，往空中一抛，那小东西张开大耳朵在林子上空轻盈地滑翔了一圈，一头往传来笛声的方向扎了下去。



	 



	　　小四的到来让猎人们觉得很高兴，因为溪水的断流，他们一直在担心自己的伙伴能不能找到原来的路，现在看来是多余的担心。



	 



	　　界明城的琴声能够引导小四他们寻来，是个意外的惊喜，界明城自己也挺高兴。，他才拂了一下琴弦，一阵非常清晰的雾笛声从香螺溪上方传来。大家不由都是一愣，难道这个时候在山上还有其他的猎人吗？雾笛的声音比下面的要清楚得多，可是却显得更加遥远，界明城觉得那声音就是从鹰嘴岩那边来的。大家都屏住了呼吸，又是两声，一声在下，一声在上。



	 



	　　猎人们知道下面那声雾笛是小四的，很熟悉的声音。可是上面传来的却多少有些不同，那是厚实得多的声音。云铁树的眉头拧得紧紧的。一阵山风从山上吹下来，沉重的山林发出细碎的落雪声，遮盖了雾笛的余韵，人们的脸色好了些，可是细犬却紧张地聚在一起，夹着尾巴，微微发着抖。界明城把手掌举在风中，然后凑到鼻前去闻，有一丝淡得几乎无法察觉的腥味，他冲云铁树点点头。



	 



	　　云铁树似乎一直在等待这个时候的来临，他从容地吩咐猎手们去把火生得更大些，然后伸手招呼原壮过来。



	 



	　　“带小六子骑马去接小四他们。”云铁树对原壮说，“见到了他们告诉他们不要再吹雾笛了。”原壮答应了一声，迅速跳上他的夜北马，带着小六子冲入夜色中。马蹄落在岩石上，响得惊心动魄。



	 



	　　原铁树走到界明城和修士们身边来。尽管并不清楚行吟者和修士的真正来历，他的阅历告诉他，这些人都不简单，也许比他的猎人们更容易明白当前的形势。



	 



	　　“它离我们还远，现在黑了不方便。好好休息，明天一早我们就去找它！”“它是什么？”界明城问，老猎人似乎什么都知道。



	 



	　　“我也不知道。”云铁树干脆的回答让界明城一愣，“总之是我们没有遇见过的。晚上我们会轮流安排守夜。”“大概就是它让香螺溪水干涸的吧？”界明城喃喃地说，“要是如此，一定是个大家伙。”小四他们在两顿饭功夫以后才赶到营地，烤好的雪兔都快要凉了，修士们已经钻进了牛毛帐篷。



	 



	　　小四也听见了那奇怪的雾笛声。“什么东西，”他撕咬着一条兔子腿说，“敢冒充咱们吹笛子。非把它抓起来不可。”这家伙总是那么大大咧咧无所畏惧。



	 



	　　似乎是要呼应他的话，随着夜风又传来了一声长鸣，听起来近了许多。每个人都可以清楚地嗅到那股浓重的水腥味了。细犬发出悲惨的呜咽，挤成了一团。



	 



	　　敢于正面斗熊的老猎犬有这种表现，猎人们觉得吃惊极了。他们的夜北马也在瑟瑟发抖，只有界明城的白马，表现出上了战场的兴奋，不停打着响鼻，用蹄子敲击地面。猎人们都把武器紧紧握住，就连修士们也举起了雪杖。所有人的眼睛都在死死盯着溪流的上方。



	 



	　　他们什么也没有看见，那不知到底是什么东西的野兽始终没有在他们面前出现，甚至也没有再发出过雾笛一样的叫声。
