《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄
	其实，晓盏心里暖暖地，想想多久没有人对她这样好了？一个人一直在路上，遇到时是欢喜，分别时是离愁。次数多了对相遇离别没了感觉，只想守护着最初的小心愿。一路走，一路散，一路的感动，一路的失落。或许，这就是生活真正的迷人的地方，无数的希望在路上，无数的失望也在路上。



	 



	后来，晓盏离开了杭州，她在日记中这样写道：人生或许有无数次的相遇，或许这一次的相遇让我无法忘怀。第二天，只睡了三个小时的叶小哥带我去打水，严重睡眠不足的他竟然会跟着我这个刚刚认识一面的陌生人挥霍他的生命，说不感动是假的。只是，我一直很理性，我无法把这种好和爱情挂钩，或许这只是一种类似爱情的感觉。更何况，这货是前台呢？我是客人，哪有前台不对客人好的道理？生活需要感性，但更多的还是理性吧？



	 



	悸动



	 



	早晨的阳光看起来很柔和，想必此时披上毛毯，端上一杯热咖啡坐在太阳下，更能体会江南小资的感觉吧。前一刻晓盏还在幻想着她的小资生活，后一刻就被这屋外的江南的冷气袭击了，晓盏禁不住打了一个冷颤。叶隐皱了皱眉，让晓盏在门口等他一下，转身回到屋里了。当他再次出来的时候，手里多了一件羽绒外套，很体贴的披在了晓盏的身上。晓盏不客气的接受了他的外套：服务很好哦，赞一个。像是隐藏自己真实的情绪，晓盏坏坏地笑了起来：亲，用美色服务女客人不是好习惯哦。那不经意流露的红晕还是被叶隐抓拍到了，原来不好意思还是真的。



	 



	这一路晓盏走的很安静，短短几分钟的路程像是走了一个世纪那么久。一个在前，一个在后。或许这一生晓盏都不会再有这样的经历，一座城池一个人，一份体贴一丝感动。



	 



	来到动物园门口，门卫看了看他们，让他们出示进园证。叶隐小声对晓盏说：糟糕，没想到六点就有人守门了，我只带了一个。叶隐把进园证塞给了晓盏：你先进去，我等一下翻墙进去，我们在里面碰头。



	 



	“那你小心一些，别被他们抓到。”遇到突如其来的事件，晓盏也慌了，老老实实地听着叶隐的安排。“喂，那你快些进来，我…..我可能会迷路。”



	 



	可能会迷路？噗，这妹纸要不要这么搞笑？什么叫可能会迷路？叶隐又笑了，拍了一下晓盏的脑袋瓜：“别担心，我会很快的。”



	 



	“嗯，那拉钩？骗我你是小狗。”



	 



	叶隐脑子里突然冒出来漫画里三滴汗的画面：“嗯嗯，不骗你，快些进去吧。”



	 



	看着叶隐的背影，晓盏突然心底像是被阳光洒满了一样。许久许久没有人温柔地对她了。



	 



	像是被蒙上了眼睛，握住你的手，走过一条长长地走廊。当睁开双眼的那一刻，镜子中的我已经不是我。那穿着红舞鞋的女孩子，已经失去了最初的魔法，王子不见了，红舞鞋也消失了。剩下孤独的小女孩轻轻地哭泣。



	 



	很久很久的某一天，当晓盏再次哼起这首歌总是会想起那天的早晨，叶隐站在入口处的地方等着她，阳光洒在叶隐的身上，透过他褐色的头发落在他的脸上，那一刻，晓盏像是看到了王子。公主对王子说：嗨，我的红舞鞋不见了。



	 



	红舞鞋？叶隐愣住了：耳朵没有毛病吧？



	 



	“姑娘，没有睡醒吗？”



	 



	“天呐，你怎么可以这么帅，你看看这眼睛，这鼻子……”像是掩饰自己失态似得，晓盏夸张的说了起来。



	 



	叶隐的脑子里再次浮现起漫画里三滴汗的表情：尼玛，这是个什么怪胎。



	 



	直到现在晓盏也回忆不起来那眼泉的名字，只是那个早晨的某些场景永远的刻在了她的日记中：到地方的时候，已经看到一条长长地队伍了。叶小哥就是骗子，说什么早晨不会有人打水。或许就是在那个早晨，突然有种想在这个城市生活的想法，将我一路的流浪在这个城市画上句号。一座城池一个人，那个早晨如此美好，让我有丝不忍打破它的犹豫。终归是两个人，偶尔的交集终将代表着越走越远。



	 



	明信片



	 



	或许时间太短，短的无法让一个人为了另外一个人留在一个城市；也或许时间不对，一个心在远方的人无法在没有找到自己的心之前停留在一个城市。或许，她原本就是一个流浪的人，不会为任何人。



	 



	三月份的最后一天，叶隐收到了晓盏的明信片。明信片上画了一个大大的笑脸，一个城市的邮戳，再也找不出其它的消息。



	 



	叶隐笑了笑，把明信片放在了青旅的墙上。那个大大的笑脸淹没在了一整墙的明信片中。



	 



	或许早已预测到了这个结局，翻开晓盏的日记：青旅的墙上满是寄给叶隐的明信片，一张一张的看，看到最后鼻子酸酸的，他的好是属于大家的，而不是属于某个人。或许大家出发的原因不一样，可走的时间长了总是会想在路上遇到温暖，在冬天喝一杯热乎乎的咖啡。


Ｗww.xiaoshＵotxt.cＯm



父亲的份量

txt小＿说天＿堂

	文/空号



	 



	这些天，一直有个影子在眼前，间或而清晰地晃动着，让我心神不定，让我细泪盈眶，让我浮思掠忆。



	 



	那个影子就是我的父亲。他好像一直喃喃地试着给我述着什么，我那么认真地寻听着，却什么也没听到。我甚至有些惶恐了，我一直很硬强地生活着，莫非是什么坷坎要混沌了我清洌的心绪，要不怎的会如此地脆弱，以至于惊扰了父亲的天国？



	 



	父亲已经逝去了五个足年了，真的不知道他在他天国怎么样了？我已经好些时间没有如此戚戚地念想着他，掂着父亲的份量了。



	 



	父亲从来都是一个孱弱并且主动示退的人。在记忆中，父亲大多时候都是默不作声的，倚在人堆傍边地也看着热闹，生怕惊扰了人家一般，逢人都含着止着脚步的淡轻的微笑。人人都可以老远地或紧挨着扯开嗓门地呼着他的名字，换回他细脆的止着脚步的“啊、啊”的回应。正是父亲的这种的周遭和行事，一直让我们几个做子女的，脆弱着生活，坚硬地成长。



	 



	村里人大多时候都把父亲的孱弱归因于我的母亲，说是母亲的强势显衬了父亲懦弱。而母亲从不接受这样的观点。母亲的道理很简朴：男人的随性的躬让等于把执仗的戒尺交给了对方，而至于象父亲那样一个农村的男人没有生龙活虎的耕种技能也是不会被人顶得起来的。这两个弱项，父亲都占着份。所以只能是倔强的母亲默默地捡拾起了那些本该属于父亲的农活和街坊邻里的本领。久而久之，在我们村里，父亲和母亲的角色便显出了倒置，父亲的份量也就有些偏失了。这一点，我们几个孩子从小就感觉到了。



	 



	其实，父亲境况完全因为他是个木匠。一个典型的个体手工业者是不会去同时操练出一手农活把式的。只是因为出身成分好，为人卑谦，技艺超群，才至众口塑碑，好人一个，要不然大事小事还真没他说话的什么份。当然，要说到父亲的手艺，从先前手工业合作社到后来的十里八乡，不是登峰造极也可以说望其项背。业内的班班门门，他无一不通无一不精。就连我们几个兄弟，在一直的耳濡目染之中，做个门立条框也曾经是轻车熟路的了。



	 



	或许母亲是对的。父亲虽说生在农村，是个“农民”，却一年四季到队里上门户给人家打着木工活，从不上田插秧下地掘薯，基本上属于“四时”不辨“五谷”不分之人。所以一直以来，他的生活姿态都不够挺拨，总是有些“不务正业”的委身之感。记得上世纪八十年代初刚刚实行“包产到户”那年春耕，父亲“被迫”着下水田平地备秧。没料着大半天的时间，有着一身授绳直木本领的他硬是无法把那丘荡着泥水的田地平整好，生生地耽误着我们家几个手臂纤嫰手法稚拙的并不宽裕的春种时间，把倔强的母亲急成个哭笑不得。



	 



	好在父亲把手上技艺看得很重，练得很是精湛，因之而长久地收获着乡里乡亲难得的尊重。东家新屋刚做，都等着要他去封梁。西家嫁女，那十八般嫁妆都争着请他去做上个十天半月。那一家家图得都是他手下的鲜活的金刚钻和耐久的瓷器活，而父亲凭得都是他的成年累月品正质纯的齐缝对隼的精气神。他甚至可以只用一柄线锯和一把锉刀在一张普通的樟木床上上拉下剧左削右锉岀惟妙惟肖龙凤呈祥来，也可以随时起墨在人家刚竣工房屋的垛前檐后左描右绘上一排丰满生鲜的福禄寿禧案图。这些其实远非一个木匠的基本功课和应有技能了。



	 



	父亲也是个施之以教的好手，为艺数十年间，可谓是授有术教有方，桃李盈门。记得有一次，大概我也就十四五岁的样子吧，父亲试着要和他一块拉大锯。因为站位和力度不得法，父亲似乎带着一丝狡诘的微笑应和着我，结果是无论我怎么用力，也始终无法拉动那片看着锋利尖滑的锯来。然后，他咕噜着比划地告诉我拉锯原理和诀窍：弓身斜用劲，轻推拉紧力，齿与墨线齐。如此一来一往你来我往，锯屑便纷纷洒下，材板也渐次清晰地展现开来了。如今思旧念新，我竟然还悟出点待人接物为人处世的道理来。或许当年父亲就是在交给我这些道理，只是他用的工匠的方法，技艺的态度。



	 



	父亲也很有些严厉的时候，大概他在外面憋屈的太多太久太主动的原因，我们一直如此地以为。比如，吃饭不准放声，端碗不可倚门。譬如，横着条纹的桌子不允许竖放，工具箱里的工具不可以乱层。林林总总分门别类乱心杂绪的，给了我们不少的岀错、挨骂捱揍的由头。每每那样，总有母亲的声音，哪那么规矩，谁让你们不长记性！争吵激烈的时候，父亲会经常丢失威严地训斥我们和母亲，并顺手把一些易拿好摔的家当弄得个劈劈啪啪，响声雷动。邻里往往会及时地出现，或指指点点或护三掩四，家里片刻间演义成了一出文争武斗的大戏来。



	 



	我一直理不清是什么原因什么时候，我对父亲的领悟程度明显地胜于对我的母亲，也胜于我的兄弟姊妹，即便我十分清楚母亲之对我对家庭的作用更大了许多。这在我离开他们上大学进城工作成家立业自已也做了父亲之后，一直如此。我相信我的母亲非常明显地感觉到了这些细微的差别。我没有那种父爱是天母爱是地的区分的意思，也不会因为父亲的“孱弱”而刻意偏执一方的做派，什么都说不清理不明。孝本来就只是一种责任一种义务，一种禀赋一种与生俱来的情感，是不分彼此的。



	 



	我至今还常常叨叨着两件我和父亲的两件往事。都该是我十三四岁的时候，事情的发生都自然而然地与父亲的“弱势”有渊源上的关联。那个年代里，手工业者在我们那的生产队上是算不上一等劳力（壮年男丁）的，每天岀工挣的工分只与妇女差不了多少。如果是在队里或帮人做工是该上交工钱折算岀工分的。这样一来我们一家小孩多，年底一摊分享的收成就少，要糊弄我们几个嫩牙稚口就真愁坏了母亲。好在还有一小块自留地，秋末总能收上个三五担地瓜。实在没法子，母亲大多时间都只能给我们煮红薯稀饭吃，最艰难的时候还会在稠饭里添些米糠和厥芽屑子来对付我们空乏着的胃。父亲那个时候也会默默地想着办法，补以口粮。有一次还没到过年的时候，父亲竟然裹着一包面条回来了，黑黑的土面条散发着诱人的香味，足有三五斤重。他支开“小器”的母亲的劝阻，狠狠地下了一锅。那一次，我踏踏实实地享受了一次从来没有过的过饱的感觉，被撑的感觉，一个晚上嘟啷着个肚子无法入睡。



	 



	人常说饿如豺狼茹毛饮血。意思是人饿之极会饥不择食，见啥吃啥。小时候的我之于肥肉可着实是个例外，嗅嗅可以，吻都不会，除非炼成猪油兑着干饭。父亲或许生死瞧准了我这个死肋，一直变着戏法威逼利诱我那张幼小的嘴巴，都功败垂成。那一个春节，他满以为重赏之下必有勇夫，先用五分钱最后到五毛钱换我吃一块他挑的全肥的肉，都让我的胆怯给败退回去了。后来我也不知道是什么时候什么原由让我改变了这个戒忌，但每每这个时间我都会想起我的父亲，无论是他在生的时候还是故去之后。
