《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？
	他经过时，手里握着一根天蓝色擦汗用的毛巾，上面居然是小熊图案。他看了叶灵和我一眼，眼神柔和，没有惊讶也没有探询，也没有漠视，只是淡淡的。



	我的眼睛偷偷溜过他受伤的手臂，那浅红色的伤口，突兀在他上臂。让我在后来的一段日子里，对着月亮祈祷胡巴这个小贱人早早夭折的同时，不断地惦记顾朗的伤口，他好了没有？伤口疼不疼了？什么时候才能彻底愈合啊？手臂上会不会留下难看的疤痕呢？



	 



	真是的，为什么不涂红药水啊？为什么不包扎一下呢？



	 



	嗯，顾朗应该是那种很坚强的男孩，所以，才会对这种伤口满不在乎。



	哎，其实只是很小的伤而已。



	只不过伤在了十七岁的顾朗身上，落在了十三岁的艾天涯的眼里。



	所以，变得隆重。



	就像是一段爱情，对于成人来说，可能只是两个人之间的情事；而对于十三岁的女孩来说，却是盛大事件，足以颠覆她们的人生。



	他是谁？这是叶灵跟我说的第一句不结巴的话。她的眼神莹莹，就像面对猎枪的小狐。



	顾朗。我说。



	很显然，叶灵希望我像以往那样，叽里呱啦透露更多的讯息给她，可是我的舌头却跟打结了一样，就是说不出来更多话语。



	我的一声“顾朗”，引起了那些男生的注意。他们本来已经走过，却又转头冲我们笑，做鬼脸。当然，确切地说，应该是冲叶灵笑，一边笑，一边起哄，啊呀，喜欢我们老大啊，写情书记得送到高二（三）班顾朗收！说完，就嘻嘻哈哈地扯着顾朗走了。



	 



	顾朗回头。



	笑笑。



	恍若惊鸿。



	从他明若灿烂星辰一样的眼睛里，我看到了一种既美好又骄傲的神情。



	美好与骄傲，这正是在卑微的十三岁时，我所缺少的。



	所以注定，一生难忘。


ＷＷw.xiＡosＨuotxt.ＣＯＭ



05 柔弱的病症，来显得矜贵。

t,Ｘt,小,说天,",堂

	女孩子总会有这种那种的无关重要却显柔弱的病症，来显得矜贵。



	叶灵的到来，让我们班教室后门的玻璃窗前，多了一群偷看她的男生，弄得我们班每到下课就热闹得跟过年似的。



	叶灵给我递小纸条，写着：天涯啊，他们真讨厌，就像一群小丑一样。



	我看到这种纸条，心里就偷偷地想，如果我的生活中，能有几个这样的小丑，该多美好啊！那样子，如果胡巴再欺负我，我就关门放小丑！



	不久，一群女尖子生跟欧阳班主任抗议，说那些外来学生围观班上某女生的嘈杂声，让她们的学习很受干扰。



	真是胡扯！



	没见班上哪位神仙下课十分钟还背书啊，摆脱了四十分钟的煎熬一个一个都兴奋得跟抽风似的。上厕所的上厕所，看小书的看小书，去小卖部的去小卖部，说悄悄话的说悄悄话，欺负我的胡巴依旧欺负我……



	 



	欧阳班主任是个好老师，他也只是笑笑，说这个事情他会处理的。其实，当时的他，应该了解这群青春期少年的微妙心理。



	日子一天一天过去，欧阳老师并没有找叶灵。不过，给叶灵递情书、送礼物的男生真不少。



	那段日子，我最大的乐趣，就是帮叶灵抱礼物和声情并茂地朗读情书，幻想这是一群男生送给我的礼物，写给我的情书，我是不是太无耻了？



	礼物没有什么亮点，就是幸运星啦，巧克力啦，八音盒啦，或者讨女孩子欢心的小绒毛玩具。倒是情书，内容包罗万象，深刻体现了汉语言的伟大以及中华男儿勇于创造的精神。



	 



	中规中矩的情书有，那些美丽的少年情怀，滚烫的话语，读得我脸红心跳，觉得自己好像看了h书一样罪恶。



	有些情书就比较搞笑，板板正正地写着、姓名、身高、体重、爱好、优点、住址、联系方式，回顾过去，瞻仰未来……大学毕业时回想起来，整一个求职简历。



	有的情书干脆抄袭歌词，三张纸的情书满满的全是当时的流行歌曲，什么“你这样一个女人，让我欢喜让我忧”，什么“给我一杯忘情水，换我一夜不流泪”，什么“你究竟有几个好哥哥，为什么每个哥哥只能娶了眼泪”……我一边吃他们送的巧克力，一边想呕吐。



	 



	虽然我思想很早熟而且有些小邪恶，但是毕竟只有十三岁啊，这简直就是荼毒祖国花朵儿。



	还有一些情书竟然写得像遗嘱一样，什么“我死以后，我的墓碑之上，要刻着你的名字，叶灵，我的妻。我的身体属于你，心属于你，呼吸属于你，思想属于你，灵魂也属于你”。弄得跟五马分尸一样。



	 



	无独有偶，大学时，冷面桃花女夏桐也收到一封类似的情书，什么“我的爱啊，我把我的心掏给你，把我的肝捧给你，把我的眼睛剜给你”——夏桐一边在宿舍里听我朗读，最后恶狠狠地来了一句：老娘不要那些，老娘要你的肾！



	 



	 



	从初中到大学，我一直有个业余爱好，就是给朋友们声情并茂地朗读她们收到的情书。



	说起叶灵收到的情书中，最恐怖的是居然有血书，不知道是用狗血猫血还是老鼠血写着大大的：叶灵，我爱你！末了，还用圆珠笔注明：叶灵，你若是不接受我，我就会每天用血给你写情书，直到你答应那天。



	 



	简直就是精神分裂外加妄想症和自残症患者。他妈大米白面养了他这么大，没养成饭桶，养成了一血桶。



	叶灵当时被这封血书给弄得不知所措，她担心，这个男生会一直这么自残下去。害得我当时也跟着惴惴不安，甚是纠结。



	十几岁的女生，何曾见过这种阵势？也或者，那个刚刚开始偷读言情小说的年龄，觉得这种激烈的爱情方式，才是爱得炙热爱得真诚爱得永垂不朽的最好诠释方式，那情圣的执著劲儿，放在琼瑶小说的男主角堆儿里，也是拔尖儿的！



	 



	说起来，那血书男生还是蛮有毅力的，一连写了六天血书。弄得我和叶灵每次看到血书，就像看到了江湖追杀令一样惶恐。



	送情书的六天。



	第一天，他缠了一块创可贴。



	第二天，他手上缠了两块创可贴。



	第三天，他手上缠了三块创可贴。



	……



	第六天，他十个手指头上全部缠上了创可贴……



	我替叶灵哆哆嗦嗦地接情书时，还结结巴巴地问那男生，今天……不不不是应该六六……六个吗？怎怎……怎么成……十个了？



	那男生很不自然地笑笑，说，一个手指头挤出的血太少，割了五个手指头才凑够。可能这段时间用血过多。说完，他就像一个为救美女而深受重创的江湖侠客一样捂了捂伤口。



	 



	十几岁的年龄，喜欢偷看言情小说的女生，总是容易善感。所以，我看着江湖侠客男那缠着创可贴的十个时觉得他真是杨过再世，太深情、太有爱了，忍不住眼圈都红了。



	我不知道是想起了顾朗，还是想起了某本言情小说里的深情款款的男主人公，总之是为血书男生心酸极了。



	把血书递给叶灵时，我的眼泪都嘀嗒嘀嗒地下来了。



	叶灵听我心酸的叙述，眼睛也红了，几乎是抖着手将血书打开，然后深深看了一会儿，又抖着手将情书合上。



	她问我该怎么办？



	我想了半天，摇摇头。



	两个年少的傻子。



	很多年后，有个叫江寒的男子曾经问过我，在顾朗遭遇刀伤、生命危在旦夕时，面对医院里哭泣的我，那个男人眯着眼，面容冷峻而淡漠，眼睛里如同堆着冰 雪，好看唇角弯起刀锋一样的弧度，他说，你们女生是不是看到男人为你们受伤、自残、吐血、下跪什么的就特来劲？！他说，艾天涯，你告诉我，是不是这样？是 不是只有这样，你才觉得小生活澎湃激扬，有滋有味！



	 



	他还说了什么？



	哦。他还冷笑着，说，真扯淡，你们这些写字的清一色的脑袋有问题，写书写多了，写到生活和小说分不开家了！



	然后，医院的长廊里，他苦笑了一下，决绝而去，只留下一句话：艾天涯，认识了你，我倒了八辈子霉！



	如果可以，我真不愿想起他的名字，不愿想起他的眉毛他的眼。可是，命中注定，这个叫做江寒的男子，是我的劫数。



	劫数中的劫数。



	江寒说得对，女生在这个问题上确实有些变态，就是受不了男生为自己自残、受伤、吐血、下跪——这种在电视剧和小说里常常发生的事情，一旦发生在现实 生活中，发生在身边，那种恍如入梦入戏的恍惚，觉得自己成了某电视剧、某小说的女主人公，这种代入感和女生特有的母性纠缠在一起时，就容易不忍，容易心 疼，容易掉入里面。



	 



	最后，叶灵决定，约血书情圣谈谈。而且，要求我在旁边做补充，以防她着急起来，说不清楚。



	那个时候，我正在教叶灵慢慢说话，不要着急，这样可以减少结结巴巴的频率。



	叶灵说话慢时，就像是唱歌一样，声音软软的，绵绵的，那么好听。



	 



	她偷偷地练习过最多的话语，就是：顾朗，你知道吗，我喜欢你。



	第七天，就在我和叶灵决定用我们博大的爱，来拯救这个血书情圣陷落的灵魂时，血书情圣和他的血书一起消失不见了。



	第八天，下午放学时，我和叶灵刚走到校门口，只见两辆单车如同漂亮的蝴蝶一样，从我们身边飘然而过，是血书情圣哥哥和一个面容清秀的女孩子。他们年轻的脸上，写满了甜蜜，喜悦得就跟化蝶得以双飞的梁山伯与祝英台一般。



	 



	我和叶灵差点变成校门口的雕塑。



	后来，听校园里隐隐约约的传言，才知道，血书情圣李容的伟大事迹。



	这个高二（三）班的男生给叶灵写血书，写到第五天时，有些绝望了，索性多写了四封，然后将五封血书群发给他觉得都不错的女生。当天下午，有两个女生，一个叫陈娇，一个叫隋菲菲，都给了李容甜蜜的回应。



	 



	李容那颗少年的心脏，当下就犹豫极了。



	这两个女生，在他心里好像是半斤八两，难以比较胜负。如果是陈娇和叶灵，或者隋菲菲跟叶灵的话，他当然奋不顾身地冲向叶灵……毕竟鲜血不能白流，在叶灵身上流血最多嘛。



	 



	最后，李容好像当天晚上请了一帮兄弟去网吧狂玩cs。那个时候，cs刚刚流行起来， 当时叫做“半条命”。



	一帮男生，分成两个队打比赛。一个队伍代号“陈娇一统天下”，一个队伍代号“隋菲菲千秋万代”。



	为了公平起见，李容没有代表“陈娇”出战，也没有代表“隋菲菲”出战，而是自己躲在一边玩红警，等待命运的降临。



	于是，“陈娇”和“隋菲菲”混战起来。



	“隋菲菲”心狠手辣划了“陈娇”一刀，“陈娇”一跺脚，说时迟那时快，就给“隋菲菲”一枪；“隋菲菲”心生怨愤，毫不手软扔“陈娇”一手雷，“陈娇”恼了，就给“隋菲菲”一枪爆了头。



	 



	最后，一夜鏖战，陈娇胜利了，一场男生们的cs，让血书情圣李容终于名花有主了。



	据说，顾朗也参与了那场战役，代表陈娇出战，杀敌无数，神勇天成。我一度怀疑，顾朗是不是暗恋隋菲菲啊，要不干吗那么神勇？



	后来，这群通宵happy的少年清晨溜回学校时，被副校长江别鹤给逮住了。除了顾朗，其余男生，全部被罚在操场上做蛙跳。



	当时，包括江别鹤在内的学校老师，对顾朗真是有爱极了。



	谁都喜欢成绩好的学生，何况这个学生又模样好看，而且据说家世不错。当时的顾朗，在学校，风头可谓一时无两。



	我一直以为，一个人的成绩足够好，而样子也不错的话，就会得到老师的喜欢，比如顾朗。后来，我才知道，其实我忽视了最大的原因，那就是顾朗有很好的家世，这才是根本中的根本、关键中的关键。所以，即使那天清晨，顾朗没有接受副校长江别鹤的好意，副校长也没有对他动怒。



	 



	顾朗冲副校长笑笑，说，谢谢江校长关照。不过校长，最近学习好累，功课也紧张，就让我也去锻炼一下吧！



	江别鹤一愣，看看顾朗，笑笑，挥挥手。于是，顾朗就和那群男生，一起在操场上狂练蛙跳，一直到累倒在操场上。



	一群男生，四仰八叉躺着。



	一个一个有气无力地伸腿踹李容，说，妈的！都是为了帮你小子选妃子！每人一瓶可乐，否则，篮球场上帽死你！然后，他们转向顾朗，说，你真够哥儿们够义气，没扔下兄弟们。



	 



	顾朗就躺在操场上，大口大口地喘着气，只是摆了摆手，笑笑，并不说话。
