《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。
	    “好的，没问题！”秦思杰爽朗地笑着，拍拍程灏然的肩膀。



	 



	    “你好。”苏河朝秦思杰点头微笑。心里却说，以后不会来的，还照顾什么啊。



	 



	    “哦，你好。”秦思杰微笑着回应。



	 



	    程灏然和苏河在换衣室换好网球服后，秦思杰将二人带进网球场。



	 



	    秦思杰离开网球场前，对程灏然挤眉弄眼道：“好小子，好好打！”然后露出一个意味深长的笑容。



	 



	    “你就别操这个心了。”程灏然明白秦思杰的意思，这家伙觉得苏河不错，想让他好好把握呢！



	 



	    程灏然第一次带女孩来这里，秦思杰当然觉得这个女孩不一般。



	 



	    程灏然拿着一副网球拍和嫩黄色的网球走到苏河身边，将其中一个网球拍递给她。



	 



	    “我不会打，看你打就好了。”苏河不假思索就说出口。



	 



	    “呵呵，看来你是彻底的‘网球盲’了。不过俗话说，没吃过猪肉，还没见过猪跑吗？你难道一点都不了解‘网球’吗？网球得两个人对打才有意思。”



	 



	    “是跟打羽毛球差不多吗？”苏河问。



	 



	    “都是两个人对打没错，但是手法和规则都不一样。你对网球感兴趣的话，我可以当你的免费老师。”



	 



	    “别说笑了，你不是要去美国打比赛吗？哪有时间教我啊？何况我对打网球不感兴趣。”



	 



	    “那我请你当我的陪练可以吗？”



	 



	    “哦，你今天把我带过来的真正目的就是这个吗？”苏河恍然大悟道。



	 



	    “不是。”



	 



	    “那是因为什么？”



	 



	    “是想告诉你一种全新的发泄痛苦的方法。”



	 



	    “什么方法？”



	 



	    “打网球。”



	 



	    “哦？打网球可以发泄痛苦吗？”苏河还是第一次听到这种说法，感到很吃惊。



	 



	    “对啊。打网球的时候你需要很专注地看着球的运行方向，要努力接到对手打来的球。而且，你还可以把球当做你讨厌的人。使劲地挥动网球拍的时候，看着球从空中划下美丽的弧度，真的很过瘾。”程灏然有些陶醉地说道。



	 



	    “是吗？”苏河将信将疑。



	 



	    “你试试看吧。”程灏然将网球塞到苏河手里。



	 



	    “怎么发球？”对于网球，苏河一窍不通。



	 



	    “你先看我发球。”程灏然拿过网球，向上空轻轻一抛，同时挥动球拍，将球击出去。动作流畅而潇洒。



	 



	    黄色的网球在空中飞行，飞过中间的网球网，然后落在地上。



	 



	    程灏然将球捡回来，递给苏河：“你按照我刚才的动作做一遍试试。”



	 



	    苏河虽然模仿能力还凑合，但力度太小，球都没过网球网。



	 



	    “我教你。”程灏然将动作分解，一步一步耐心地教苏河。



	 



	    夏天的夜晚凉爽宜人，微风拂过，间或还能闻到草坪淡淡而清香的味道。



	 



	    程灏然站在苏河背后，手把手教她握网球拍的姿势，抛球的姿势以及击球的姿势。



	 



	    他和她靠得很近，她的耳畔甚至能感觉到他温热的呼吸。



	 



	    这样的动作很是暧昧，她突然觉得有些尴尬，悄声说：“我想我已经会了，我自己来吧。”



	 



	    “好的。”他退后几步，看她打球。



	 



	    “可以把球想成你最讨厌的人，这样你就有力气了。”苏河听见程灏然在身后说，然后陆卓文的脸就出现在苏河眼前，小小的球被抛到空中，变成了陆卓文的样子，苏河使出浑身力气，用力挥动球拍，将球狠狠地击打出去。



	 



	    苏河毕竟是初学者，动作还略显生硬，但这次总算把球打过网球网了。



	 



	    “过去了！”苏河开心地说。



	 



	    “悟性不错嘛，一点就通！”程灏然说。



	 



	    “哪里？是老师您教导有方。”苏河故意说，同时露出俏皮的笑容。



	 



	    程灏然望着苏河的笑脸，有些痴迷。



	 



	    苏河稍微有些入门的时候，程灏然提出两人对打。



	 



	    “好啊！不过……我可要说清楚，我打得这么逊色，万一不小心打到你的脸可别怪我！”苏河提前给程灏然“打预防针”，同时扬了扬手中的网球拍。



	 



	    “都说最毒妇人心，此话不假。你打哪里不好干吗非要打到我的脸啊？要知道我可要靠这张脸去吸引美女！”程灏然故意拉下脸说。



	 



	    “别贫嘴了！准备接招吧。”苏河边说边走向网球场的另一边。



	 



	    “ok！那就要看你有没有那个本事打到我的脸了！”程灏然的口气略带挑衅的意味。



	 



	    苏河的动作看上去已经不那么僵硬了，她使劲将网球打了出去。



	 



	    网球在空中快速而诡异地飞行着，竟然真的朝程灏然的脸飞去！



	 



	    不过接住这个怪异的发球对程灏然来说是小case，他轻而易举就接住了网球，网球很快改变飞行方向，朝苏河那边飞去。



	 



	    “该你了！”程灏然喊道。



	 



	    苏河望着空中的网球，握紧球拍，准备随时将网球再次打出去。



	 



	    但是，由于苏河发球的手法太怪异，导致程灏然反击过来时，网球的飞行更加怪异，结果，网球拍堪堪擦过网球的边缘，苏河并没有接到。



	 



	    “重来一次，我肯定可以接到！”苏河不服气地说道。



	 



	    “好的！这次该我发球了。”程灏然笑道。



	 



	    苏河将网球丢给程灏然。



	 



	    “一定要接到啊！”发球前程灏然朝苏河大声说道。



	 



	    四周寂静，只听得见网球在空中飞舞的声音。



	 



	    网球越来越近，苏河的视线紧紧锁住小小的网球。



	 



	    这一次，苏河稳稳地接住了网球，并将它打出网球线外，而程灏然竟然没有接住。



	 



	    “我接到了！我扳回一局了！”苏河开心地说着。



	 



	    程灏然是故意没将球接住的，因为他想看苏河快乐的样子。



	 



	    他还记得在美国第一次见到苏河时，她有些茫然地望着他，他将资料还给她，她轻声说“谢谢”。那天的她穿着白色连衣裙，显得清纯而美丽，典型的女大学生模样。



	 



	    后来，穿着白裙子的女生就在他的大脑里烙下了印记，她和他平时接触的女人不同，她的样子仿佛不食人间烟火，尤其是那双几乎不染纤尘的清澈眼睛。



	 



	    他厌倦了名利场上的那些女人，他以为他不再会为某个女人心动。可是偶然在美国街头邂逅的白裙子女生却如同一缕清风，将他的心湖吹皱。



	 



	    他本以为她只是偶然飘落的天使，他再也不会与她相遇。可是，偏偏在同一趟班机上，他与她奇迹般地遇见了，而且还是相邻的座位。



	 



	    他是相信缘分的，所以这一次，他决定奋力一搏。



	 



	    “不错，果真是‘名师出高徒’。”程灏然从美好的记忆中回过神来，大言不惭地说道。



	 



	    “哼！别以为自己在什么网球联赛中获得了冠军就可以自诩为‘名师’？现在不还是输给了我？”苏河撅起嘴，瞥了程灏然一眼，不屑地说。



	 



	    程灏然听了倒是一点也不生气，看着那双依旧清澈如水的眼眸和那难得的可爱表情，不禁笑道：“那好，我们接着打，看谁厉害。”



	 



	    “好。”苏河应道。虽然自知自己的水平远不如程灏然，但总不能在气势上被他压下去吧！现在就等着一鼓作气，和程灏然“一决高下”。



	 



	    他们两人是不知疲倦地“战斗”着，苏河每每发球时都会屏住气息，那么仔细地将嫩黄色的球抛向空中，似乎是使出了所有的气力，整张秀丽白皙的脸会浮现些许红晕，然后握紧网球拍用力向对面打过去，嫩黄色的球在空中划出奇异、不规则的弧线。不管以怎样的曲线抛向另一面，程灏然总会稳稳当当地接住。但是有的时候，程灏然也会故意放弃从他眼前倏忽而过的球，只是为了让苏河有成就感。



	 



	    两人大概都累得不行了，默契般地扔下网球拍，向旁边的长椅处走去。



	 



	    炎热的夏天，再加之他们剧烈的运动，早已大汗淋漓。他们各自拿起一旁已备好的湿毛巾。



	 



	    苏河边擦脸上的汗边笑着说道：“刚才，谁赢了？”



	 



	    程灏然看着因运动后脸变得红润的苏河，特自信地说：“当然是我了。”



	 



	    “就算是你赢，那也是理所当然的。”



	 



	    “那是。”程灏然毫不谦虚地说，“不过，你也比刚开始打时好多了。”



	 



	    “时间不早了，我该走了。”苏河把用好的湿毛巾随手放在了椅子上，转身欲走。



	 



	    “等等。”程灏然看到正好从对面走过来的秦思杰，叫住欲走的苏河，声音急切。



	 



	    苏河顿住了继续向前的脚步。



	 



	    “思杰，我也该走了，过几天我就要出国了，去参加一场比赛，有空我还会来的。”



	 



	    “好的，期待你的精彩表现。加油！”秦思杰拍了拍程灏然的肩，鼓励道。



	 



	    “会的，我不会辜负你们大家的期待的。就等着我的好消息吧！”程灏然拍着胸脯，信心十足地说，并不忘看了看身后的苏河。



	 



	    苏河回了个白眼，丝毫没给程灏然面子，说：“我对你可没有什么期许。”



	 



	    苏河想，认识程灏然并没有多久，他又不是自己亲密的人。况且，程灏然有时言行举止还是那样直接轻佻，对这样的人会有什么期许呢？他的成功与否都与自己无关。



	 



	    不过，并不排除他也是有好的一面，比如，一开始，好心地帮一个陌生人拣回掉落的资料，在飞机上帮自己放行李，而且一点都没有摆明星架子。苏河可以肯定的是：程灏然最起码是一个善良的人。



	 



	    也许，是自己内心的伤口一直还没有愈合，所以，才会一味地排斥程灏然。


www-xiaoshuotxt-c o mtxt=小＿说[＿天.堂



第四章



	程灏然和秦思杰道别后，紧走几步追上已经走出俱乐部的苏河：“没想到你打网球很有天赋啊，以后没事就多来这里练练，不仅可以锻炼身体、增强体质，更重要的是可以发泄痛苦。也许，你现在还没有感觉，但我想你以后一定会体会得到的。”



	 



	    “你就会臆测，还这么肯定。”苏河有些不满程灏然的猜测。



	 



	    打完网球，苏河确实觉得自己变得神清气爽了，只是对于这项运动可以发泄痛苦的说法还是将信将疑的。



	 



	    “以后，你会知道的。”程灏然望着苏河笃定地说，“等下，我去取车，然后送你回家。”



	 



	    “不必了。”苏河直截了当地拒绝。



	 



	    “不是常说‘送佛送到西’嘛，你就不要再这么固执了，反正是我自愿要当你的司机的，过两天我就要出国去参加一场比较重要的比赛了，你想要我再当你的司机也没机会了。”程灏然打趣道。



	 



	    “可我不是佛。”



	 



	    “不管你是不是佛，我都送定了。你先别走，我去取车。”程灏然一脸坚定，丝毫不容商量的样子。



	 



	    不知怎的，苏河竟真的没走，是程灏然脸上的真诚让她动摇了吗？她此时的思绪竟有些飘忽、紊乱。



	 



	    程灏然取了车，看到苏河还站在原地，脸上不由得展露出会心的笑容。他将车开到苏河身边，下了车，绕到另一侧为苏河打开车门，很绅士地一摆手说：“上车吧。”



	 



	    苏河上车后，程灏然还不忘提醒她系好安全带。这样的感觉似乎真的久违了，自从和陆卓文分手后，再也没有哪个男人会如此真切地关心过自己了。在国外求学期间并不乏一些热烈的追求者，只是他们的言语从没程灏然的这么真诚。



	 



	    程灏然虽否认对自己一见钟情，说什么只是想做普通朋友，可他的举动还是让她不由得想起了“一见钟情”这四个字。这让她勾起那些汹涌疼痛的记忆——那些她打算永远也不愿回想起的记忆。



	 



	    她想：也许，程灏然并没有错，只是他碰触了自己内心深处的伤口。她没有想到，过了这么久，想起那个人的时候，她的心还是会微微地痛。



	 



	    爱得太深，也会是一种错，不仅伤害着自己，还不断地伤害着别人。



	 



	    因为爱得太深，所以无法忘记。



	 



	    因为爱得太深，所以心还会痛。



	 



	    因为爱得太深，所以伤依旧在。



	 



	    因为爱得太深，所以忘记自己手边还会有幸福……



	 



	    程灏然看着坐在一旁发愣的苏河，嘴角浮现一抹浅浅的笑。



	 



	    苏河白皙的脸上还带有一丝因运动后还没有散尽的红润，如粉色的花般绽放开，美丽异常。



	 



	    “想什么呢？”程灏然问道。



	 



	    “难道我想什么还要跟你说？”苏河正想到伤心事，不悦地回答。



	 



	    “不是这个意思，只是问问，说与不说都是你的自由。”程灏然并不介意，依旧面带微笑地开着车。



	 



	    “我不是刚跟你说过，不开心的事应该迅速遗忘，难不成你又是在想一些不开心的事？”程灏然试探地问。
