《一个外企女白领的日记》查看《一个外企女白领的日记》书评和最新更新以及相关书籍推荐请到《一个外企女白领的日记》专题网址http://www.xiaoshuotxt.com/lizhi/3277/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：所谓公平——从S君想起

t/xt.小/说.天+堂

	一个外企女白领的日记


	 



	老板说，你明白了吗？



	 



	同一个问题，虽然只有一个答案，但答案却可以有很大的范围延伸。



	 



	再讲办公室的故事。



	 



	老板问我一件事，我会查了以后告诉他，不仅是现状，还有背景补充，并给出我的建议，和一些可能的考虑。同样一件事，他去问我的下属，最多的结果就是得到是什么的答案。



	 



	有一些东西，不是你所处的位置的问题，纯粹是一个人的灵活性问题，多说一句话并不烦心，但却是可以得到很好的效果。让领导觉得你有思路，条理清晰。而不是让领导觉得你是个陀螺，抽一下转一圈。



	 



	很小的事，但真要做到，并且成为你的习惯不易。



	 



	2006-8-23 16∶42∶00



	 



	沉静



	 



	一直很欣赏人的沉静，特别是那种泰山崩于前而面不改色的沉静，而一个女人能有这样的沉静非常的可贵。办公室里特别需要的就是这样的沉静。



	 



	冷静，做事情不要带太多的个人情绪，以事论事，前一分钟刚被无良的客户骂得遍体鳞伤，后一分钟仍然能面露微笑对着自己的同事。不要让工作影响你的心情，不要让情绪左右你应有的判断。


www.xiaoshuotＸt，coＭ



第31节：做领导心得(2)

＼t＝xt＊＊小／说天＾堂％

	沉静，却还需要沉淀下来，去思考，知道自己在做什么以及为什么要这么做。沉静，才是一种真正能不露声色的职场智慧。



	 



	看到别的同事在忙一件事，知道自己是最适合最快能做好的人，可是却要保持沉默，即使自己手头上没什么事情也不作声，说得难听点，是因为我没有任何的 利益在里面，好听点，是别人也要有成长的机会。很多问题不是简单想这么简单，并不是每件事都需要考虑时间和效益，有的时候我们的确会选择用更多的时间去完 成一件没有效益的事，只是为了各方能交代。



	 



	维修一个零件的费用几乎等同于采购一个新件，可是质检的责任是判断出这个零件还能够维修，所以开了维修订单。财务的责任是审核订单和发票匹配，至于经济价值的不合理，能够看得出来却不能避免这样的下次，因为每个人都尽到了自己的责任，只是没有尽力做到最好最优的决策而已。



	 



	2006-8-24 10∶19∶00



	 



	我是会算计人的女人吗？！



	 



	写日记这么久，有人说我一定是一个很喜欢算计人的人，当时一笑置之，因为觉得偶尔的算计在所难免，但也不会真的有人能每时每刻的心机重重，至少我不 是。因为一件小事和家人聊天偶尔被说到，说我总是在算计人，大吃一惊，追问了一下，姐姐开玩笑地总结说在父母面前我总算计她，见什么人说什么话；而妈妈则 归纳为我比较机灵，会拍父母马屁而已，不足以达到算计这个高度。这个发现让我有点吃惊，怎么我在生活中也给人这个印象吗？



	 



	于是找相熟的朋友同事问这个问题，他们答哪里哪里，最多只是人很开朗，比较会说话，有些“思想”而已，跟心机深还差很远，这样的解说让我放心很多。



	 



	成为一个每天都在算计别人的人并不是荣耀，反而觉得很悲哀，所以希望自己不是这样的人。但是也不希望自己幼稚得纯真，该算计的时候还是不要客气。唯一要拿捏的只是一个尺度的问题，所谓沉静，能在心里计算，但表面却能不露痕迹让别人不会觉得你在算计。



	 



	挖好了坑把敌人推进去或者并没有太大意思，远远地设好包围圈，慢慢地从四面围起来，等敌人无路可退自己跳进去，那一刻应该会有意思吧。等待虽然是一 种过程，但结果在某些事情上并不重要，包围的过程才是最精彩的，即使最后这个圈被冲破了，目标逃脱了，你也能得到失败的教训。与人斗其乐无穷。



	 



	2006-8-24 13∶23∶00



	 



	约束下属聊天



	 



	在外面的时候有需要处理的事情怎么打电话都没有人接。回来办公室一看，接电话的人不在座位上却在和其他的人聊天，不接电话或者总是占线，总是给人很 不好的印象，特别是一个不是领导级别的员工，根本就不会有这么多的公务电话，所以占线的原因只是因为她在做私人长聊。换了以前的我，一定会立刻脸色拉下 来，或者发表些自己的意见。



	 



	可是，现在知道这么做根本没效果，除了体现一点领导的权威外真的没什么效果，下次她依然会如此如此。虽然我也会去聊天，甚至比她花的时间还多，只是我在聊天她看不到，她在聊天我看得清清楚楚。更重要的是我是领导而她是员工。



	 



	一个员工有机会这么长时间地聊天根本就不用喝止她，你多布置些工作给她就是了，一点点地不经意地增加她的工作量，等她自己忙不完，看她还能怎么在工 作时间肆意聊天。等她一忙出错的概率一定大，揪到她的错误教育她好好工作，她连顶嘴的余地都没有。如果是当场提醒她不要这么聊天也许她还能顶嘴，但以工作 绩效差来指责她，她罪无可赦。不着痕迹的管理，曲线达到了你的目的，对公司也只有利益没有弊端，即使是对员工本人，也算是给她留足了面子，长线地看也是有 利于她的职业发展的。


wwＷ、xiaoshuotxt.com



第32节：防守，中国式的含蓄

txt小＿说天＿堂

	2006-8-24 21∶28∶00



	 



	防守，中国式的含蓄



	 



	中国的文化是讲究含蓄的，就像下棋，也是主推防守，严防死守后再伺机攻击，总归是要立于不败之地的。主动去出击后方一定空虚，万一后院失火，得不偿失。除非是远水救不了近火的极端情景，与其回撤不如一鼓作气，你攻进我的王国，我也能兵临你的城下，至少还有机会扳回平手。



	 



	举例来说很简单，办公室里总有你看不顺眼的人吧，到看不顺眼积累到一定的程度，总是要发泄一下。最为下策的就是去和他当面冲突，比如需要协调的事情 你故意说没空，摆明了不睬他，或者虚与委蛇地拖延时间不作为，一两次这么处理，他在你这儿碰壁，好像你是出了口气，但以后你有要用到他的时候，如果他正好 和你一个段数也一样的状况对你，如果不幸对方比你段数高，更有阴险的招数等着你。



	 



	抓他一个把柄去领导那里也不算是高明，除非你的领导正好需要处理他，或者是和他的领导有意见，要先处理对方的手下去摆个姿态。一个告密的小人即使是挂着为公司利益着想的名义，也不光彩。



	 



	小辫子是一定要留心去抓的，但抓到了也不要自己跳出来说，最多是帮忙暗地里磨刀，真正要拔刀出来的最好别是自己。能成为敌人的总不会是你的属下，也不会是你的领导，无非是和你平级的同事。攻城掠地虽然精彩，但中国式的低调就是别领头骑着那匹大马。



	 



	2006-8-25 14∶54∶00



	 



	最爱做助理



	 



	其实我还是很喜欢做助理的工作的，这本来是一份很有前途的职业。当然我是指做老大的助理。比如说总裁助理，经理助理等，如果是一般的人事助理，财务助理，就是类似junior staff的角色，不在我现在的讨论范围内。



	 



	助理在我的眼里一直有点童话色彩，可以和狐假虎威之类联系在一起，耀武扬威又不需要承担多大的责任，偶尔还能进进谗言。



	 



	助理和秘书是有区别的，秘书更多的是全部琐事的打理，不接触商务，而助理更着重在专业上有所助力。每天为领导泡咖啡是可以拉近感情，但如果一想到喝咖啡就想到叫你就未免太失败了。



	 



	助理是个很好的位置接触高层，接触公司企业的运作，即使仅仅是一个部门经理的助理，你接触的也是这个部门的运作，实务的操作学的机会很多，而站在领 导的高度看问题就不是人人都有机会。这个位置的好处就是能培养一种类似于全局观的东西，比较宏观。比如说财务总监的助理，你不需要知道每天每笔具体的凭证 如何借贷，但你知道每个月大概都发生什么事，你知道财务部门每天如何运作，你也知道财务总监如何工作的，这些都是很宝贵的管理经验。



	 



	2006-8-29 10∶40∶00



	 



	因材施教的遗憾



	 



	因材施教是个人人都会说的道理，但不是那么容易做到。特别是在职场，更加难上加难，因为没有人有义务培养你，同事没有，领导也没有，当然好的领导会 注意培养的，但不是全部人，因为他没有这个时间和精力，最多也就是培养他觉得看好的下属。能做到这样已经算很有胸襟的领导了，毕竟下属培养成功了，除了能 更加有力地帮助自己外，也有诸多风险，下属会威胁自己的位置，下属成长了以后没有发展空间会很快离开等。



	 



	我觉得因材施教简单点就是看什么人分配做什么事，不能尽善尽美，但也需要人尽其才。之所以有这个感触是因为公司炒了一个人，觉得很惋惜。



	 



	这个被炒的人是个很年轻的小姑娘，大专的学历在我们这里算低的，当时招聘她进来的原因很简单，因为专业对口，小姑娘又看起来很愿意学习的样子，家离公司近加班方便，更重要的是她的人工便宜，自己要求的薪金也低。所以本着节约成本的原则就招了进来。



	 



	半年多来这个小女孩的勤奋和努力真的是人人都看得见，因为先天不足，她很努力地学习，对人也和善，经常加班加点没有怨言，完全发挥了当初招她进来考 虑到的优势。遗憾的是她的确人比较迟钝了一点，接受能力差，一件事交代她几次都记不得来龙去脉的。结果她的部门经理很火，常常当面呵斥她，久而久之，她也 疲了似的，骂归骂，做事还是老样子。



	 



	听说被炒了，我们别的部门的人都很遗憾。至少我对她的印象一直是不错的，可惜知道得太晚了，不然也许还能内调到我这里。现在再这么提议就好像是和她的部门经理过不去了，只能遗憾。



	 



	在我看来，她是被她的经理耽误了。本来好好的一个人，能力虽然差，但是可以成长。结果被蛮横地压榨着，断了她成长的机会，还要反过来说我们给了你n 多机会，你自己不知道把握，完不成期望。她的能力差，所以太复杂的事的确干不好，但是她很勤奋，任劳任怨的，简单重复的事情就能干得很好，而且有这个耐心 去干。为人很温和，对任何人都没有攻击性。如果我有这个机会，这个耐心慢慢地教，给她成长的时间，而不是一开始就让她去做她能力最薄弱的事情，让她越来越 怀疑自己，越来越做不好事情，也许她能成为一个很本分的沙僧，也为企业贡献力量。



	 



	也许，能够碰见一个英明的领导对任何人的职业发展都是至关重要的。否则即使你对未来诸多规划也无法实施。能够掐断你职业发展道路的通常都是蛮横的领导。


wＷw：xiaoshuotxt？com



第33节：嫁人的风险

＃txt＄！小＠说天＾堂＆

	2006-9-1 15∶12∶00



	 



	嫁人的风险



	 



	刚看了一篇文章《一个30岁的女人嫁个好老公的风险分析》，正好挺适合我这类人。



	 



	嫁人的风险是丢掉自己年薪十万的工作，一个升迁的机会，自己的客户群……对于三十岁的女人应该谨慎再谨慎，除非你的对象是威廉王子或者比尔?盖茨。 一个比自己差的人太委屈自己，一个事业有成的男人有大把嫩草可啃，也没必要眷顾你。每天承受繁重的工作压力，回家面对一张幼稚年轻的脸更加舒服。所以，文 章的结论是，找个比自己小的漂亮男生比较实际，消磨对方最好的几年光阴算了，反正他正垂涎你的风情万种。



	 



	观点是残忍了一点，不过大部分是对的。我一直以为自己不是个以貌取人，以事业取人的人，但实际上这些都会反映在一个人的性格和气质里，如果对方事业 无成，他和你一起能有自信吗？你见过长得难看的人很有气质的吗？今时今日，初入职场或者混得很差的人不要等我去嫌弃他，已经很难沟通，不在一个层次的人很 难有相同的思维去交流。和我一个层次或者比我还高层的人有大把年轻mm可选，有骨气的男人靠自己奋斗，根本不是希望找个人共同奋斗。能找到克林顿也算是种 幸运。而且还得从大学培养起来快一点。



	 



	2006-9-1 16∶21∶00



	 



	开会常识



	 



	顺便讲一个外企的常识：



	 



	开会是外企的惯例，很多事情都要开会才能解决，所以开会前一般email通知，时间地点和主题，一般正式的还会有schedule。收件人列表一看 就知道出席的是哪些人了。我是比较喜欢研究list的，因为这上面其实能看出很多东西，比如说经理会议，是不是会邀请不是这个级别的人来参加，是不是一个 隐含的暗示？



	 



	schedule是非常重要的，即使没有agenda，也会有一个比较明确的subject，因为这样才不会一人一个主题。会议上最忌讳的就是突如 其来的主题。因为这样的主题，提出来的人显然别有用心，不会是善意的。比如大家在讨论一份既定的计划书，某人又突然抛出一份来，显然打乱会议部署，只是有 利于他自己。所以在外企，不在agenda上的议题是最忌讳的。



	 



	所谓的q&a其实是仁者见仁智者见智，特别是老板刚做完他的presentation，礼貌地问一下any questions？ 最聪明的人会问一个不伤大雅的问题，让老板有再次发挥的余地，同时清晰地表明自己认真听了。最愚蠢的人会以为这是个直抒胸臆的机会，或者大胆唱出反对的声 音。事实上没有哪个老板愿意在自己精心准备的presentation后接受批评，即使是最小的关于ppt字体过小的抱怨。虽然在会议上老板会摆出开明君 主的姿态容许不同的意见，但心里痛快与否你又岂会感觉不到？如果没那么聪明，至少也可以不那么蠢，还是保持沉默。



	 



	2006-9-5 9∶44∶00



	 



	能说会道还是善于沟通？



	 



	有人说在现实生活中，工作责任心一般，但会耍会玩能说会道的人反而比较得势。这话我不敢苟同。至少我身边的朋友都是既善于表达沟通又有真才实学的。



	 



	简单地从字面上判断，有这种能说会道又得势的同事是令人不齿的，说这样的话的人心态本身就有问题，这种心态下又岂会有真正善意的微笑？恐怕没有，对一个你很不齿的人，试图去融入对方的生活圈，失败也就是必然的。



	 



	每个人都有每个人的生活方式，也有其选择的自由，你可以不赞同，但要学会接受，要学会宽容。只有这样的宽容和接受才有可能相处融洽。



	 



	打成一片毕竟要建立在相似的性格或者兴趣的基础上，有时候不能强求，两个性格迥异的人可以互相欣赏，但玩不到一起也是再自然不过的。


ww　w.xＩaoshuotxt.。com



第34节：淡漠的责任心

t/x/t小.说。天.堂

	淡漠的责任心



	 



	早晨随口问属下一个问题，是她自己做的事情中的一笔账目，居然理直气壮地答我，不知道。难道不是你做的吗？我反问，但是是谁谁谁给我做的啊，我不知道。这样的回答使我气结。



	 



	不知道就说不知道本来是很正确的，但是只是适用于和自己无关的事情，自己做的事情自己能说不知道实在是糟糕至极。别的部门的事情，问到你，即使你可 能知道一点大概，但为了明哲保身，你可以义正词严讲不知道。自己做的事情，即使是别人指使，至少你也该去弄明白才能交代得过去。除非这件事是领导授意，不 希望你知道原委的，你按照指示做了就不要多问什么了。



	 



	自己做的事绝对不要说不知道，首先反省自身，为什么不去问清楚原委。常常被别人牵着鼻子走是为什么？是自己太愚蠢，别人懒得费尽跟你讲why，所以 直接跟你讲how，还是自己一贯太消极，根本不去记原委，以至于别人交代你做事情都习惯了不讲why。更或者是你的工作态度真的有问题，太没有责任心？



	 



	回答我不知道的人，给我的第一感觉就是极度地没有责任心。自己做过的事情都不知道为什么这么做，也不去问，让人很不齿。



	 



	2006-9-7 16∶33∶00



	 



	累就一个字



	 



	好累好累，为了这个月能顺利休假，很多事情都必须要赶着干完，有点心力交瘁之感了。



	 



	觉得自己有时候要变成唐僧了，整天要念叨下面的人，什么做好了没有，做到什么程度了，有什么困难等。沟通真的很重要，所谓说什么整天表达的人多么的 巧言令色，我绝对不可以同意，一个事事沟通的人比一个一声不吭忙头所谓苦干的人要好得多，至少你知道他的进度，相对容易控制。而且可能念叨成了习惯也不 好，变成你不念，他不做了，把自己搞得很累。什么时候下属做事不要人心烦了或者就不需要manager了。



	 



	2006-9-10 15∶06∶00



	 



	宠辱不惊



	 



	宠辱不惊的确是我很梦寐以求的境界，不过目前还不能算完全做到。一个女人能沉着应对外界发生的事情，能从容不迫，即使哭泣也在没人的深夜。



	 



	注册这个名字的时候对当时的爱情就是绝望的预期，而如今果然要绝望，好比飞鸟与鱼，始终不是一个世界，或者爱情的炙热正是因为来自两个不同的世界。可是终于要分开的，飞鸟始终是属于蓝天的，即使曾经驻足，也只是曾经。



	 



	以前一直喜欢看悲剧，最不喜欢嘻嘻哈哈的搞笑以及一个皆大欢喜的大团圆结局，可是后来渐渐地就喜欢上了喜剧，生活中不美好的东西已经太多，能够在虚 假的故事情节里找到一点快乐又何乐不为呢？世界上有很多事可以使得人快乐，爱情、亲情、友情……太执著追求其中一样或几样，得不到的伤悲我已经知道。



	 



	2006-9-11 12∶55∶00



	 



	君子与小人



	 



	（宁可去得罪君子也不要去得罪小人。）而且阎王好见，小鬼难缠。这些都是些流传很久的道理，一个道理能流传，自然非常的有道理。pmp，应酬一些无 聊的人，以前在我看来，甚至到现在还是一样地觉得无耻。唯一的改变是以前是觉得无耻而不会去做，现在是明明心里厌恶觉得无耻，仍然知道必须要这么做，还要 装着笑脸去做。



	 



	刚刚又这么地应酬了一个小鬼，觉得很郁闷，有点不齿自己的无耻。其实也还好，一两次比较难这么无耻，做多了也就麻木了。



	 



	真的不想讲什么骨气、气节，这些都太虚伪了，套用一句网上的话“真正出来混还得韦小宝”。老板手握着你的生杀大权，明明知道他的决定是愚蠢的，你即使没办法赞同，至少可以不吭声不反对。


ＷＷw.xiＡosＨuotxt.ＣＯＭ



第35节：宁可去得罪君子也不要去得罪小人

｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂

	宁可去得罪君子也不要去得罪小人



	 



	我说的已经不是传统意义上的君子了，比如我坐到中层管理者的位置，刚进公司的新人无意间顶撞一句，也就一笑置之了，这个时候我就算是君子。如果大家 旗鼓相当，也许只是无心一句话，或许就会想到深处去，觉得是一种personal attack，可能会记在心里，改天算计回去，这个时候就是小人了。



	 



	传统意义上的君子也许还有，只是很少能碰见，小人有时候也很可爱。所以我一直很喜欢和做销售的人打交道，明明知道他们说的都是恭维话，但相处还是很愉快。因为你知道他要的是什么，即使他很虚伪，但你能理解。明明是个小人却要装君子的样子，这种人才讨厌。



	 



	我一直以为自己不是君子，但也不算小人，只是人不为己而已。



	 



	2006-9-14 9∶59∶00



	 



	跳槽，还是考虑跳槽



	 



	非常消极地筹谋自己的新工作。说消极，是因为心态很好，手边这份纵然心里觉得不够如意，在别人眼里也已经很好，而且就算对自己来说也是很好的。薪水 虽然不是十分丰厚，至少也足够温饱，比上不足比下有余。事情也不是很多，毕竟已经是元老级别的员工，就算没这个title，至少也值得别人尊敬。领导虽然 没什么英明可言，但从最初的不信任渐渐地也培养出了信任，一个人的能力如何，时间很容易轻易地检验出来，而领导开始信任我也是迟早的事情。如果自己能力有 限，在哪里，都需要有真正能做事的人。这样的领导也许别处也是一样能碰见，所以也无法构成我要离职的理由。同事关系也不错，老板面前也说得上话，很多别人 无法替代的能力，在公司的地位绝对的稳固。



	 



	可是这样还是觉得不满足，还是觉得疲倦。更多的是精神上觉得非常的疲倦，于是不紧不慢地看外面是不是有更好的机会。所谓消极，是不主动去找什么offer，只是随缘地看。毕竟不是没有工作而找工作，找到固然好，找不到合适的目前的也过得很好。



	 



	接获一个面谈，一家非常不错的公司，生物科技且非常的赢利，对员工也异常的慷慨，舍得花钱培训，环境和薪水也很令人满意，当然最重要的是发展的空间很大，让人可以预期未来，不像在现在这里，根本看不到未来的天空。



	 



	三十岁之前挑工作，个人的发展最重要，而三十岁之后多少会实际很多，所谓的福利和预期远不如落袋为实的银子重要。能够在保证银子到位的基础上考虑到 个人向上发展自然是更好，但选择总是双向的，你觉得自己多么地适合这个工作远不如别人怎么考量你重要。自己的感觉是没有用的，重要的是别人是否觉得你适合 并且胜任。



	 



	和一好友聊天，他说到有人挖他跳槽，开出30k的筹码，我知道他目前才18k而已，可是他居然能抗拒这30k的诱惑。结果听了他一通感慨：为别人打工太没意思，男生的压力始终大于女生。高薪背后的压力不可想象，或者不需要努力去拿一百分，做到八十分人才是最适宜的。



	 



	2006-9-14 12∶20∶00



	 



	条条大路通罗马



	 



	当初dell大学没毕业自己去拆装电脑，最终成就了个人电脑事业，bill gates也大学没毕业，同样成功地拥有了自己的事业。成功的路有千万条，每一条道路都指向罗马，但适合你的路或者只有一条而已。



	 



	别人的经验仅仅是参考，仅仅是激励而已。



	 



	成功如何定义，每个人心中都有自己的理念。所以，如何获得自己心目中的成功，人人都有自己的路要走，原本没有任何经验可循。



	 



	2006-9-15 9∶33∶00



	 



	打工还是创业？



	 



	我打算一直打工下去，因为知道自己没有创业做老板的天分。



	 



	想起来以前一个做生意的朋友跟我讲的牢骚：他说和广东人做生意，只要你让他看到他可以赚钱的可能，他就会乐意和你做生意；而和上海人做生意，不仅要他能赚钱，而且他还要关心你从这笔生意里能挣多少，如果你赚得比他多，那么他就不乐意谈这笔生意。



	 



	任何一笔生意，老板挣钱的速度显然快于我们做员工的，老板加快退休的步伐又怎样呢，我们不同样也增加了收入吗？看看前面我讲过的苹果树的故事吧，不要因为别人拿走你的果实而放弃自己的成长。



	 



	网上试读版本至此结束。


www.xiaＯＳhuＯtxＴ.Ｃom

TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，手机直接阅读下载请登陆http://m.xiaoshuotxt.com，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
