《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。
	    “好了，不说这些了。”许亦菡不想让彼此都陷入悲痛的回忆里，转移话题，“去西部是我临时做的决定，其实也没有什么不好的，习惯了就不觉得有什么了。”



	 



	    所谓的习惯，需要多久才能习惯只有她自己才知。



	 



	    “那你在那儿待了多久？”



	 



	    “三年。”



	 



	    “三年？”陈焕自顾自地笑起来，接着嘲讽般地说了下句，“你怎么不在那边待上十年、二十年，最好……”停顿下，收敛笑容，“最好你有本事别再回来啊！”



	 



	    “我在那边待几年关你什么事，回不回来也是我的自由。”许亦菡面无表情地说，而内心却起了细小的波澜。



	 



	    几年过去了，他还是和以前一样，时不时会跟她抬杠，惹她不快，此刻正是如此。



	 



	    她并没有打算一辈子窝在那个地方，从开始就没有打算过，那里只不过是她当初暂时逃避的地方。



	 



	    “对，你说得没错，回不回来是你的自由。你倒是一走了之了，别人呢？”



	 



	    “你说的别人是你吧？”许亦菡坐直身子，靠到座椅上，看似悠然地说，“你现在不是过得很好吗？我走了你身边不是照样有了佳人美眷。”



	 



	    “那不一样。”陈焕轻轻地说。



	 



	    许亦菡稍稍一怔，旋即问：“她对你来说也无足轻重吗？”



	 



	    “……”陈焕沉默了好一会儿，启唇说，“只要不是你在我身边，是谁都一样。”



	 



	    这句话无疑在许亦菡的心头激起了层层涟漪，水波般漾开。



	 



	    然而，谁都知道，时过境迁后，不论什么，都会随着时光的流逝而渐渐远去，何况……那薄脆如瓷的感情，那还没开始就已宣布告终的感情。它怎会抵挡得住时间的洪流？



	 



	    许亦菡不是自作多情之人，淡然一笑后说：“如果都一样的话，你为什么选她？”



	 



	    “……”陈焕竟一时语结。



	 



	    “你选了她，当初为什么不选秦曼君？”许亦菡看着陈焕说。



	 



	    “是的，假如我选了她事情就不会那样了。”陈焕苦涩地弯起嘴角，“不过，再回到当初，给我重新选择的机会，我想，我仍不会选她。”



	 



	    若是当年陈焕接受了秦曼君，故事是不是有另外一个走向？结局会不会被更改？可世间之事没有假定，发生过的事无法重来一遍，逝去的人也无法再回来。



	 


wＷw：xiaoshuotxt？comt*xt-小%说^天.堂!



第四章 突如其来的吻



	 陈焕并没有在建行门口停，而是在一个巷口靠边停了下来。



	 



	    “你停在这儿干吗？”许亦菡诧异地问。



	 



	    “……”陈焕使劲地摇了摇头，继而将头趴伏在方向盘上。



	 



	    “不舒服吗？”许亦菡询问，陈焕并不答，安静至极。



	 



	    “不舒服的话，打车回去吧。”许亦菡作势要开车门，陈焕捉住了她的手腕。



	 



	    “别走。”陈焕耳语般地说了一句，轻如蚊蚋。



	 



	    许亦菡这次没有挣开他的手，他的掌心要比方才烫很多，异于常人的体温。



	 



	    “不要再逞强了，要是不舒服，打个车回去好好睡上一觉。”许亦菡看着陈焕如此安静，反倒很不习惯。



	 



	    “亦菡……虎牙妹……”陈焕喃喃自语。



	 



	    这个巷口出入的人不多，隔开了热闹的街道，陈焕的话一字一字地传到了许亦菡的耳中。这样的称呼，不由得让许亦菡觉得自己回到了从前，而中间的五年，他们好似从没分开过。



	 



	    没有任何的预兆，一直静止不动的陈焕倾身过来抱住了她，他的脸颊不经意擦过她的脸，那么烫，像发烧一样。可是，许亦菡知道，他身体那么好，怎么会轻易发烧呢？大抵是喝了太多酒，浑身发烫，抑或是别的原因。



	 



	    许亦菡显然因这个拥抱而愣住了，好几秒都没有反应过来，待她想推开陈焕时，他却将她抱得更紧了，生怕下一秒她就会挣脱。



	 



	    “陈焕，你要做什么？”许亦菡将手抵在陈焕的胸前，试图推开，手上却使不上一点力。



	 



	    陈焕紧紧地抱着她，不说一句话。



	 



	    他们贴得那么近，又正值夏日，隔着薄薄的衣衫能感觉彼此的体温，就连陈焕剧烈的心跳声许亦菡也能感觉得到。



	 



	    她的脸贴着陈焕肩头稍下的部位，原本就比较闷的狭小空间，此刻对她而言，更加是密不透风，让她觉得有些窒息。



	 



	    “不要这样，放开我！”许亦菡依旧在陈焕怀里做着挣扎，可这些都是徒劳，她的力气怎能跟陈焕相比？



	 



	    “安静点。”陈焕松开了紧紧抱着许亦菡的手，许亦菡好不容易透了口气，下一秒，陈焕的脸瞬间倾覆下来，他的鼻稍微触碰到她的鼻，如蜻蜓点水般，紧接着，吻上了她的唇。



	 



	    陈焕这样做是许亦菡始料未及的，她的眼睛微微睁大，下意识里使劲推他，嘴里还在咕哝着什么，却被他的唇堵住了，发不出声。



	 



	    他的唇在她唇上流连，刚开始吻得还比较轻，渐渐地，加重了力道，像个贪吃棒棒糖的小孩，吸吮着许亦菡的唇，似乎她的唇上沾满了馥郁芬芳的甜，他嘴里的酒香也顿时跟这甜融为一体。



	 



	    陈焕将许亦菡拉近自己，手指轻抚她柔顺的发，扰得她心头痒痒的，她想避却丝毫避不开。



	 



	    自陈焕身上散发的热度逐渐传递到许亦菡身上，让她红了双颊，身上也越来越灼热，好像生了火般，有无数小火苗蹿了上来。



	 



	    陈焕并不满足于两人唇间的辗转，他试图探进去，许亦菡却紧紧抿着双唇，不想让他有更深的掠夺，奈何她不是他的对手，他技巧性地分开了她的双唇，在她的唇舌之间来回纠缠，饶有情致地挑逗着她的舌尖，不禁引来许亦菡一阵战栗。



	 



	    许亦菡手上还在使力，好似在做着最后的挣扎，嘴里还在呢喃地说些什么，支支吾吾的，听不清说什么，所有想说的言语都被陈焕的唇舌湮没。



	 



	    支支吾吾的声音逐渐消失，车内变得极其安静，似乎能听见他们相拥亲吻的细微声音，这声音让陈焕吻得愈发激烈。他尽可能地将许亦菡贴在自己的胸口，深深地吻着，好似无论吻多久都不够，想吻尽她唇上所有的芬芳。



	 



	    陈焕身畔的许亦菡渐渐妥协，双手不再进行那些无谓的抵触，开始下意识地配合他的动作，唇舌交缠，似绕在一起的藤蔓，互不分离。



	 



	    陈焕修长的手指穿过许亦菡的发，轻轻抚摸，继而往下，触及她的耳廓，惹得许亦菡忍不住震颤了下。让许亦菡觉得浑身如电流穿过，酥麻一片。



	 



	    在许亦菡的耳朵上停顿许久，陈焕感知到她急促的喘息后，他愈加不肯放过她，胆大起来，顺着她的肩往下，抚摸她的后背，层层攻击之下，陈焕能感到许亦菡的脸愈发滚烫，她白皙面容上透出的红晕显而易见。



	 



	    陈焕以为接下来会很顺利进行，可是，当他的手探到她的胸前，差点碰到那个柔软时，在毫无防备之下，被许亦菡一把推开。



	 



	    待许亦菡紊乱的气息平定下来后，她气愤地说：“陈焕，你知道你在做什么吗？”



	 



	    那是她最后的底线，他竟毫不犹豫地攻略，那般的肆无忌惮，着实让她很气恼。凭什么，凭什么他要对自己为所欲为？



	 



	    “我在做什么你不知道吗？要再来一遍吗？”陈焕撤回身体，漫不经心地说。



	 



	    “你……”许亦菡气急，却无力辩驳，方才还以为他身体不舒服停下车来休息的，哪知他竟会对自己做这种事，她心头是越想越气，大声说，“我看今天喝醉酒不清醒的那个人是你！”



	 



	    “我很清醒。”陈焕随意地说，面上却有微醺之色。



	 



	    “……”许亦菡昏沉的头脑早已清醒，她知道跟醉的人讲什么都是没用的，便用力打开车门，“砰”的一声将其在身后关上。站了几秒，还是回头说了句：“不够清醒，打车回去！”



	 



	    说完，匆忙走出巷子，几乎是一路小跑着。她穿着高跟鞋不利于跑，跑起来并不利索，时不时身子会晃来晃去，晃的幅度虽然不大，看起来却带了几分滑稽的成分。



	 



	    陈焕忍俊不禁，摸了摸额头，趁那身影消失在拐角前大声说了句：“许亦菡，我很清醒！”



	 



	    这句话清清楚楚地传达到了许亦菡的耳边，但是，她没有停止脚步，一个劲地往前小跑。



	 



	    醉的人常说自己很清醒，此时的陈焕又何尝不是。



	 



	    这样的剧情里，谁扮演着清醒的角色，谁又扮演着醉醺醺的角色，许亦菡已无法分清。



	 



	    夜幕降临，许亦菡在数绵羊中渐渐入眠。



	 



	    沉入睡梦中，她隐约看见了一个身影，那个身影走得欢快，两条马尾辫在脑后随风飘荡。随后，出现了两个小女孩在一起的画面，她们在追逐嬉戏。



	 



	    那个扎着马尾辫的是秦曼君，短发的是她，细碎的发被风吹起，扫过耳际，□□的。她们踏过葱绿的草坪，她们绕过花儿怒放的花坛，她们穿过高大的杨树，她们像快乐的小天使，在追逐中洒下银铃般的笑声，那是独属于童年时最美妙的声音。



	 



	    画面迅速切换，她好像长大了些，头发也长成了，她的身旁坐了个男孩，一个还没有她高的男孩。“看，这道题应该是这样做的。”她指着书上的习题跟他讲解。“会了会了。”男孩忙不迭地说。“每次都说自己会了，怎么老是错？”她略略有点气。“呃……”男孩摸了摸脑袋瓜，“明明是中国人，为什么要学鸟语呢？”“注意，是英语，不是鸟语！”许亦菡强调。“听不懂的语言在我看来就是鸟语……”“陈焕，你再无理取闹我就不教你了。”“好了，我学我学还不行吗？”……



	 



	    然后，画面上出现了三个骑脚踏车的，两个女孩一个男孩，互相嬉闹着。



	 



	    一个接一个的场景在她脑中闪现，一切都恍如昨日。那个她还有他，都清晰地出现在许亦菡的梦境里。



	 



	    午夜梦醒，许亦菡才发觉这不过是场梦，而所有的都成了曾经。



	 



	    这些年，她可以让自己不相信那些可怕的现实，却不能否决他们曾快乐无忧过。然而，早些年他们一起走过的美好时光，在往后的日子里再也寻不到了。



	 



	    如今，那个女孩不在了，那个男孩已长成英俊潇洒、气质卓越的男人。一切皆物是人非，回不去曾经的纯白时光。



	 


w w w/xiao shu otx t.com。txt小./说天堂



第五章 活在回忆里的人



	  偌大的办公室里，夕阳橘黄色的光线透过落地窗倾泻入室。



	 



	    “阿焕，今晚我朋友生日要开一个party，陪我一起去吧！”于佳宁下班后来到了陈焕的公司。



	 



	    “还有点事要处理一下呢，估计不能去了。”陈焕还忙着手中的活儿，没有抬头。



	 



	    “这事儿可以回来处理啊，陪我去吧！”在人前倨傲的于佳宁也有其小女子的一面，她的手环上陈焕的肩，轻微地摇着。



	 



	    “不要胡闹了，还有这么多没处理呢。”陈焕拿起手中的文件，其实算不上多。



	 



	    “交给手下做不就行了，你想每件事都亲力亲为吗？”于佳宁掂了掂文件，“就这一点，很快就能弄好的，要不我帮你，早点弄完你不就可以陪我去了。”



	 



	    “还是别了，弄乱了搞错了就惨了。”



	 



	    “你是铁定心不去吗？”于佳宁移开手，脸色稍稍地沉下去。



	 



	    “嗯。”陈焕低着头肯定地回答。



	 



	    她在这一行业待的时间虽然不长，但她先前便有接触，知道的也甚多，很多都懂，岂会弄乱搞错？况且以前她帮他做这样的事情时，他怎么没有拒绝？



	 



	    自上次李思聪的喜宴后，陈焕对于佳宁明显疏远了，于佳宁不难看出这其中必定与那个叫许亦菡的女人有关。她原本也不打算问他跟许亦菡的关系，见他几日里一直对自己不冷不热，到底还是问了，但是得来的不过是两个字——同学。



	 



	    如果仅仅是同学，为何在上次喜宴上，他们那一桌喝得正欢时，他却跑到了那一桌？他又为何让她以饮料代酒？对自己呢，她的酒量虽说不赖，但她是他的女朋友，呵护之心总该有吧，他却没让她以饮料代酒，或者替她喝。回去的半途中他突然说公司里还有事，把她一个人扔在了大路边上，他并不是朝公司的方向开去，而是沿着原路折返回去了，这些她都看在了眼里。



	 



	    交往的半年里，于佳宁一直觉得陈焕是个很不错的男人，要事业有事业，要房有房，要车有车，可以说，他要什么有什么，几乎没有什么缺的。于佳宁遇见他时，他唯独缺的就是女人，而于佳宁刚好填补了那个空缺。



	 



	    共处的日子里，他几乎没有像现在这样待过她，不就是叫他去参加朋友的宴会吗，难道很难吗？



	 



	    “那你继续忙吧，我先走了。”他认准的事不会改，于佳宁知道，关门前，回头叮嘱了句，“记得早点吃饭，别因为工作而误了身体。”



	 



	    “你也是。”陈焕抬起头，微微勾唇。



	 



	    于佳宁关上门后，陈焕一把将文件推到了一边，到了桌沿，险些落地，方才他根本无心看这些东西，他很烦躁。当那只手攀到他肩上时，他突然觉得别扭。
