《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？
	　　晚上，她一个人爬到后山的山顶，站在山的最高处看着山的那一边，只看到黄澄澄的月亮。村外是乡，乡外是镇，镇子外的世界是什么样子的？月亮会不会也想这山里的那轮一样大而孤独？向迤最大的心愿就是长大了去山外边看一看，他总闹着向远，要姐姐带他去，这是往往他惟一会对姐姐闹情绪的时候。其实那时的向远去得最远的地方也不过是十里之外镇上，她甚至不知道坐车去到山外要多少钱，所以她对向迤板起了脸，那个乖巧的孩子以为她生了气，总是不再出声。

	　　她以为她需要的不过是时间，等到她长出翅膀，就会带着她的亲人一起去看外面世界的精彩。然而为什么会变成这样？向远不明白，日子会越来越好的，她一定会有越来越多钱，可是为什么她爱的人却一个一个地离开？

	　　那时的她还是不懂，即使她是向远，这个世界还有太多事情，由不得她掌握。

	　　向迤死后，日子还要过，向云生醉得越来越厉害，向遥却开始越来越怕向远――她心里明白，如果不是向迤跳进潭里去救小腿抽筋的她，那么回不来的那个人是就应该是她自己。向远没有对这件事说过一句话，可从姐姐的眼神里，向遥猜想她什么都知道。向远那么疼向迤，远远胜过她这个和向迤孪生的妹妹。向迤下葬的那一天，她叫了向远一声，“姐”。向远恍若未闻，从那一天起，向遥再也不敢叫向远姐姐，虽然这个姐姐还是一样无微不至地照料她的生活。

	　　人们都说，福无双至，祸不单行，说得未必没有道理。十七岁，向远考上了镇上最好的高中，还来不及高兴，回家的路长就听说了父亲的死讯。向云生听说女儿考上了好学校，趁着高兴，攥着手里的那几个钱到乡里赶圩买酒喝，没想到返来的时候，走过出村口必经的吊桥时，年久失修的吊桥从中间断作两截，他随着老朽的断桥摔落崖底，人们找到他的尸骨时，旁边还有一具女尸，那是邹家婶婶。

	　　没有人知道，他们同时出现在桥上是不是巧合，他们最后发生了什么，说过了什么，也随着当事人的死亡而永远成了一个迷。邹家婶婶一辈子信佛，但是日夜烧香礼佛并没有让她躲过飞来横祸――或许，这样的了结是佛祖庇佑她的另一种方式。

	　　总之，死的人是安逸的，活着的人才躁动，所有的猜测都不再重要。

	　　父亲下葬后，向远为自己处理这件事的驾轻就熟而打了个冷战。她看不起自己的父亲，他活着的很多时候，她觉得他是个废物，是个累赘，可得知他的死讯，她很久很久回不了神，血缘是个不可思议的东西，她问自己，真的这么厌恶这个给了她一半生命的人吗？向遥哭得像个泪人儿，向远想拍拍她的肩膀，手却怎么也伸不出来。向遥看着她的眼神直勾勾地，好像在说：“你不是一直盼着他死吗，这下好了。”

	　　是啊，这下好了，这下干净了。她觉得心里像有个洞，风贯穿而过，回声不绝……这个世界谁不会走？你爱着的，恨着的，包括你自己，都会走，没有什么可以恒久留在身边，失去得多了，就会习惯了，可向远忽然极度害怕这样的习惯，她害怕自己心里的那个空洞，要什么才能填满它？总要找点什么来填满它！思念？她惟一寄托在远方的思念都太缥缈，如果找不到别的，那么只有钱，很多很多的钱，是的，她一定要赚很多钱，钱才可以捏在手里的东西。

	　　不知道从什么时候起，向远养成了每天晚上点钱的习惯，她会把当天所有的余钱在睡前认认真真地数一遍，再一张一张码好，压平钞票上的每一张皱折，用牛皮纸包裹起来，在这个过程中，她始终带着一种宗教般的虔诚，也就是在这种时候，她听不到心里那个洞里的风呼啸而过的声音。 


Ｗww.xiaoshＵotxt.cＯm



第四章

t-xt-小,说--天.堂

	                           　

	　　向远朝村口的老槐树走去的时候，天还没亮透，空气中弥漫着草地和露水的味道。途径邹家婶婶家的门前，婶婶的小儿子已经背着一个背篓准备上山摘野菜，他们家也开着农家乐小饭馆，各式各样的新鲜野菜是城里游客最喜欢点的桌上佳肴。

	　　“起得挺早嘛，邹昀。”

	　　向远走过时，给了他一个大大的笑脸。邹昀这一年也上小学六年级，跟向遥同班。一样年纪的孩子，他却比向遥要懂事得多。他妈妈意外坠桥身亡已经差不多一年，不久前，他爸爸又找了个邻村的寡妇，寡妇带来了亡夫的一子一女，重新凑成一个家庭过日子，邹昀成了家里最大的孩子，邹家婶婶在世时捧在手心的宝贝也不得开始分担家里的担子。

	　　向远感激邹家婶婶生前的照顾，和她们一家一直走得很近，婶婶不在以后，她心念邹昀也是个没妈的孩子，力所能及之处，对他也诸多关照，有时周末或者节假日，来的游客多了，自己家住不下，她总是把那些人往邹昀家带，揽到了好的活，也不忘分邹家一些。

	　　邹昀跟向遥姐弟同岁，向迤活着的时候，他们俩是村里最好的小伙伴，从能走路开始，邹昀就跟向迤一样，是向远身边著名的两个跟屁虫之一，跟着向远“姐姐，姐姐”地叫。向迤出事那天，还是邹昀一路跑来给向远报的信……想到早夭的弟弟，向远心里一酸，出门前打算趁这几天大赚一笔的喜悦也被冲淡了不少，以至于邹昀追在她身后喊了几声：“向远姐，去不去山上看日出……向远姐……”她也只是心不在焉地摆了摆手。

	　　老槐树下一直是向远招揽游客的首选地点，这里是所有进出李村的人都必经的地方。向远在这里设了一个流动的摊位，卖一些村里的土特产和廉价的旅游纪念品，客人需要导游的时候，把东西往包里一塞，立刻就可以动身出发，方便得很。

	　　这棵槐树在李村存在了多久，没有人知道，在村里最最年迈的老人记忆里，它便一直如这般沧桑。树其实是普通的树，年纪大了，好像就有了灵性，当然，时间和它所见证的人世变幻，也让这棵树在村里人心中有了特殊的意义。很早就有村民在这刻树下烧香许愿，不时也有姑娘小伙约在树下相会，知青下乡的那几年，这里更是那些城里青年风花雪月的最佳地点。

	　　向远土导游做久了，对那些城里游客的心思拿捏得很准，村子毕竟小，仅仅是四时风光未必足够吸引人，必得添些新奇奥妙的东西，才更能为那些人的旅程解乏增趣。所以每接到游客，她总喜欢带他们到这棵老槐树下给他们讲讲所谓“老槐树的故事”，题材无非是才子佳人树下相会，指天为盟私定终身，最后命运捉弄棒打鸳鸯，题材多烂俗都无所谓，那些城里人总能听得津津有味，村里人也乐得将这些胡编滥造的传说传得煞有其事。时间长了，老槐树渐渐声名在外，俨然成了坚贞不渝的爱情见证人，村里无形之中仿佛增添了一个人文的景观，就连城里跟来的专职导游也依样画葫芦地给游客讲起了这棵树的故事。

	　　每当这个时候，向远心里就暗笑不已，她是这个动人故事的编造者，可她偏偏是最不相信这个故事的人。但这有什么要紧，村里的野鸭潭被她改称为鸳鸯潭之后，去的人不也更多了吗？向远在树下的旅游纪念品生意越来越好，她得到了钱，那些慕名而来的痴男怨女得到了心里慰籍，这不是两全的好事吗。

	　　日近中午，向远粗略算了算，一共跑了两趟带路人兼讲解人的生意，加上卖出去的纪念品，总共将近百元的进账，这还只是长假第一天的上午所得，算得上差强人意。向远高三了，开学快一个月，在镇上高中的学费还没交齐，她给学校打了张欠条，就等着这七天的收入，不但可以解决了学费问题，她和向遥往后几个月的生活也有了着落。

	　　把钱小心收好之后，向远觉得有点渴，这才想起一个上午自己滴水未进。她喝了口随身带来的白开水，同在老槐树下卖凉粉的李家二姨婆说让她喝碗凉粉解解暑，她笑嘻嘻地拒绝了，非到万不得已不占人便宜，也不欠人情是她向远的一贯原则。

	　　午后的阳光透过树叶的间隙透射下来，隐约从头顶传来秋蝉的哀鸣，这个时间段通常是人流量最少的时候，向远靠在树干上，不由得也有些昏昏欲睡。

	　　一旁打盹了好一阵的算命人老胡悠悠转醒，百无聊赖地吁了口气，看着向远道：“反正也没有客人，小姑娘，要不我给你算上一卦？”

	　　向远笑着说：“你老人家不总说揣测天机是要夭寿的吗，我不付钱，哪好白白让你短了寿命？”她嘴上是这么说，心里对这些江湖术士的把戏是深不以为然的。这老胡是外乡人，四处招摇撞骗为生，无意中到了李庄，正好李庄的老槐树被传得神乎其神，他在树下做起这算命的生意倒也还算红火。来找他算命测字的清一色是游客，求的大多是姻缘，向远闲时冷眼旁观，看着老胡胡说八道，乱捏造一气，心里觉得好笑，也只有那些钱多得没地方花的城里人才相信这老家伙的浑话，他要真能测过去未来，还用得着四海为家吃这嘴皮子的饭？不过老胡凡是算命测字，大多是什么好就往什么说，偶有牛头不对马嘴之处，反正他收费不高，不过三块五块，别人也不跟他较真。但向远哪里会吃他这套？

	　　老胡也是善于察言观色之人，看向远的神态，知她心中不屑，于是“嘿嘿”一笑，说道：“信也罢，不信也罢，既然你也知道这些把戏当不得真，何不看成消遣，我老人家都不怕夭寿，你还不能当个玩笑听听，说不定信者则灵呢？”

	　　向远不想跟他耍嘴皮子，反正也是闲着，就顺手从老胡的测字摊子里拣出一张，丢到他的面前。老胡把纸打开，煞有其事地在向远眼前挥了挥，纸上是毛笔写着的一个“会”字。

	　　“会……会……”他捏着皱巴巴的纸条喃喃自语。向远双手环抱，好整以暇地准备听他胡诌。“说吧，‘会’又怎么解释？”

	　　“这个‘会’字嘛，上下单独拆开来看，分别是一个‘人’字和‘云’字，人在云上，必是人上之人，小姑娘以后富贵可期。”

	　　向远大笑，“老胡啊老胡，你可真会见人说人话，见鬼说鬼话，我贪财爱富贵，你倒是一眼就看出来了。”

	　　老胡也跟着笑了一阵，未几便收了笑容，正色道：“不过，话又说回来，都说彩云易散，没了这个‘云’字，就只剩了一个孤零零的‘人’，富贵虽好，只怕你命中六亲零落，到头来伶仃一人。”
