《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功
	　　东汉初年，出了一位打通西域的英雄，他就是班超。班超从小因家境贫寒，学习异常刻苦，青年时，靠给官家和私人抄写文书、书籍供养老母，勉强度日。有一天，他叹着气说：“大丈夫应当效法傅介子、张骞到边远地方建功立业，岂可一生死守笔墨砚台讨生计！”于是他毅然“投笔从戎”(典故由此而来)，去当了一名低级军官。后来，班超带兵镇守西域31年，多次平定匈奴叛乱，同50余国建立了关系，成为功勋彪炳的一代名将。



	 



	　　与他们比起来，我国现代著名数学家苏步青的成功理由，也就是下决心的契机，要平常得多，只不过是我们的日常生活中随时都可遇到的一番“批评教诲”。苏步青出生在一个贫穷的农民家庭，父亲要拼命干活才能供他读书。他先在乡下念私塾三年，后又到离家一百里的县城小学读书。那时的苏步青很贪玩，功课不好，一连三个学期都是班里的倒数第一。父亲想方设法，又给他转了一所学校。那个老师对学生很关心，见他读书不用功，就批评劝导他说：“你能在这里念书，是父母流血流汗、省吃俭用换来的，你这样不用功学习，如何对得起父母呢？”这一席话对苏步青震动很大，他第一次感到自己错了。于是，他痛下决心，要好好读书。经过一年的努力，他的各科成绩一跃成为全班第一名。后来，他把数学作为自己的研究方向。中学毕业后，到日本留学，获博士学位，终成一代数学大家。下定决心做一个成功的人--为自己也找一个成功的理由吧！



	 



	　　二、如何使成功具有“必然性”为成功找到了充分的理由，下定了成功的决心，仅仅使成功有了必要性。要使成功具有必然性，还需具有坚持不懈的信心和毅力。



	 



	　　唯有奋斗才能成功。这是最好理解又是最难做到的。难就难在“屡战屡败，屡败屡战”的韧性和毅力。“考验一个人的勇气，往往不是只看他敢不敢死，而是看他敢不敢活下去。”“由于缺乏一点勇气，许多有用的才干都在这个世界上消失了。”行百里者半九十，离成功越近的地方，留下的遗憾往往越多。“英雄不比普通人更有运气，只是比普通人更能延续最后5分钟的勇气”，于是，少数“吃得苦中苦”的人，成了“人上人”，成功了。



	 



	　　这里没有更多的秘诀，只有两个字：坚持。



	 



	　　伏尔泰说得好：“要在这个世界上获得成功，就必须坚持到底--剑至死都不能离手。”下面这个美国人的故事，正是成功从“必要性”走向“必然性”的真实写照--



	 



	　　他的父亲是一个赌徒，母亲是一个酒鬼。父亲赌输了，又打老婆又打他；母亲喝醉了也拿他出气发泄。他在拳脚交加的家庭暴力中长大，常常是鼻青脸肿，皮开肉绽。因此，他面相很不美，学习也不好。高中辍学，便在街头当阿混。直到他20岁的时候，一件偶然的事刺激了他，使他醒悟反思：“不能，不能这样做。如果这样下去，和自己的父母岂不是一样吗？成为社会垃圾，人类的渣滓，带给别人、留给自己的都是痛苦--不行，我一定要成功！”他下定决心，要走一条与父母迥然不同的路，活出个人样来。但是做什么呢？他长时间思索着。从政，可能性几乎为零；进大企业去发展，学历和文凭是目前不可逾越的高山；经商，又没有本钱……他想到了当演员--当演员不需要过去的清名，不需要文凭，更不需要本钱，而一但成功，却可以名利双收。但是他显然不具备做演员的条件，长相就很难使人有信心，又没有接受过任何专业训练，没有经验，也无“天赋”的迹象。



	 



	　　然而，“一定要成功”的驱动力，促使他认为，这是他今生今世唯一出头的机会，最后的成功可能。决不放弃，一定要成功！于是，他来到好莱坞，找明星、找导演、找制片人……找一切可能使他成为演员的人，四处哀求：“给我一次机会吧，我要当演员，我一定能成功！”很显然，他一次又一次被拒绝了。但他并不气馁，他知道，失败定有原因。每被拒绝一次，就认真反省、检讨、学习一次。一定要成功，痴心不改，又去找人……



	 



	　　不幸得很，两年一晃过去了，钱花光了，便在好莱坞打工，做些粗重的零活；两年来他遭受到1000多次拒绝。他暗自垂泪，痛哭失声。难道真的没有希望了吗？难道赌徒、酒鬼的儿子就只能做赌徒、酒鬼吗？不行，我一定要成功！他想，既然不能直接成功，能否换一个方法。他想出了一个“迂回前进”的思路：先写剧本，待剧本被导演看中后，再要求当演员。幸好现在的他，已经不是刚来时的门外汉了。



	 



	　　两年多耳濡目染，每一次拒绝都是一次口传心授，一次学习，一次进步。因此，他已经具备了写电影剧本的基础知识。一年后，剧本写出来了，他又拿去遍访各位导演，“这个剧本怎么样，让我当男主角吧！”普遍的反映都是，剧本还可以，但让他当男主角，简直是天大的玩笑。他再一次被拒绝了。他不断对自己说：“我一定要成功，也许下一次就行，再下一次、再下一次……”在他一共遭到1300多次拒绝后的一天，一个曾拒绝过他20多次的导演对他说：“我不知道你能否演好，但我被你的精神所感动。我可以给你一次机会，但我要把你的剧本改成电视连续剧，同时，先只拍一集，就让你当男主角，看看效果再说。如果效果不好，你便从此断绝这个念头吧！”



	 



	　　为了这一刻，他已经作了三年多的准备，终于可以一试身手。机会来之不易，他不敢有丝毫懈怠，全身心投入。第一集电视剧创下当时全美最高收视纪录--他成功了！现在，这个人是世界顶尖的电影巨星。



	 



	　　他就是大家熟悉的史泰龙。史泰龙的健身教练哥伦布医生这样评价他：“史泰龙每做一件事都百分之百投入。他的意志、恒心与持久力都是令人惊叹的。他是一个行动家。他从来不呆坐着让事情发生--他主动地令事情发生。”如果史泰龙当初只是“想”成功，在茶余饭后做做明星梦，消遣一下，他就绝不会有今天。因为那样的话，他就不会付出，不会拼命。 


wwＷ．xiaＯshuo txt.comtxt。小＿说＿天堂



第4节：追求成功的捷径



	　这个故事说明了一个道理：世上没有做不成的事，只有做不成事的人。如果说史泰龙的成功得益于“坚韧地求人”，那么战国时的大纵横家苏秦的成功，则得益于“坚韧地求己”，为了把成功的必要性变成必然性，其勇气和决心已到了自虐的程度。挂六国相印的名利已如浮云飘逝，而“锥刺股”的精神毅力，却流传千古。苏秦自幼家境贫寒，温饱难继，读书自然是很奢侈的事。为了维持生计和读书，他不得不时常卖自己的头发和帮别人打短工，后又背井离乡到齐国拜师求学，跟鬼谷子学纵横之术。苏秦自恃学业有成后，便迫不急待告师别友，游历天下，以谋取功名利禄。一年后不仅一无所获，自己的盘缠也用完了。没办法再撑下去，于是他穿着破衣草鞋踏上了回家之路。到家时，苏秦已骨瘦如柴，全身破烂肮脏不堪，满脸尘土，与乞儿无异。落魄景象，溢于言表，令人同情。妻子见他这个样子，摇头叹息，继续织布；嫂子见他这副样子，扭头就走，不愿做饭；父母、兄弟、妹妹不但不理他，还暗自讥笑他说：“按我们周人的传统，应该是安分于自己的产业，努力从事工商，以赚取十分之二的利润；现在却好，放弃这种最根本的事业，去卖弄口舌，落得如此下场，真是活该！”此情此景，令苏秦无地自容，惭愧而伤心。他关起房门，不愿见人，对自己作了深刻的反省：“妻子不理丈夫，嫂子不认小叔子，父母不认儿子，都是因为我不争气，学业未成而急于求成啊！”(注意：他不怨天尤人)他认识到了自己的不足，又重振精神，搬出所有的书籍，发愤再读，他想道：“一个读书人，既然已经决心埋首读书，却不能凭这些学问来取得尊贵的地位，那么，书读得再多，又有什么用呢！”于是，他从这些书中捡出一本《阴符经》，用心钻研。他每天研读至深夜，有时候不知不觉伏在书案上就睡着了。每次醒来，都懊悔不已，痛骂自己无用，但又没什么办法不让自己睡着。有一天，读着读着实在倦困难当，不由自主便扑倒在书案上，但他猛然惊醒--手臂被什么东西刺了一下。一看是书案上放着一把锥子，他马上想出了制止打瞌睡的办法：锥刺股(大腿)。以后每当要打瞌睡时，就用锥子扎自己的大腿一下，让自己猛然“痛醒”，保持苦读状态。他的大腿因此常常是鲜血淋淋，目不忍睹。家人见状，心有不忍，劝他说：“你一定要成功的决心和心情可以理解，但不一定非要这样自虐啊！”苏秦回答说：“不这样，就会忘记过去的耻辱；唯如此，才能催我苦读！”经过“血淋淋”的一年“痛”读，苏秦很有心得，写出了“揣”、“摩”两篇。这时，他充满自信地说：“用这套理论和方法，可以说服许多国君了！”于是苏秦开始用“锥刺股”所得的学识和“锥刺股”的精神意志，游说六国，终获器重，挂六国相印，声名显赫，开创了自己辉煌的政治生涯。



	 



	　　忍常人不能忍之辱，吃常人不能吃之苦，必能做常人不能做之事。以坚持不懈的信心和毅力，感动自己，感动他人，感动天地鬼神。



	 



	　　三、向成功的人学习成功的方法成功的决心和热情并不能取代科学的方法。



	 



	　　人人希望事半功倍，人人渴求少走弯路。你当然可以花十年、二十年，甚至穷毕生的精力和时间，自己慢慢地摸索成功之道，但那毕竟不是最好的方法。成功最重要的秘诀之一，就是要用已经证明有效的成功方法。



	 



	　　已经证明有效的成功方法在哪里？在成功人士那里。



	 



	　　因此，向成功的人学习成功的方法，是追求成功的捷径。首先，向成功的人学习成功的方法，可以肯定，这个方法是经过实践检验的、行得通的、可操作的；其次，向成功的人学习成功的方法，就必然要直接或间接与成功者为伍，受他们的世界观、思维方法的影响而积极上进。美国的一个机构经调查后认为，一个人失败的原因，90%是因为这个人的周边亲友、伙伴、同事、熟人都是些失败和消极的人，正所谓跟好人学好人，跟巫婆跳假神；没有好的思想来引导激励，没有好的方法来指导成功，走下坡路是必然的。



	 



	　　因此，向成功的人学习成功的方法，不仅能成功，而且能早日成功。所谓成功者成功的方法，不一定是他们穷数年之功，历经无数次失败的经历。我们大可不必走他们的老路，而是要直接进入他们的经验、原则之中。做成功者所做的事情，了解成功者的思维模式，并运用到自己身上。任何一位成功者，之所以在某一方面高人一筹，出类拔萃，必定有其与众不同的方法。只要分毫不差地学习他的做法，就能够做出和他相似的成就。
