《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...
www/xiaoshuotxt/c o m



第二章（下） ...

t,x\t,小,说天,堂

	在抵达j市的第三天傍晚，任苒吃过晚饭后，抱膝而坐，看着室内光线一点点暗下来，夜色悄然加深。在这个完全看不到日出日落的小屋子里，她只能凭感觉来估算时间，任何本来微妙得难以体察的过程，经细看之下，居然也有了层次感。



	突然铁门一响，灯光照了进来，中年女警面无表情地出现在门口：“跟我来，有人要见你。”



	任苒走进小小的会见室，发现那里面坐着的男人是前天才认识的律师田君培，不禁一怔。



	田君培也怔住了，他见过很多处于困境的当事人，眼前的任苒不出意料地狼狈，脸色憔悴，眼睛下挂着黑眼圈，白色t恤皱巴巴的，而且有污渍，披在肩头的 头发不算零乱，但明显有几分粘腻，暴露在外的皮肤上斑斑点点，满是蚊子叮咬再抓挠的痕迹，再无那天让他在收费站外惊鸿一瞥便决定停下来时的风采。



	可是她看到他，只微微惊讶，眼神便恢复了平静，神态自若。他起身做个手势示意后，她坐下，既没有无辜被羁押的人常见的惶惶不安，更没有见到律师如逢救星的急切。



	他想，难怪孙队长没觉得她情绪抑郁，她表现得确实十分镇定



	这两天田君培忙着自己手头的事情，但他还是抽出时间给孙队长打一个电话问情况，只是孙队长看起来却比他还要没有头绪。



	“省厅那边来人把她提走没有？”



	“没有来人，也没有电话，路虎给拖回来了，停在局里，真奇怪。”



	“她有没有主动交代什么情况？”



	“完全没有。她只提了两个要求，第一个要求是她需要按时服用她包里放的药，每天一片，我特意找医生鉴定了一下，那是一种抗抑郁的药，确实需要连续服用，我们按剂量给她了。”



	田君培略微意外，回想一下，她看上去有与年龄不符的沉静安详，实在看不出有什么不妥，“另一个要求是什么？”



	“她想让我们把她包里的书给她，看守没答应，她也就没再说什么了。”



	“如果她真有抑郁症，你们得当心她的情绪。”



	孙队长没当一回事，“情绪？她看上去十分平静，根本不像别的嫌疑人那样要么吵吵闹闹，要么扒着铁门往外看。她就只是坐着发呆。”



	“上面对这个案子有新的说法吗？”



	“我们打电话过去问了，省厅那边的答复是先单独关着再说，这算什么事？”



	直到今天下午，孙队长主动给田君培打电话：“君培，有时间的话过来一趟。”



	他依言过来，孙队长笑道：“给你一个机会，你去跟任苒谈一下，摸清她的来路。”



	他哈哈一笑：“老孙，这是你的意思，还是你们局长交代的？”



	“局长头痛啊，弄不懂这个案子到底是怎么回事。到现在既见不到报案材料转过来，也没收到上面移交的手续。当事人一声不吭，我们不审，她既不主动交 代，也不叫屈，更不要求见任何人，我们不能老把人这么不明不白关着吧。她对我们肯定都有戒心，我想来想去，你算比较中立的人士，又是律师，她应该会信任你 的。”



	田君培本来就对任苒和这件事的发展都有好奇，当然不会作势推辞。可是当他真正坐到任苒对面，看她的神态，他有几分不确定自己能打听到有用的资料。



	“任小姐，你好。我怀疑你还能记得我的名字，再自我介绍一次，我叫田君培，是一名律师。”



	任苒微微一笑：“田律师，我记忆力不错的。”



	“那好，任小姐，能不能把你的情况跟我说说，看我能否帮上忙。”



	“谢谢你，田律师，不过我没什么可说的。”



	田君培也微微一笑：“任小姐，恐怕你没有意识到问题的严重性。按照我国现行法律，盗窃金额达到六万元以上就能算特别巨大，量刑标准从十年开始。一辆路虎揽胜的价格保守估计过百万，如果证据确凿，移送检察机关起诉，最高可以判无期徒刑。”



	任苒显然听得很认真，等他说完，良久不语，似乎在思索什么，停了好一会儿，她嘴角再度泛起一个笑意，带着点儿无可奈何：“他倒不至于那么恨我，非要送我去坐牢。”



	田君培敏锐地问：“他是谁？是报案的失主陈华吗？”



	任苒抿紧了嘴唇，是一个默认的姿态。



	“你们本来认识吗？”



	任苒点点头。



	“你们是什么关系？”



	“算是……朋友吧。”



	“你有没有取得他的授权使用这辆车？”



	任苒思索一下：“我们之间并没有明确授权，不过这辆车从去年十一月起，就一直是我在开。”



	“那么具体到这一次，他知道是你把这辆车开出来吗？”



	任苒略微犹豫：“应该知道。”



	“你和陈华先生之间有没有什么误会？是否需要跟他联络澄清？”



	任苒摇摇头：“没有那个必要。”



	“你清楚他在明知是你将车开出来的情况下仍然报案，意味着什么吗？”



	任苒再度沉默。



	她的手搁在桌上，田君培清楚记得，就在前天下午，这双手抬起来搁在那辆路虎的引擎盖上，肤色白皙细腻，手指纤长，闪着光泽的粉红指甲修剪整齐，一看就保养得当，与此刻指甲缝里带着污垢、边缘破损的样子截然不同。



	她显然注意到他的视线，却丝毫没有将手指收回藏起来的意思，只心不在焉地看着他背后的窗子。



	田君培有些无奈：“你看，任小姐，我们萍水相逢。我在省城工作，到j市来是出差，平常处理经济案件，并不接刑事案子，不是特意来你这里兜揽生意。我 只是觉得你不像是偷车贼，这件事另有隐情，所以真心想帮一下你。当然，如果你觉得你不介意让你说的那个他来决定你的命运，也并不在乎在这里继续待下去，那 是你的自由。”



	任苒收回视线，嘴角再度向上一勾，那个笑突然来得有了一点儿调侃之意：“田律师，我不是受虐狂，不会觉得被关在一个闷热得让人馊掉、蚊子在两天两夜里足足喝掉我100毫升血的地方里是一件有趣的事情，我更不想坐牢。不管因为什么理由，无期徒刑都没任何凄美的成份在里面。”



	“这么说，你有把握他会过来撤销报案？”



	“他只想教训一下我。在一个陌生的小城市公安局拘留室关上几天，应该足够了。”



	“你认为他可以翻云覆雨，能量大到能够用法律做工具来泄私愤吗？”



	“他没什么私愤啊，最多是觉得我的行为幼稚无聊，需要小惩一下。”



	田君培有些无力感了。他想，眼前这女人看来玲珑剔透，处乱不惊。可她的镇定居然只源于对一个男人的愚蠢信任，实在让他既失望又郁闷。他只能和蔼地说：“任小姐，既然这样，恐怕我没什么可以帮你的了，祝你好运。”



	“别生我的气，田律师，这件事太复杂，而且太私人化，我无法解释。不过，大部分时候，我基本上能算一个有理智的正常人。”



	任苒的声音柔和清晰，带着一点南方口音的温婉，语气诚恳，一下让田君培的隐约怒气消散无踪了。他看向她，只隔一张桌子，他可以清楚看到她白皙的面孔 上一样有几处蚊虫叮咬留下的红点，一双眼睛清亮如水，嘴角上扬，似乎略含着笑意，神态中却带着几分自嘲，让他心里隐隐一动，再度觉得眼前这个女孩子实在神 秘莫测。



	“不管怎么说，都不要拿自己的命运开玩笑。我还会在这边待上两天，公事办完后再离开。你如果改了主意，需要我帮忙，跟孙队长说一声，他知道怎么联络我。”



	“谢谢你，田律师，别为我担心，我猜他应该觉得差不多惩罚够了我，这两天会叫人来撤销报案的……”



	“看来我的行为全在你意料之中，这可真不是一件有趣的事。”



	一个低沉的男人声音在门边响起。



	任苒与田君培愕然回头，只见门口不知何时已经站了两个人。其中一个是穿着警服的孙队长，另一个人个子高高，穿着灰蓝色衬衫、深色长裤，有着一张瘦削 冷漠的面孔，闲闲靠着门框站着，乍一看平平无奇，可是整个人从姿态到神情带着逼人的压迫感，犀利的视线随便扫过田君培，停留在任苒脸上，上下打量她一下， 没有任何表情，却似乎已经给这个小小的会见室带来了无形的压力。



	孙队长当先走进来，将旅行袋与背包放到桌上：“任小姐，请清点一下你的私人物品。”



	如此峰回路转，田君培不免吃惊，孙队长与他交换一个眼神，他明智地保持沉默，只见任苒毫无惊奇之色，站起了身，根本没打开背包瞟了一眼，直接打开那个旅行袋，拿出里面的收纳袋，指尖抚过相框，松了口气。



	田君培敏锐地注意到，陈华的视线牢牢停留在她的手指上。她似乎也觉察到了，迅速将相框收进去，再看看那本封面陈旧的书，合上包，拉好了拉链。



	“谢谢，我可以离开了吗？”



	孙队长点点头：“当事人陈华撤销报案，你可以走了。”



	任苒转头对着田君培：“谢谢你，田律师。”



	田君培微微一笑：“别客气，我并没帮上忙。”



	任苒背上背包，正要去拎行李袋，那个高个子男人走进来，先她一步拎了起来，转头对孙队长说：“不好意思，孙队长，给你们添麻烦了。”



	他讲的是略带北方口音的普通话，声音低沉，态度十分礼貌。孙队长尽管心里不满，却也只得笑道：“别客气，我就不送二位了，这是路虎的车钥匙，车停在院子左侧，出门就能看到。”



	目送他们走远，孙队长回来坐下，掏出烟盒，抖出两只香烟，扔一根给田君培，田君培笑着丢还给他，“气糊涂了吧，我又不抽烟。”



	孙队长自己拿打火机点上，狠吸一口，爆出了粗口：“妈的，两口子掉花枪掉到这份上还真是少见。”



	“他们不是夫妻吧。”



	“这男人就是陈华，他说任苒是他女友，这件事是一场误会。”



	“误会？”田君培讪笑：“你们对明显报假案浪费警力的人这么客气，还真是让我大开眼界了。”



	孙队长冷笑一声：“要依着我，非把这家伙放到关他女朋友的单间拘留室关上几天不可。可案子是厅长打电话交代下来的，他是省厅一个处长亲自开车送过来的，派头排场大得不得了，局长现在正陪那位处长叙话呢，我有什么办法。”



	田君培情知他说得不假，只得摇摇头，起身走到窗前，推开窗子，只见任苒正站在院中，下班后的公安局，灯光零落稀疏，从五层办公楼内照下去，将她的身影斜斜拉长投到一边，她立在一片阑珊夜色之中，显得寂寥而单薄。



	恰在此时，任苒也抬起头来，她的脸半隐在黑暗里，然而田君培却清晰感觉到，他与她视线相碰了，他甚至能感受到她嘴角出现的那个笑意：嘴角缓缓勾起，带着疲惫与自嘲，还有一点说不出的不在乎。



	两束雪亮的汽车灯光笼罩过来，那辆路虎停在了任苒面前，她静立片刻，拉开车门上了车，车子发动，驶出了公安局。



	 



	作者有话要说：网友：cicino 评论： 《荏苒年华》 打分：2 发表时间：2010-11-25 15:44:34 所评章节：3
