《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神
	　　新乐园建成以后，迪斯尼马上就遭受到忽视准备的惩罚。从1992年4月开业以来，尴尬的经营状况就使最善于制造幽默的他们再也幽默不起来了。



	 



	　　第一，他们没有预料到，富有的欧洲人竟然非常节俭。到乐园来的游客中，许多人自带食物，根本不在乐园吃住，他们对乐园的餐厅宾馆视而不见。就是住宾馆的人，也不像美国佛罗里达迪斯尼世界的游客那样，一住就是4天，他们最多只会住两天，许多游客一大早来到公园，晚上在宾馆住下，第二天早上就结账，然后再回到公园进行最后的探险。迪斯尼乐园的门票是42.25美元，宾馆一个房间一晚是340美元，相当于巴黎最高等级的宾馆价格。如此高昂的价格，让节俭的欧洲人望而却步。他们宁愿以减少游览时间来节约成本。这样，就形成了恶性循环。时间的缩短不仅使宾馆的收入减少了，同时也影响了其他部门的收入。



	 



	　　第二，他们不仅不了解欧洲人的节俭，更不了解欧洲文化。



	 



	　　最开始，迪斯尼公司禁止游客在乐园内饮酒，可是欧洲人午餐和晚餐都有喝酒的习惯，因为这个原因，使许多欧洲人放弃了参观计划。最后，迪斯尼公司只得被迫取消这个规定。



	 



	　　在经营时间上，他们因为没有进行必要的调查与研究，也出现了失误。他们盲目地认为，星期一应该比较轻松而星期五应该比较繁忙，所以就相应地安排了员工的工作时间与休息时间。但是因为欧洲人的作息时间与美国不同，所以情况却和预计的刚好相反。



	 



	　　另外，迪斯尼公司发现游客有高峰期和低谷期，而且两者间的人数相差10倍，但由于法国有关于非弹性时间的规定，他们不能在游客低谷期减少雇佣的员工，这样就大大地增加了支出费用。



	 



	　　还有，他们误以为欧洲人不吃早餐，一个迪斯尼的员工回忆说：“我们听说欧洲人不吃早餐，因此我们缩减了早餐的供应规模，可是我们却发现每个人都需要一份早餐。我们每天只准备350份早餐，但却有2500份的需求量，购买早餐的队伍排得好长。”一个如此大型的游乐园却因为早餐的供应而排起长长的队伍，这不能不说是一个重大的失误。



	 



	　　尽管迪斯尼乐园的欢声笑语每天都在重复着，尽管每个月都吸引近100万名游客来观光，尽管巴黎迪斯尼是欧洲人花费最大的游乐园，但是，原来想像中的利润却始终没有出现，反倒出现了一连串触目惊心的数字：



	 



	　　到1993年9月30日，迪斯尼乐园已经亏损了9.6亿美元。



	 



	　　到1993年12月底，累计已经损失了60.4亿法国法郎。



	 



	　　到第二年春天，迪斯尼公司不得不再筹借大量资金来挽救欧洲的迪斯尼乐园，但收效并不明显。



	 



	　　不仅如此，这个几近倒闭的乐园还面临着沉重的利息负担。44亿美元的总投资中仅有32%是权益性投资，有29亿美元是从60家银行贷来的，并且贷款利率高达11%。因此，企业已不能靠经营来弥补由于利率上升而增加的管理费用，与银行之间的债务重组、提供新贷款的交涉也变得十分艰难了。如此尴尬的境地，让迪斯尼公司进退两难。



	 



	　　就这样，一个原本被寄以厚望的宏伟战略因为市场开发人员对准备的忽视而宣告失败，这确实使人感到遗憾。



	 



	　　但是，这个战略的失败是它本身有多么严重的瑕疵吗？其实不然。要知道，任何能够成功实现的战略，都应该落实到实施时的准备工作当中。将所有的战略、决策、行动都建立在充分准备的基础上，这才是见效最快的管理理念。



	 



	　　不要再犹豫了，赶快从准备做起吧！



	 



	　　生活不会善待没有准备的人，甚至常常是粗暴和残酷的；但是对待有充分准备的人则是非常驯服的，承认你是主人，情愿为你服务。



	 



	　　--泰戈尔



	 



	　　五、多一分准备，少一分风险



	 



	　　要想让被淘汰的风险远离自己身边，惟一的办法就是多做些准备。



	 



	　　在任何一家企业和工厂，都有一些常规性的调整过程。公司负责人经常送走那些无法对公司有所贡献的员工，同时也吸纳新的成员。无论业务如何繁忙，这种整顿一直在进行着。那些已经无法胜任工作、缺乏才干的人，都被摒弃在企业的大门之外，只有那些最能干的人，才会被留下来。



	 



	　　这种被淘汰的风险，是我们每一个人都非常关注也都感到非常困惑的问题。应对这种风险最基本的方法就是准备，准备工作多做一分，相应的风险就会减少一分。这就要求我们无论对待任何事情都必须具有“万一……怎么办”的意识，做到凡事都未雨绸缪、预做准备，从而减少风险发生的几率。与之相对应的是，你所做的准备越少，承受的危险就会越大。这个道理在自然界早已得到了很好的印证。



	 



	　　在一望无际的大草原上，一匹狼吃饱了，安逸地躺在草地上睡觉，另一匹狼气喘吁吁地从它身边经过，焦急地说：“你怎么还躺着，难道你没听说，狮子要搬到咱们这里来了，还不赶快去看看有没有别的地方适合咱们居住。” 


www-xiaoshuotxt-c o mt,Ｘt,小,说天,",堂



第7节：“狮子”是我们的朋友



	“狮子是我们的朋友，有什么可怕的，再说这里的羚羊这么多，狮子根本吃不完，别白费力气了。”躺着的狼若无其事地说。那匹狼看自己的劝说没有效果，只好摇摇头走了。



	 



	　　后来，狮子真的来了，只来了一只，但由于狮子的到来，整个草原上羚羊的奔跑速度变得快极了，这匹狼再也不像从前那样轻而易举就能获得食物了。当它再想搬到别处去时，却发现食物充足的地方早已经被其他动物捷足先登了。



	 



	　　这个故事告诉我们，危险无处不在，惟有踏踏实实地做好准备，才是真正的生存之道。否则，当你醒悟过来的时候，危险早已经降临到你的头上了。



	 



	　　也许有人会说，有些事情是我们个人的力量所无法控制的，对于这些事情，做再多的准备也没有用。我想提醒有这种想法的人，虽然你无法控制危险的发生，但可以凭借充分的准备来减少甚至避免危险所造成的损失。



	 



	　　就像遭遇到自然灾害一样，虽然你无力改变，但有没有准备的后果却截然不同。



	 



	　　在古老的地球上，生活着种类繁多的爬行动物，有恐龙，也有蜥蜴。一天，蜥蜴对恐龙说，发现天上有颗星星越来越大，很有可能要撞到我们。恐龙却不以为然，对蜥蜴说：该来的终究会来，难道你认为凭咱们的力量可以把这颗星星推开吗？



	 



	　　灾难终于发生了。一天，那颗越来越大的行星瞬间陨落到地球上，引起了强烈的地震和火山喷发，恐龙们四处奔逃，但最终很快在灾难中死去。而那些蜥蜴，则钻进了自己早已挖掘好的洞穴里，躲过了灾难。



	 



	　　看来蜥蜴还是比较聪明的，它知道虽然自己没有力量阻止灾难的发生，但却有力量去挖洞来给自己准备一个避难所。



	 



	　　面对大的动荡或变革，人们的心态无非就是两种，一种是恐龙型的，一种是蜥蜴型的，但能够站在胜利彼岸的总是早有准备的蜥蜴型。



	 



	　　社会的发展、科技的更新使我们的工作和生活处在一种急速变革的时代，这种趋势是无法改变和逃避的。在这种情况下，如果你像恐龙一样不去做准备的话，被淘汰的命运就会降临到你的身上。就像下面要说的这个工人一样。



	 



	　　在某个钟表厂，有一位工作非常卖力的工人，他的任务就是在生产线上给手表装配零件。这件事他一干就是10年，操作非常熟练，而且很少出过差错，几乎每年的优秀员工奖都属于他。



	 



	　　可是后来，企业新上了一套完全由电脑操作的自动化生产线，许多工作都改由机器来完成，结果他失去了工作。原来，他本来文化水平就不高，在这10年中又没有掌握其他技术，对于电脑更是一窍不通，一下子，他从优秀员工变成了多余的人。



	 



	　　在他离开工厂的时候，厂长先是对他多年的工作态度赞扬了一番，然后诚恳地对他说：“其实引进新设备的计划我在几年前就告诉你们了，目的就是想让你们有个思想准备，去学习一下新技术和新设备的操作方法。你看和你干同样工作的小胡不仅自学了电脑，还找来了新设备的说明书来研究，现在他已经是车间主任了。我并不是没有给你准备的时间和机会，但你都放弃了。”



	 



	　　新设备、新技术、新方法能帮助企业提高10倍速的工作效率，这种更新换代是谁也阻止不了的。但你有没有考虑过给自己的工作能力也进行更新，从而为这种变化做好准备呢？



	 



	　　在这种情况下，如果你不想被你的工作所淘汰，你就要有意识地多做准备，在工作中逐步提高自己的能力，而且这种提高的速度比环境淘汰你的速度要快。



	 



	　　多一分准备，少一分风险。你意识到了吗？



	 



	　　到处都能看到许多失业者……他们与公司的理念格格不入，对他人毫无价值，最终只好被迫离开。



	 



	　　--阿尔伯特·哈伯德



	 



	　　六、机会只垂青有准备的人



	 



	　　如果说成功确实有什么偶然性的话，这种偶然的机会也只会垂青有准备的人。



	 



	　　世界上最可悲的一句话就是：“曾经有一个非常好的机会，可惜我没有把握住。”遗憾的是，这种事情在很多人身上都发生过。其实，机会对我们所有人都是平等的，它有可能降临在我们每一个的身上，但前提是：在它到来之前，你一定要做好准备。



	 



	　　有一个叫罗伯特的美国人，想用80美元来周游世界，别人都认为他是在痴心妄想。



	 



	　　罗伯特没有理会那些冷嘲热讽，他找出一张纸，写下为用80美元旅行所做的准备。



	 



	　　1.设法领取到一份可以上船当海员的文件；



	 



	　　2.去警察局申领无犯罪证明；



	 



	　　3.考取一个国际驾驶执照，找来一套地图；



	 



	　　4.与一家大公司签订合同，为之提供所经国家的土壤样品；



	 



	　　5.同一家胶卷公司签订协议，可以在这家公司的任何一个分公司免费领取胶卷，但要拍摄照片为公司作宣传；



	 



	　　……



	 



	　　当罗伯特完成上述的准备之后，他就在口袋里装好80美元，兴致勃勃地开始了自己的旅行。结果，他完全实现了自己的梦想。
